4	40	1	1	χριστοῦ
21379	41	5	35	Ἡ
21398	41	5	36	Μὴ
21439	41	5	39	Τί
21482	41	5	41	Ταλιθα
21487	41	5	41	Τὸ
21549	41	6	2	Πόθεν
21605	41	6	4	Οὐκ
21652	41	6	7	καὶ
21702	41	6	10	Ὅπου
21800	41	6	16	Ὃν
21837	41	6	18	Οὐκ
21923	41	6	22	Αἴτησόν
21934	41	6	23	πολλά
21935	41	6	23	Ὅ
21953	41	6	24	Τί
21958	41	6	24	Τὴν
21973	41	6	25	Θέλω
22073	41	6	31	Δεῦτε
22096	41	6	32	καὶ
22112	41	6	33	πολλοί
22124	41	6	34	καὶ
22132	41	6	34	αὐτοὺς
22157	41	6	35	Ἔρημός
22184	41	6	37	Δότε
22191	41	6	37	Ἀπελθόντες
22204	41	6	38	Πόσους
22212	41	6	38	Πέντε
22395	41	6	50	Θαρσεῖτε
22440	41	6	54	καὶ
22478	41	6	56	ἀγροὺς
22581	41	7	5	Διὰ
22599	41	7	6	ὁ
22603	41	7	6	Καλῶς
22613	41	7	6	Οὗτος
22646	41	7	9	Καὶ
22649	41	7	9	Καλῶς
22663	41	7	10	Τίμα
22672	41	7	10	Ὁ
22682	41	7	11	Ἐὰν
22690	41	7	11	Κορβᾶν
22693	41	7	11	Δῶρον
22731	41	7	14	Ἀκούσατέ
22777	41	7	18	Οὕτως
22819	41	7	20	Τὸ
22871	41	7	24	καὶ
22923	41	7	27	Ἄφες
22947	41	7	28	Κύριε
22963	41	7	29	Διὰ
23012	41	7	32	καὶ
23057	41	7	34	Εφφαθα
23060	41	7	34	Διανοίχθητι
23095	41	7	37	Καλῶς
23125	41	8	2	Σπλαγχνίζομαι
23165	41	8	4	Πόθεν
23177	41	8	5	Πόσους
23183	41	8	5	Ἑπτά
23238	41	8	10	καὶ
23276	41	8	12	Τί
23320	41	8	15	Ὁρᾶτε
23343	41	8	17	Τί
23385	41	8	19	Δώδεκα
23400	41	8	20	Ἑπτά
23404	41	8	21	Οὔπω
23410	41	8	22	καὶ
23443	41	8	23	Εἴ
23449	41	8	24	Βλέπω
23481	41	8	26	Μηδὲ
23510	41	8	27	Τίνα
23538	41	8	29	Ὑμεῖς
23549	41	8	29	Σὺ
23616	41	8	33	Ὕπαγε
23619	41	8	33	Σατανᾶ
23640	41	8	34	Εἴ
23724	41	8	38	αὐτὸν
23738	41	9	1	καὶ
23741	41	9	1	Ἀμὴν
23828	41	9	5	Ῥαββί
23865	41	9	7	Οὗτός
23922	41	9	11	καὶ
23926	41	9	11	Ὅτι
24004	41	9	16	Τί
24008	41	9	17	καὶ
24015	41	9	17	Διδάσκαλε
24056	41	9	19	Ὦ
24097	41	9	21	Πόσος
24107	41	9	21	Ἐκ
24136	41	9	23	Τὸ
24137	41	9	23	Εἰ
24150	41	9	24	Πιστεύω
24169	41	9	25	Τὸ
24194	41	9	26	νεκρὸς
24212	41	9	28	καὶ
24224	41	9	28	Ὅτι
24233	41	9	29	Τοῦτο
24265	41	9	31	Ὁ
24295	41	9	33	καὶ
24302	41	9	33	Τί
24327	41	9	35	Εἴ
24351	41	9	37	Ὃς
24380	41	9	38	Διδάσκαλε
24400	41	9	39	Μὴ
24437	41	9	41	χριστοῦ
24509	41	9	45	καὶ
24535	41	9	47	καὶ
24640	41	10	3	Τί
24647	41	10	4	Ἐπέτρεψεν
24659	41	10	5	Πρὸς
24729	41	10	11	Ὃς
24771	41	10	14	Ἄφετε
24827	41	10	17	Διδάσκαλε
24840	41	10	18	Τί
24854	41	10	19	Μὴ
24856	41	10	19	Μὴ
24858	41	10	19	Μὴ
24860	41	10	19	Μὴ
24862	41	10	19	Μὴ
24864	41	10	19	Τίμα
24875	41	10	20	Διδάσκαλε
24882	41	10	21	ὁ
24892	41	10	21	Ἕν
24933	41	10	23	Πῶς
24960	41	10	24	Τέκνα
24994	41	10	26	Καὶ
25003	41	10	27	Παρὰ
25021	41	10	28	Ἰδοὺ
25031	41	10	29	Ἀμὴν
25129	41	10	33	Ἰδοὺ
25180	41	10	35	Διδάσκαλε
25193	41	10	36	Τί
25194	41	10	36	θέλετε
25202	41	10	37	Δὸς
25223	41	10	38	Οὐκ
25245	41	10	39	Δυνάμεθα
25251	41	10	39	Τὸ
25290	41	10	42	Καὶ
25297	41	10	42	Οἴδατε
25363	41	10	46	καὶ
25396	41	10	47	Υἱὲ
25412	41	10	48	Υἱὲ
25421	41	10	49	Φωνήσατε
25429	41	10	49	Θάρσει
25450	41	10	51	Τί
25459	41	10	51	Ραββουνι
25467	41	10	52	Ὕπαγε
25493	41	11	1	Ὄρος
25495	41	11	1	Ἐλαιῶν
25504	41	11	2	Ὑπάγετε
25534	41	11	3	Τί
25538	41	11	3	Ὁ
25571	41	11	5	Τί
25587	41	11	7	καὶ
25627	41	11	9	Ὡσαννά
25628	41	11	9	Εὐλογημένος
25634	41	11	10	Εὐλογημένη
25642	41	11	10	Ὡσαννὰ
25652	41	11	11	ἱερόν
25704	41	11	14	καὶ
25708	41	11	14	Μηκέτι
25726	41	11	15	καὶ
25769	41	11	17	Οὐ
25772	41	11	17	Ὁ
25787	41	11	18	καὶ
25834	41	11	21	Ῥαββί
25847	41	11	22	Ἔχετε
25860	41	11	23	Ἄρθητι
25896	41	11	25	καὶ
25945	41	11	28	Ἐν
25960	41	11	29	ὁ
25965	41	11	29	Ἐπερωτήσω
25992	41	11	31	καὶ
25999	41	11	31	Ἐξ
26002	41	11	31	Διὰ
26010	41	11	32	Ἐξ
26024	41	11	33	καὶ
26029	41	11	33	Οὐκ
26036	41	11	33	Οὐδὲ
26051	41	12	1	Ἀμπελῶνα
26131	41	12	6	Ἐντραπήσονται
26143	41	12	7	Οὗτός
26158	41	12	8	αὐτόν
26176	41	12	9	γεωργούς
26182	41	12	10	οὐδὲ
26187	41	12	10	Λίθον
26245	41	12	14	Διδάσκαλε
26280	41	12	15	ὁ
26288	41	12	15	Τί
26302	41	12	16	Τίνος
26319	41	12	17	Τὰ
26347	41	12	19	Διδάσκαλε
26393	41	12	21	αὐτήν
26430	41	12	24	ἔφη
26434	41	12	24	Οὐ
26484	41	12	26	Ἐγὼ
26519	41	12	28	Ποία
26528	41	12	29	Πρώτη
26530	41	12	29	Ἄκουε
26570	41	12	31	Ἀγαπήσεις
26582	41	12	32	καὶ
26587	41	12	32	Καλῶς
26643	41	12	34	Οὐ
26651	41	12	34	καὶ
26666	41	12	35	Πῶς
26684	41	12	36	Εἶπεν
26689	41	12	36	Κάθου
26713	41	12	37	καὶ
26726	41	12	38	Βλέπετε
26801	41	12	43	Ἀμὴν
26851	41	13	1	Διδάσκαλε
26863	41	13	2	Βλέπεις
26884	41	13	3	Ὄρος
26886	41	13	3	Ἐλαιῶν
26901	41	13	4	Εἰπὸν
26915	41	13	5	ὁ
26921	41	13	5	Βλέπετε
26934	41	13	6	Ἐγώ
26972	41	13	9	βλέπετε
27036	41	13	12	καὶ
27101	41	13	15	ἆραι
27185	41	13	21	καὶ
27191	41	13	21	Ἴδε
27195	41	13	21	Ἴδε
27213	41	13	22	δυνατὸν
27330	41	13	30	ἀμὴν
27380	41	13	33	βλέπετε
27389	41	13	34	ὡς
27470	41	14	2	Μὴ
27513	41	14	4	Εἰς
27537	41	14	6	ὁ
27541	41	14	6	Ἄφετε
27648	41	14	12	Ποῦ
27665	41	14	13	Ὑπάγετε
27686	41	14	14	Ὁ
27689	41	14	14	Ποῦ
27747	41	14	18	Ἀμὴν
27768	41	14	19	Μήτι
27774	41	14	20	Εἷς
27827	41	14	22	Λάβετε
27847	41	14	24	Τοῦτό
27889	41	14	26	Ὄρος
27891	41	14	26	Ἐλαιῶν
27892	41	14	27	Καὶ
27898	41	14	27	Πάντες
27902	41	14	27	Πατάξω
27924	41	14	29	Εἰ
27936	41	14	30	Ἀμὴν
27957	41	14	31	Ἐὰν
27978	41	14	32	Γεθσημανί
27984	41	14	32	Καθίσατε
28008	41	14	34	Περίλυπός
28039	41	14	36	Αββα
28092	41	14	39	καὶ
28118	41	14	41	καὶ
28125	41	14	41	Καθεύδετε
28187	41	14	44	Ὃν
28203	41	14	45	Ῥαββί
28234	41	14	48	καὶ
28240	41	14	48	Ὡς
28268	41	14	50	καὶ
28273	41	14	51	Καὶ
28335	41	14	55	οἱ
28373	41	14	58	Ἡμεῖς
28378	41	14	58	Ἐγὼ
28400	41	14	60	καὶ
28410	41	14	60	Οὐκ
28412	41	14	60	οὐδέν
28432	41	14	61	Σὺ
28444	41	14	62	Ἐγώ
28472	41	14	63	Τί
28491	41	14	65	καὶ
28507	41	14	65	Προφήτευσον
28536	41	14	67	Καὶ
28548	41	14	68	Οὔτε
28575	41	14	69	Οὗτος
28583	41	14	70	καὶ
28592	41	14	70	Ἀληθῶς
28607	41	14	71	Οὐκ
28620	41	14	72	καὶ
28632	41	14	72	Πρὶν
28635	41	14	72	δίς
28665	41	15	2	καὶ
28670	41	15	2	Σὺ
28681	41	15	2	Σὺ
28696	41	15	4	Οὐκ
28752	41	15	9	Θέλετε
28787	41	15	12	Τί
28801	41	15	13	Σταύρωσον
28808	41	15	14	Τί
28816	41	15	14	Σταύρωσον
28818	41	15	15	ὁ
28868	41	15	18	Χαῖρε
28887	41	15	20	καὶ
28901	41	15	20	καὶ
28907	41	15	21	Καὶ
28926	41	15	22	καὶ
28947	41	15	24	καὶ
28962	41	15	25	Ἦν
28977	41	15	26	Ὁ
28981	41	15	27	καὶ
29006	41	15	29	Οὐὰ
29033	41	15	31	Ἄλλους
29082	41	15	34	Ἐλωῒ
29083	41	15	34	ἐλωῒ
29084	41	15	34	λεμὰ
29085	41	15	34	σαβαχθάνι
29089	41	15	34	Ὁ
29105	41	15	35	Ἴδε
29120	41	15	36	Ἄφετε
29134	41	15	38	καὶ
29146	41	15	39	ἰδὼν
29159	41	15	39	Ἀληθῶς
29215	41	15	42	παρασκευή
29272	41	15	46	καὶ
29348	41	16	3	Τίς
29369	41	16	5	καὶ
29389	41	16	6	Μὴ
29417	41	16	7	Προάγει
29428	41	16	8	καὶ
29526	41	16	15	Πορευθέντες
29627	41	16	20	μετὰ
29714	42	1	5	Ἀαρών
29812	42	1	12	ἰδών
29824	42	1	13	Μὴ
29922	42	1	18	Κατὰ
29945	42	1	19	Ἐγώ
30057	42	1	25	Οὕτως
30111	42	1	28	Χαῖρε
30130	42	1	30	καὶ
30135	42	1	30	Μὴ
30151	42	1	31	υἱόν
30163	42	1	32	Ὑψίστου
30199	42	1	34	Πῶς
30212	42	1	35	Πνεῦμα
30216	42	1	35	σέ
30219	42	1	35	Ὑψίστου
30263	42	1	38	Ἰδοὺ
30273	42	1	38	καὶ
30334	42	1	42	Εὐλογημένη
30337	42	1	42	γυναιξίν
30519	42	1	57	αὐτήν
30569	42	1	60	Οὐχί
30578	42	1	61	Οὐδείς
30627	42	1	65	καὶ
30657	42	1	66	Τί
30765	42	1	76	καὶ
30770	42	1	76	Ὑψίστου
30905	42	2	6	ἐγένετο
30978	42	2	10	Μὴ
31029	42	2	14	Δόξα
31056	42	2	15	Διέλθωμεν
31155	42	2	21	αὐτόν
31199	42	2	23	Πᾶν
31232	42	2	25	Συμεών
31239	42	2	25	εὐλαβής
31309	42	2	29	Νῦν
31370	42	2	34	Ἰδοὺ
31503	42	2	42	καὶ
31596	42	2	48	καὶ
31607	42	2	48	Τέκνον
31624	42	2	49	Τί
31736	42	3	3	καὶ
31758	42	3	4	Φωνὴ
31763	42	3	4	Ἑτοιμάσατε
31786	42	3	5	εὐθεῖαν
31809	42	3	7	Γεννήματα
31831	42	3	8	Πατέρα
31879	42	3	10	Τί
31886	42	3	11	Ὁ
31909	42	3	12	Διδάσκαλε
31917	42	3	13	Μηδὲν
31930	42	3	14	Τί
31937	42	3	14	Μηδένα
31970	42	3	16	Ἐγὼ
32032	42	3	19	ὁ
32099	42	3	22	Σὺ
32223	42	3	33	Φαρὲς
32297	42	4	2	καὶ
32314	42	4	3	Εἰ
32332	42	4	4	Γέγραπται
32334	42	4	4	Οὐκ
32359	42	4	6	Σοὶ
32393	42	4	8	Γέγραπται
32394	42	4	8	Κύριον
32418	42	4	9	Εἰ
32430	42	4	10	Τοῖς
32441	42	4	11	Ἐπὶ
32459	42	4	12	Εἴρηται
32460	42	4	12	Οὐκ
32466	42	4	13	καὶ
32528	42	4	16	συναγωγήν
32549	42	4	18	Πνεῦμα
32552	42	4	18	ἐμέ
32599	42	4	21	Σήμερον
32608	42	4	22	καὶ
32627	42	4	22	Οὐχὶ
32636	42	4	23	Πάντως
32642	42	4	23	Ἰατρέ
32660	42	4	24	Ἀμὴν
32806	42	4	33	καὶ
32820	42	4	34	Ἔα
32844	42	4	35	Φιμώθητι
32850	42	4	35	ῥίψαν
32873	42	4	36	Τίς
32970	42	4	41	Σὺ
33000	42	4	42	αὐτόν
33019	42	4	43	Καὶ
33034	42	4	44	καὶ
33105	42	5	4	ὡς
33113	42	5	4	Ἐπανάγαγε
33128	42	5	5	Ἐπιστάτα
33177	42	5	8	ἰδὼν
33186	42	5	8	Ἔξελθε
33230	42	5	10	Μὴ
33274	42	5	12	Κύριε
33287	42	5	13	Θέλω
33435	42	5	20	Ἄνθρωπε
33450	42	5	21	Τίς
33476	42	5	22	Τί
33486	42	5	23	Ἀφέωνταί
33493	42	5	23	Ἔγειρε
33514	42	5	24	Σοὶ
33551	42	5	26	θεόν
33557	42	5	26	Εἴδομεν
33576	42	5	27	Ἀκολούθει
33619	42	5	30	Διὰ
33636	42	5	31	Οὐ
33659	42	5	33	Οἱ
33684	42	5	34	Μὴ
33715	42	5	36	ἔλεγεν
33722	42	5	36	Οὐδεὶς
33769	42	5	37	ἀσκούς
33792	42	5	39	Ὁ
33821	42	6	2	Τί
33835	42	6	3	Οὐδὲ
33880	42	6	5	Κύριός
33944	42	6	8	Ἔγειρε
33959	42	6	9	Ἐπερωτῶ
33978	42	6	10	Ἔκτεινον
34023	42	6	13	καὶ
34069	42	6	15	Ζηλωτὴν
34075	42	6	16	Ἰσκαριὼθ
34174	42	6	22	Μακάριοί
34225	42	6	24	πλὴν
34250	42	6	26	Οὐαὶ
34313	42	6	30	παντὶ
34325	42	6	31	καὶ
34336	42	6	32	Καὶ
34410	42	6	35	Ὑψίστου
34420	42	6	36	γίνεσθε
34471	42	6	39	Μήτι
34495	42	6	41	τί
34523	42	6	42	Ἀδελφέ
34538	42	6	42	σοῦ
34550	42	6	42	σοῦ
34631	42	6	46	Κύριε
34638	42	6	47	πᾶς
34777	42	7	4	Ἄξιός
34814	42	7	6	Κύριε
34857	42	7	8	Πορεύθητι
34862	42	7	8	Ἔρχου
34869	42	7	8	Ποίησον
34879	42	7	9	αὐτόν
34887	42	7	9	Λέγω
34896	42	7	10	καὶ
34916	42	7	11	Ναΐν
34965	42	7	13	Μὴ
34978	42	7	14	Νεανίσκε
35005	42	7	16	Προφήτης
35012	42	7	16	Ἐπεσκέψατο
35056	42	7	19	Σὺ
35078	42	7	20	Σὺ
35107	42	7	22	Πορευθέντες
35148	42	7	24	Τί
35184	42	7	26	ναί
35195	42	7	27	Ἰδοὺ
35230	42	7	29	καὶ
35240	42	7	29	θεόν
35257	42	7	30	ἑαυτούς
35286	42	7	32	Ηὐλήσαμεν
35308	42	7	33	Δαιμόνιον
35320	42	7	34	Ἰδοὺ
35419	42	7	39	Οὗτος
35436	42	7	40	καὶ
35450	42	7	40	Διδάσκαλε
35482	42	7	43	Ὑπολαμβάνω
35492	42	7	43	Ὀρθῶς
35502	42	7	44	Βλέπεις
35580	42	7	48	Ἀφέωνταί
35584	42	7	49	καὶ
35591	42	7	49	Τίς
35603	42	7	50	Ἡ
35687	42	8	5	Ἐξῆλθεν
35705	42	8	5	ὁδόν
35749	42	8	8	ἀγαθήν
35758	42	8	8	Ὁ
35777	42	8	10	Ὑμῖν
35804	42	8	11	Ὁ
35947	42	8	18	βλέπετε
35990	42	8	20	Ἡ
36008	42	8	21	Μήτηρ
36042	42	8	22	Διέλθωμεν
36070	42	8	24	Ἐπιστάτα
36092	42	8	25	Ποῦ
36102	42	8	25	Τίς
36169	42	8	28	Τί
36198	42	8	29	αὐτόν
36221	42	8	30	Τί
36228	42	8	30	Λεγιών
36246	42	8	32	Ἦν
36386	42	8	39	Ὑπόστρεφε
36472	42	8	43	καὶ
36512	42	8	45	Τίς
36522	42	8	45	Ἐπιστάτα
36533	42	8	46	Ἥψατό
36573	42	8	48	Θυγάτηρ
36592	42	8	49	Τέθνηκεν
36606	42	8	50	Μὴ
36647	42	8	52	Μὴ
36668	42	8	54	Ἡ
36729	42	9	3	Μηδὲν
36850	42	9	10	καὶ
36893	42	9	12	Ἀπόλυσον
36918	42	9	13	Δότε
36925	42	9	13	Οὐκ
36957	42	9	14	Κατακλίνατε
37023	42	9	18	Τίνα
37050	42	9	20	Ὑμεῖς
37060	42	9	20	Τὸν
37064	42	9	21	Ὁ
37074	42	9	22	Δεῖ
37101	42	9	23	Εἴ
37303	42	9	33	Ἐπιστάτα
37350	42	9	35	Οὗτός
37403	42	9	38	Διδάσκαλε
37419	42	9	39	αὐτόν
37451	42	9	41	Ὦ
37517	42	9	44	Θέσθε
37588	42	9	48	Ὃς
37623	42	9	49	Ἐπιστάτα
37634	42	9	49	αὐτὸν
37646	42	9	50	Μὴ
37676	42	9	52	καὶ
37711	42	9	54	Κύριε
37741	42	9	57	Ἀκολουθήσω
37751	42	9	58	Αἱ
37772	42	9	59	εἶπεν
37776	42	9	59	Ἀκολούθει
37781	42	9	59	Κύριε
37793	42	9	60	Ἄφες
37808	42	9	61	εἶπεν
37812	42	9	61	Ἀκολουθήσω
37831	42	9	62	Οὐδεὶς
37875	42	10	2	ἔλεγεν
37879	42	10	2	Ὁ
37930	42	10	5	Εἰρήνη
38000	42	10	9	Ἤγγικεν
38023	42	10	11	Καὶ
38137	42	10	17	Κύριε
38150	42	10	18	Ἐθεώρουν
38152	42	10	18	Σατανᾶν
38215	42	10	21	Ἐξομολογοῦμαί
38235	42	10	21	ναί
38286	42	10	23	Μακάριοι
38324	42	10	25	Διδάσκαλε
38335	42	10	26	Ἐν
38346	42	10	27	Ἀγαπήσεις
38383	42	10	28	Ὀρθῶς
38389	42	10	29	Ὁ
38398	42	10	29	Καὶ
38403	42	10	30	ὑπολαβὼν
38407	42	10	30	Ἄνθρωπός
38499	42	10	35	Ἐπιμελήθητι
38529	42	10	37	Ὁ
38540	42	10	37	Πορεύου
38561	42	10	38	αὐτὸν
38590	42	10	40	Κύριε
38654	42	11	1	Κύριε
38668	42	11	2	Ὅταν
38713	42	11	5	Τίς
38726	42	11	5	Φίλε
38749	42	11	7	Μή
38885	42	11	14	κωφός
38895	42	11	15	Ἐν
38921	42	11	17	Πᾶσα
38936	42	11	18	Σατανᾶς
39023	42	11	23	ὁ
39057	42	11	24	Ὑποστρέψω
39078	42	11	26	ἑπτά
39109	42	11	27	Μακαρία
39122	42	11	28	Μενοῦν
39138	42	11	29	Ἡ
39248	42	11	34	ὁ
39343	42	11	39	Νῦν
39384	42	11	42	Ἀλλʼ
39415	42	11	43	οὐαὶ
39432	42	11	44	οὐαὶ
39456	42	11	45	Διδάσκαλε
39465	42	11	46	Καὶ
39486	42	11	47	οὐαὶ
39514	42	11	48	αὐτοὺς
39526	42	11	49	Ἀποστελῶ
39568	42	11	51	ναί
39576	42	11	52	οὐαὶ
39634	42	12	1	Προσέχετε
39644	42	12	2	οὐδὲν
39717	42	12	5	ναί
39790	42	12	10	καὶ
39811	42	12	11	ὅταν
39853	42	12	13	Διδάσκαλε
39867	42	12	14	Ἄνθρωπε
39876	42	12	15	εἶπεν
39880	42	12	15	Ὁρᾶτε
39900	42	12	16	εἶπεν
39906	42	12	16	Ἀνθρώπου
39917	42	12	17	Τί
39929	42	12	18	Τοῦτο
39953	42	12	19	Ψυχή
39970	42	12	20	Ἄφρων
40000	42	12	22	Διὰ
40169	42	12	33	πωλήσατε
40272	42	12	39	Τοῦτο
40310	42	12	41	Κύριε
40325	42	12	42	Τίς
40380	42	12	45	Χρονίζει
40427	42	12	47	ἐκεῖνος
40452	42	12	48	γνοὺς
40560	42	12	54	Ὅταν
40570	42	12	54	Ὄμβρος
40581	42	12	55	Καύσων
40686	42	13	2	Δοκεῖτε
40752	42	13	6	Συκῆν
40774	42	13	7	Ἰδοὺ
40802	42	13	8	Κύριε
40847	42	13	11	δεκαοκτώ
40867	42	13	12	Γύναι
40884	42	13	14	ἀποκριθεὶς
40899	42	13	14	Ἓξ
40924	42	13	15	Ὑποκριταί
40951	42	13	16	Σατανᾶς
40992	42	13	18	Τίνι
41033	42	13	20	Τίνι
41066	42	13	23	εἶπεν
41070	42	13	23	Κύριε
41080	42	13	24	Ἀγωνίζεσθε
41114	42	13	25	Κύριε
41121	42	13	25	Οὐκ
41129	42	13	26	Ἐφάγομεν
41144	42	13	27	Οὐκ
41224	42	13	31	Ἔξελθε
41236	42	13	32	Πορευθέντες
41241	42	13	32	Ἰδοὺ
41318	42	13	35	Εὐλογημένος
41345	42	14	2	καὶ
41364	42	14	3	Ἔξεστιν
41383	42	14	5	Τίνος
41420	42	14	8	Ὅταν
41447	42	14	9	Δὸς
41476	42	14	10	Φίλε
41505	42	14	12	Ὅταν
41568	42	14	15	Μακάριος
41577	42	14	16	ὁ
41581	42	14	16	Ἄνθρωπός
41588	42	14	16	πολλούς
41601	42	14	17	Ἔρχεσθε
41616	42	14	18	Ἀγρὸν
41632	42	14	19	Ζεύγη
41648	42	14	20	Γυναῖκα
41673	42	14	21	Ἔξελθε
41697	42	14	22	Κύριε
41712	42	14	23	Ἔξελθε
41750	42	14	26	Εἴ
41775	42	14	26	ἀδελφάς
41802	42	14	28	τίς
41836	42	14	30	Οὗτος
41845	42	14	31	ἢ
41954	42	15	2	Οὗτος
41960	42	15	3	εἶπεν
41968	42	15	4	Τίς
42017	42	15	6	Συγχάρητέ
42080	42	15	9	Συγχάρητέ
42104	42	15	11	Ἄνθρωπός
42116	42	15	12	Πάτερ
42143	42	15	13	μακράν
42204	42	15	17	Πόσοι
42225	42	15	18	Πάτερ
42253	42	15	20	ἔτι
42280	42	15	21	Πάτερ
42302	42	15	22	Ταχὺ
42382	42	15	27	Ὁ
42419	42	15	29	Ἰδοὺ
