4	40	1	1	χριστοῦ
42463	42	15	31	Τέκνον
42499	42	16	1	Ἄνθρωπός
42520	42	16	2	Τί
42542	42	16	3	Τί
42585	42	16	5	Πόσον
42593	42	16	6	Ἑκατὸν
42600	42	16	6	Δέξαι
42612	42	16	7	Σὺ
42619	42	16	7	Ἑκατὸν
42624	42	16	7	Δέξαι
42660	42	16	9	καὶ
42727	42	16	13	οὐδεὶς
42769	42	16	15	Ὑμεῖς
42812	42	16	17	Εὐκοπώτερον
42936	42	16	24	Πάτερ
42965	42	16	25	Τέκνον
43015	42	16	27	Ἐρωτῶ
43049	42	16	29	Ἔχουσιν
43059	42	16	30	Οὐχί
43074	42	16	31	Εἰ
43094	42	17	1	Ἀνένδεκτόν
43130	42	17	3	ἐὰν
43156	42	17	4	Μετανοῶ
43165	42	17	5	Πρόσθες
43172	42	17	6	Εἰ
43183	42	17	6	Ἐκριζώθητι
43209	42	17	7	Εὐθέως
43216	42	17	8	Ἑτοίμασον
43254	42	17	10	Δοῦλοι
43276	42	17	12	καὶ
43303	42	17	14	Πορευθέντες
43315	42	17	15	εἷς
43348	42	17	17	Οὐχὶ
43371	42	17	19	Ἀναστὰς
43393	42	17	20	Οὐκ
43403	42	17	21	Ἰδοὺ
43406	42	17	21	Ἐκεῖ
43421	42	17	22	Ἐλεύσονται
43439	42	17	23	Ἰδοὺ
43442	42	17	23	Ἰδοὺ
43513	42	17	27	κιβωτόν
43521	42	17	28	ὁμοίως
43644	42	17	37	Ποῦ
43650	42	17	37	Ὅπου
43672	42	18	2	Κριτής
43698	42	18	3	Ἐκδίκησόν
43715	42	18	4	Εἰ
43742	42	18	6	εἶπεν
43746	42	18	6	Ἀκούσατε
43836	42	18	11	Ὁ
43885	42	18	13	Ὁ
43934	42	18	16	Ἄφετε
43976	42	18	18	Διδάσκαλε
43988	42	18	19	Τί
44002	42	18	20	Μὴ
44004	42	18	20	Μὴ
44006	42	18	20	Μὴ
44008	42	18	20	Μὴ
44010	42	18	20	Τίμα
44020	42	18	21	Ταῦτα
44031	42	18	22	Ἔτι
44070	42	18	24	Πῶς
44098	42	18	26	Εἶπαν
44102	42	18	26	Καὶ
44109	42	18	27	Τὰ
44122	42	18	28	Ἰδοὺ
44133	42	18	29	Ἀμὴν
44179	42	18	31	Ἰδοὺ
44284	42	18	39	Υἱὲ
44302	42	18	41	Τί
44309	42	18	41	Κύριε
44317	42	18	42	Ἀνάβλεψον
44346	42	19	2	καὶ
44387	42	19	4	αὐτόν
44429	42	19	7	Παρὰ
44441	42	19	8	Ἰδοὺ
44465	42	19	9	Σήμερον
44514	42	19	12	Ἄνθρωπός
44539	42	19	13	Πραγματεύσασθε
44548	42	19	14	αὐτόν
44555	42	19	14	Οὐ
44561	42	19	15	καὶ
44590	42	19	16	Κύριε
44600	42	19	17	Εὖγε
44619	42	19	18	Ἡ
44630	42	19	19	Καὶ
44641	42	19	20	Κύριε
44669	42	19	22	Ἐκ
44713	42	19	24	Ἄρατε
44728	42	19	25	Κύριε
44794	42	19	30	Ὑπάγετε
44820	42	19	31	Διὰ
44826	42	19	31	Ὁ
44831	42	19	32	ἀπελθόντες
44850	42	19	33	Τί
44858	42	19	34	Ὁ
44898	42	19	37	Ὄρους
44900	42	19	37	Ἐλαιῶν
44919	42	19	38	Εὐλογημένος
44944	42	19	39	Διδάσκαλε
44952	42	19	40	Λέγω
44968	42	19	41	αὐτήν
44971	42	19	42	Εἰ
45044	42	19	46	Γέγραπται
45045	42	19	46	Καὶ
45123	42	20	2	Εἰπὸν
45144	42	20	3	Ἐρωτήσω
45151	42	20	4	Τὸ
45167	42	20	5	Ἐὰν
45169	42	20	5	Ἐξ
45172	42	20	5	Διὰ
45180	42	20	6	Ἐξ
45203	42	20	8	Οὐδὲ
45221	42	20	9	Ἄνθρωπος
45284	42	20	13	Τί
45304	42	20	14	Οὗτός
45344	42	20	16	Μὴ
45351	42	20	17	Τί
45357	42	20	17	Λίθον
45382	42	20	19	καὶ
45437	42	20	21	Διδάσκαλε
45463	42	20	23	κατανοήσας
45471	42	20	24	Δείξατέ
45488	42	20	25	Τοίνυν
45528	42	20	28	Διδάσκαλε
45605	42	20	34	Καὶ
45610	42	20	34	Οἱ
45655	42	20	37	νεκροὶ
45685	42	20	39	ἀποκριθέντες
45691	42	20	39	Διδάσκαλε
45704	42	20	41	Πῶς
45718	42	20	42	Εἶπεν
45723	42	20	42	Κάθου
45756	42	20	46	Προσέχετε
45818	42	21	3	Ἀληθῶς
45866	42	21	6	Ταῦτα
45885	42	21	7	Διδάσκαλε
45901	42	21	8	Βλέπετε
45912	42	21	8	Ἐγώ
45915	42	21	8	Ὁ
45940	42	21	10	τότε
45943	42	21	10	Ἐγερθήσεται
46231	42	21	29	Ἴδετε
46389	42	22	1	Πάσχα
46407	42	22	3	Σατανᾶς
46467	42	22	8	Πορευθέντες
46478	42	22	9	Ποῦ
46485	42	22	10	Ἰδοὺ
46511	42	22	11	Λέγει
46515	42	22	11	Ποῦ
46560	42	22	15	Ἐπιθυμίᾳ
46593	42	22	17	Λάβετε
46621	42	22	19	καὶ
46630	42	22	19	Τοῦτό
46653	42	22	20	Τοῦτο
46667	42	22	21	πλὴν
46729	42	22	25	Οἱ
46827	42	22	31	Σατανᾶς
46858	42	22	33	Κύριε
46873	42	22	34	Λέγω
46888	42	22	35	Ὅτε
46903	42	22	35	Οὐθενός
46907	42	22	36	Ἀλλὰ
46939	42	22	37	Καὶ
46953	42	22	38	Κύριε
46962	42	22	38	Ἱκανόν
46972	42	22	39	Ὄρος
46974	42	22	39	Ἐλαιῶν
46988	42	22	40	Προσεύχεσθε
47000	42	22	41	βολήν
47007	42	22	42	Πάτερ
47069	42	22	46	Τί
47091	42	22	47	αὐτούς
47109	42	22	49	ἰδόντες
47117	42	22	49	Κύριε
47144	42	22	51	Ἐᾶτε
47153	42	22	52	εἶπεν
47168	42	22	52	Ὡς
47245	42	22	56	Καὶ
47254	42	22	57	Οὐκ
47265	42	22	58	Καὶ
47274	42	22	58	Ἄνθρωπε
47286	42	22	59	Ἐπʼ
47301	42	22	60	Ἄνθρωπε
47332	42	22	61	Πρὶν
47358	42	22	64	Προφήτευσον
47392	42	22	67	Εἰ
47402	42	22	67	Ἐὰν
47433	42	22	70	Σὺ
47445	42	22	70	Ὑμεῖς
47453	42	22	71	Τί
47476	42	23	2	ἤρξαντο
47481	42	23	2	Τοῦτον
47504	42	23	3	Σὺ
47515	42	23	3	Σὺ
47527	42	23	4	Οὐδὲν
47539	42	23	5	Ἀνασείει
47584	42	23	8	ὁ
47689	42	23	14	Προσηνέγκατέ
47739	42	23	18	Αἶρε
47775	42	23	21	Σταύρου
47784	42	23	22	Τί
47812	42	23	24	καὶ
47878	42	23	28	Θυγατέρες
47900	42	23	29	Μακάριαι
47919	42	23	30	Πέσετε
47925	42	23	30	Καλύψατε
47949	42	23	33	καὶ
47976	42	23	34	Πάτερ
47991	42	23	35	καὶ
48002	42	23	35	Ἄλλους
48027	42	23	37	Εἰ
48042	42	23	38	Ὁ
48053	42	23	39	αὐτόν
48055	42	23	39	Οὐχὶ
48071	42	23	40	Οὐδὲ
48110	42	23	43	Ἀμήν
48153	42	23	46	Πάτερ
48175	42	23	47	Ὄντως
48197	42	23	49	εἱστήκεισαν
48203	42	23	49	απο
48281	42	23	55	κατακολουθήσασαι
48307	42	23	56	Καὶ
48315	42	24	1	τῇ
48378	42	24	5	Τί
48423	42	24	9	καὶ
48549	42	24	17	Τίνες
48569	42	24	18	Σὺ
48587	42	24	19	Ποῖα
48592	42	24	19	Τὰ
48704	42	24	25	καὶ
48709	42	24	25	Ὦ
48769	42	24	29	Μεῖνον
48821	42	24	32	Οὐχὶ
48840	42	24	33	καὶ
48847	42	24	33	Ἰερουσαλήμ
48894	42	24	36	Εἰρήνη
48907	42	24	38	Τί
48909	42	24	38	ἐστέ
48967	42	24	41	Ἔχετέ
48987	42	24	44	Οὗτοι
49057	42	24	47	Ἰερουσαλήμ
49113	42	24	52	καὶ
49227	43	1	9	ἦν
49231	43	1	9	ἀληθινὸν
49240	43	1	10	Ἐν
49328	43	1	15	Οὗτος
49332	43	1	15	Ὁ
49370	43	1	18	θεὸν
49406	43	1	19	Σὺ
49417	43	1	20	Ἐγὼ
49425	43	1	21	Τί
49432	43	1	21	Οὐκ
49434	43	1	21	Ὁ
49440	43	1	21	Οὔ
49444	43	1	22	Τίς
49457	43	1	23	Ἐγὼ
49463	43	1	23	Εὐθύνατε
49484	43	1	25	Τί
49503	43	1	26	Ἐγὼ
49549	43	1	29	αὐτόν
49552	43	1	29	Ἴδε
49569	43	1	30	Ὀπίσω
49597	43	1	32	καὶ
49602	43	1	32	Τεθέαμαι
49628	43	1	33	Ἐφʼ
49675	43	1	36	Ἴδε
49701	43	1	38	Τί
49707	43	1	38	Ῥαββί
49711	43	1	38	Διδάσκαλε
49716	43	1	39	Ἔρχεσθε
49736	43	1	40	ἦν
49764	43	1	41	Εὑρήκαμεν
49781	43	1	42	Σὺ
49808	43	1	43	Ἀκολούθει
49829	43	1	45	Ὃν
49850	43	1	46	Ἐκ
49860	43	1	46	Ἔρχου
49863	43	1	47	εἶδεν
49875	43	1	47	Ἴδε
49886	43	1	48	Πόθεν
49894	43	1	48	Πρὸ
49908	43	1	49	Ῥαββί
49925	43	1	50	Ὅτι
49941	43	1	51	Ἀμὴν
50002	43	2	3	Οἶνον
50010	43	2	4	Τί
50026	43	2	5	Ὅ
50054	43	2	7	Γεμίσατε
50066	43	2	8	Ἀντλήσατε
50105	43	2	10	Πᾶς
50124	43	2	11	ταύτην
50184	43	2	14	καὶ
50232	43	2	16	Ἄρατε
50251	43	2	17	Ὁ
50258	43	2	18	ἀπεκρίθησαν
50265	43	2	18	Τί
50277	43	2	19	Λύσατε
50291	43	2	20	Τεσσεράκοντα
50413	43	3	2	Ῥαββί
50442	43	3	3	Ἀμὴν
50458	43	3	4	λέγει
50463	43	3	4	Πῶς
50483	43	3	5	Ἀμὴν
50523	43	3	7	Δεῖ
50553	43	3	9	ἀπεκρίθη
50558	43	3	9	Πῶς
50567	43	3	10	Σὺ
50627	43	3	14	καὶ
50652	43	3	16	Οὕτως
50808	43	3	23	ἦν
50856	43	3	26	Ῥαββί
50875	43	3	27	ἀπεκρίθη
50879	43	3	27	Οὐ
50900	43	3	28	Οὐκ
50907	43	3	28	Ἀπεσταλμένος
51019	43	3	35	υἱόν
51087	43	4	4	ἔδει
51094	43	4	5	ἔρχεται
51146	43	4	7	Δός
51167	43	4	9	Πῶς
51188	43	4	10	Εἰ
51200	43	4	10	Δός
51213	43	4	11	λέγει
51217	43	4	11	Κύριε
51264	43	4	13	Πᾶς
51305	43	4	15	λέγει
51310	43	4	15	Κύριε
51323	43	4	16	Λέγει
51325	43	4	16	Ὕπαγε
51339	43	4	17	Οὐκ
51346	43	4	17	Καλῶς
51349	43	4	17	Ἄνδρα
51367	43	4	19	λέγει
51371	43	4	19	Κύριε
51401	43	4	21	Πίστευέ
51474	43	4	25	λέγει
51478	43	4	25	Οἶδα
51495	43	4	26	Ἐγώ
51516	43	4	27	Τί
51539	43	4	29	Δεῦτε
51569	43	4	31	Ῥαββί
51575	43	4	32	Ἐγὼ
51589	43	4	33	Μή
51598	43	4	34	Ἐμὸν
51617	43	4	35	Ἔτι
51667	43	4	37	Ἄλλος
51710	43	4	39	Εἶπέν
51745	43	4	42	Οὐκέτι
51826	43	4	46	καὶ
51868	43	4	48	Ἐὰν
51882	43	4	49	Κύριε
51893	43	4	50	Πορεύου
51898	43	4	50	ἐπίστευσεν
51939	43	4	52	Ἐχθὲς
51961	43	4	53	Ὁ
51973	43	4	54	τοῦτο
51999	43	5	2	ἔστιν
52011	43	5	2	Βηθζαθά
52052	43	5	6	Θέλεις
52059	43	5	7	Κύριε
52077	43	5	7	ἐγὼ
52086	43	5	8	Ἔγειρε
52119	43	5	10	Σάββατόν
52127	43	5	10	κράβαττον
52133	43	5	11	Ὁ
52140	43	5	11	Ἆρον
52148	43	5	12	Τίς
52155	43	5	12	Ἆρον
52186	43	5	14	Ἴδε
52224	43	5	17	ὁ
52229	43	5	17	Ὁ
52258	43	5	18	θεόν
52271	43	5	19	Ἀμὴν
52404	43	5	25	Ἀμὴν
52587	43	5	36	ἐγὼ
52654	43	5	39	Ἐραυνᾶτε
52681	43	5	41	δόξαν
52738	43	5	45	μὴ
52828	43	6	5	ἐπάρας
52845	43	6	5	Πόθεν
52866	43	6	7	Διακοσίων
52889	43	6	9	Ἔστιν
52909	43	6	10	Ποιήσατε
52953	43	6	12	Συναγάγετε
52978	43	6	14	οἱ
52987	43	6	14	Οὗτός
53081	43	6	20	Ἐγώ
53121	43	6	22	ἕν
53181	43	6	25	Καὶ
53189	43	6	25	Ῥαββί
53193	43	6	26	ἀπεκρίθη
53199	43	6	26	Ἀμὴν
53249	43	6	28	Τί
53263	43	6	29	Τοῦτό
53275	43	6	30	εἶπον
53278	43	6	30	Τί
53302	43	6	31	Ἄρτον
53314	43	6	32	Ἀμὴν
53360	43	6	34	Κύριε
53367	43	6	35	Εἶπεν
53371	43	6	35	Ἐγώ
53393	43	6	36	ἀλλʼ
53415	43	6	37	πρός
53500	43	6	41	Ἐγώ
53511	43	6	42	Οὐχ
53530	43	6	42	Ἐκ
53539	43	6	43	Μὴ
53569	43	6	45	Καὶ
53602	43	6	47	ἀμὴν
53611	43	6	48	ἐγώ
53690	43	6	52	Πῶς
53704	43	6	53	Ἀμὴν
53819	43	6	59	ταῦτα
53834	43	6	60	Σκληρός
53858	43	6	61	Τοῦτο
53921	43	6	65	Διὰ
53961	43	6	67	Μὴ
53970	43	6	68	Κύριε
53994	43	6	70	Οὐκ
54043	43	7	2	ἦν
54059	43	7	3	Μετάβηθι
54109	43	7	6	Ὁ
54198	43	7	11	Ποῦ
54214	43	7	12	Ἀγαθός
54219	43	7	12	Οὔ
54252	43	7	15	Πῶς
54265	43	7	16	Ἡ
54342	43	7	20	Δαιμόνιον
54353	43	7	21	Ἓν
54417	43	7	25	Οὐχ
54465	43	7	28	Κἀμὲ
54496	43	7	30	ἐζήτουν
54513	43	7	31	ἐκ
54520	43	7	31	αὐτόν
54523	43	7	31	Ὁ
54534	43	7	32	Ἤκουσαν
54554	43	7	33	εἶπεν
54558	43	7	33	Ἔτι
54590	43	7	35	Ποῦ
54618	43	7	36	Ζητήσετέ
54647	43	7	37	Ἐάν
54701	43	7	40	Οὗτός
54708	43	7	41	Οὗτός
54715	43	7	41	Μὴ
54778	43	7	45	Διὰ
54786	43	7	46	Οὐδέποτε
54795	43	7	47	Μὴ
54836	43	7	51	Μὴ
54857	43	7	52	Μὴ
54886	43	8	1	Ὄρος
54888	43	8	1	Ἐλαιῶν
54907	43	8	3	ἄγουσιν
54925	43	8	4	Διδάσκαλε
54976	43	8	7	Ὁ
55017	43	8	10	Γύναι
55026	43	8	11	Οὐδείς
55032	43	8	11	Οὐδὲ
55037	43	8	11	[καὶ]
55050	43	8	12	Ἐγώ
55071	43	8	13	εἶπον
55076	43	8	13	Σὺ
55091	43	8	14	Κἂν
55180	43	8	19	Ποῦ
55187	43	8	19	Οὔτε
55203	43	8	20	ταῦτα
55228	43	8	21	Ἐγὼ
55250	43	8	22	Μήτι
55252	43	8	22	ἑαυτὸν
55255	43	8	22	Ὅπου
55265	43	8	23	Ὑμεῖς
55309	43	8	25	ἔλεγον
55312	43	8	25	Σὺ
55319	43	8	25	Τὴν
55361	43	8	28	Ὅταν
55403	43	8	30	ταῦτα
55419	43	8	31	Ἐὰν
55443	43	8	33	Σπέρμα
55454	43	8	33	Ἐλεύθεροι
55456	43	8	34	Ἀπεκρίθη
55460	43	8	34	Ἀμὴν
55500	43	8	37	οἶδα
55538	43	8	39	Ὁ
55547	43	8	39	Εἰ
55584	43	8	41	εἶπαν
55587	43	8	41	Ἡμεῖς
55601	43	8	42	Εἰ
55742	43	8	48	Οὐ
55755	43	8	49	Ἐγὼ
55797	43	8	52	εἶπον
55802	43	8	52	Νῦν
55815	43	8	52	Ἐάν
55847	43	8	54	Ἐὰν
55917	43	8	57	Πεντήκοντα
55927	43	8	58	Ἀμὴν
55936	43	8	59	ἦραν
55965	43	9	2	Ῥαββί
55978	43	9	3	Οὔτε
56020	43	9	6	ταῦτα
56037	43	9	6	ὀφθαλμούς
56041	43	9	7	Ὕπαγε
56050	43	9	7	Ἀπεσταλμένος
56058	43	9	8	οἱ
56071	43	9	8	Οὐχ
56081	43	9	9	Οὗτός
56085	43	9	9	Οὐχί
56093	43	9	9	Ἐγώ
56098	43	9	10	Πῶς
56106	43	9	11	Ὁ
56122	43	9	11	Ὕπαγε
56136	43	9	12	Ποῦ
56140	43	9	12	Οὐκ
56179	43	9	15	Πηλὸν
56184	43	9	15	ὀφθαλμούς
56195	43	9	16	Οὐκ
56210	43	9	16	Πῶς
56227	43	9	17	Τί
56241	43	9	17	Προφήτης
56267	43	9	19	Οὗτός
56289	43	9	20	Οἴδαμεν
56352	43	9	23	Ἡλικίαν
56368	43	9	24	Δὸς
56383	43	9	25	Εἰ
56398	43	9	26	Τί
56408	43	9	27	Εἶπον
56430	43	9	28	Σὺ
56459	43	9	30	Ἐν
56520	43	9	34	Ἐν
56543	43	9	35	Σὺ
56554	43	9	36	Καὶ
56566	43	9	37	Καὶ
56579	43	9	38	Πιστεύω
56584	43	9	39	καὶ
56588	43	9	39	Εἰς
56618	43	9	40	Μὴ
56627	43	9	41	Εἰ
56638	43	9	41	Βλέπομεν
56731	43	10	6	ταύτην
56752	43	10	7	Ἀμὴν
56871	43	10	14	ἐγώ
56876	43	10	14	καλός
56929	43	10	17	διὰ
56989	43	10	20	Δαιμόνιον
56998	43	10	21	Ταῦτα
57039	43	10	24	Ἕως
57057	43	10	25	Εἶπον
57099	43	10	27	αὐτά
57160	43	10	32	Πολλὰ
57178	43	10	33	Περὶ
57199	43	10	34	Οὐκ
57207	43	10	34	Ἐγὼ
57209	43	10	34	Θεοί
57240	43	10	36	Βλασφημεῖς
57243	43	10	36	Υἱὸς
57281	43	10	39	ἐζήτουν
57382	43	11	3	Κύριε
57392	43	11	4	Αὕτη
57426	43	11	6	ὡς
57446	43	11	7	Ἄγωμεν
57455	43	11	8	Ῥαββί
57468	43	11	9	Οὐχὶ
57504	43	11	11	ταῦτα
57526	43	11	12	Κύριε
57579	43	11	16	Ἄγωμεν
57627	43	11	20	ἡ
57650	43	11	21	Κύριε
57678	43	11	23	Ἀναστήσεται
57686	43	11	24	Οἶδα
57700	43	11	25	Ἐγώ
57732	43	11	27	Ναί
57762	43	11	28	Ὁ
57829	43	11	32	ἡ
57846	43	11	32	Κύριε
57873	43	11	33	ἑαυτόν
57876	43	11	34	Ποῦ
57881	43	11	34	Κύριε
57892	43	11	36	Ἴδε
57901	43	11	37	Οὐκ
57937	43	11	39	Ἄρατε
57947	43	11	39	Κύριε
57957	43	11	40	Οὐκ
57981	43	11	41	Πάτερ
58036	43	11	44	Λύσατε
58073	43	11	47	συνήγαγον
58083	43	11	47	Τί
58126	43	11	49	Ὑμεῖς
58255	43	11	56	Τί
58321	43	12	3	ἡ
58352	43	12	4	λέγει
58366	43	12	5	Διὰ
58403	43	12	7	Ἄφες
58504	43	12	13	Ὡσαννά
58527	43	12	15	Μὴ
58564	43	12	17	ἐμαρτύρει
58604	43	12	19	Θεωρεῖτε
58640	43	12	21	Κύριε
58660	43	12	23	ὁ
58666	43	12	23	Ἐλήλυθεν
58780	43	12	28	Καὶ
58797	43	12	29	Ἄγγελος
58804	43	12	30	Οὐ
58846	43	12	34	ἀπεκρίθη
58851	43	12	34	Ἡμεῖς
58886	43	12	35	Ἔτι
58926	43	12	36	Ταῦτα
58934	43	12	37	τοσαῦτα
58954	43	12	38	Κύριε
58975	43	12	40	Τετύφλωκεν
59047	43	12	44	Ὁ
59209	43	13	2	καὶ
59278	43	13	6	ἔρχεται
59285	43	13	6	Κύριε
59296	43	13	7	Ὃ
59310	43	13	8	Οὐ
59322	43	13	8	Ἐὰν
59335	43	13	9	Κύριε
59352	43	13	10	Ὁ
59382	43	13	11	Οὐχὶ
59402	43	13	12	Γινώσκετε
59409	43	13	13	Ὁ
59411	43	13	13	καὶ
59412	43	13	13	Ὁ
59475	43	13	18	οὐ
59489	43	13	18	Ὁ
59544	43	13	21	Ἀμὴν
59602	43	13	25	Κύριε
59608	43	13	26	Ἐκεῖνός
59637	43	13	27	Σατανᾶς
59643	43	13	27	Ὃ
59670	43	13	29	Ἀγόρασον
59698	43	13	31	Νῦν
59741	43	13	33	Ὅπου
59752	43	13	34	ἐντολὴν
59784	43	13	36	Κύριε
59790	43	13	36	Ὅπου
59804	43	13	37	Κύριε
59820	43	13	38	Τὴν
59847	43	14	1	θεόν
59900	43	14	5	λέγει
59903	43	14	5	Κύριε
59917	43	14	6	Ἐγώ
59955	43	14	8	Κύριε
59967	43	14	9	Τοσούτῳ
59986	43	14	9	Δεῖξον
60043	43	14	12	ἀμὴν
60220	43	14	22	λέγει
60226	43	14	22	Κύριε
60244	43	14	23	Ἐάν
60257	43	14	23	αὐτόν
60322	43	14	27	εἰρήνην
60350	43	14	28	Ὑπάγω
60359	43	14	28	ἄν
60381	43	14	30	οὐκέτι
60409	43	14	31	ἐνετείλατο
60412	43	14	31	πατὴρ
60415	43	14	31	Ἐγείρεσθε
60423	43	15	1	ἀληθινή
60570	43	15	9	καθὼς
60608	43	15	11	ταῦτα
60629	43	15	12	ἐμὴ
60724	43	15	17	ταῦτα
60779	43	15	20	Οὐκ
60817	43	15	22	εἰ
60881	43	15	25	Ἐμίσησάν
60990	43	16	5	Ποῦ
61031	43	16	8	καὶ
61161	43	16	17	Τί
61167	43	16	17	Μικρὸν
61179	43	16	17	Ὅτι
61186	43	16	18	Τί
61197	43	16	19	ἔγνω
61207	43	16	19	Περὶ
61214	43	16	19	Μικρὸν
61300	43	16	23	καὶ
61422	43	16	29	Ἴδε
61454	43	16	31	Ἄρτι
61480	43	16	33	ταῦτα
61511	43	17	1	Πάτερ
61646	43	17	9	ἐγὼ
61930	43	17	24	πάτερ
61948	43	17	24	ἐμὴν
61958	43	17	25	Πάτερ
62074	43	18	4	Τίνα
62083	43	18	5	Ἐγώ
62098	43	18	6	Ἐγώ
62107	43	18	7	πάλιν
62111	43	18	7	Τίνα
62121	43	18	8	Εἶπον
62140	43	18	9	Οὓς
62180	43	18	11	Βάλε
62305	43	18	17	Μὴ
