BGBsort	Book	Chapter	Verse	Heading	Crossref
59197	42	23	6	Jesus Before Herod	
59346	42	23	13	The Crowd Chooses Barabbas	『matthew｜27｜15｜Matthew 27:15-23』『mark｜15｜6｜Mark 15:6-11』
59572	42	23	26	The Crucifixion	『psalms｜22｜1｜Psalm 22:1-36』『psalms｜69｜1｜Psalm 69:1-36』『matthew｜27｜32｜Matthew 27:32-44』『mark｜15｜21｜Mark 15:21-32』『john｜19｜16｜John 19:16-27』
59932	42	23	44	The Death of Jesus	『psalms｜22｜1｜Psalm 22:1-31』『matthew｜27｜45｜Matthew 27:45-56』『mark｜15｜33｜Mark 15:33-41』『john｜19｜28｜John 19:28-30』
60051	42	23	50	The Burial of Jesus	『isaiah｜53｜9｜Isaiah 53:9-12』『matthew｜27｜57｜Matthew 27:57-61』『mark｜15｜42｜Mark 15:42-47』『john｜19｜38｜John 19:38-42』
60179	42	24	1	The Resurrection	『psalms｜16｜1｜Psalm 16:1-11』『psalms｜49｜1｜Psalm 49:1-20』『matthew｜28｜1｜Matthew 28:1-10』『mark｜16｜1｜Mark 16:1-8』『john｜20｜1｜John 20:1-9』
60403	42	24	13	The Road to Emmaus	『mark｜16｜12｜Mark 16:12-13』
60664	42	24	25	Jesus Opens the Scriptures	
60886	42	24	36	Jesus Appears to the Disciples	『john｜20｜19｜John 20:19-23』『1_john｜1｜1｜1 John 1:1-4』
61019	42	24	44	Jesus Unveils the Scriptures	
61145	42	24	50	The Ascension	『mark｜16｜19｜Mark 16:19-20』『acts｜1｜6｜Acts 1:6-11』
61210	43	1	1	The Beginning	『genesis｜1｜1｜Genesis 1:1-2』
61291	43	1	6	The Witness of John	『malachi｜3｜1｜Malachi 3:1-5』
61427	43	1	14	The Word Became Flesh	『psalms｜84｜1｜Psalm 84:1-12』
61534	43	1	19	The Mission of John the Baptist	『isaiah｜40｜1｜Isaiah 40:1-5』『matthew｜3｜1｜Matthew 3:1-12』『mark｜1｜1｜Mark 1:1-8』『luke｜3｜1｜Luke 3:1-20』
61731	43	1	29	Jesus the Lamb of God	『matthew｜3｜13｜Matthew 3:13-17』『mark｜1｜9｜Mark 1:9-11』『luke｜3｜21｜Luke 3:21-22』
61870	43	1	35	The First Disciples	『matthew｜4｜18｜Matthew 4:18-22』『matthew｜13｜47｜Matthew 13:47-52』『mark｜1｜16｜Mark 1:16-20』『luke｜5｜1｜Luke 5:1-11』
62038	43	1	43	Jesus Calls Philip and Nathanael	
62243	43	2	1	The Wedding at Cana	
62472	43	2	12	Jesus Cleanses the Temple	『matthew｜21｜12｜Matthew 21:12-17』『mark｜11｜15｜Mark 11:15-19』『luke｜19｜45｜Luke 19:45-48』
62774	43	3	1	Jesus and Nicodemus	
63099	43	3	16	For God So Loved	『genesis｜22｜1｜Genesis 22:1-10』『romans｜5｜6｜Romans 5:6-11』
63259	43	3	22	John's Testimony about Jesus	
63582	43	4	1	Jesus and the Samaritan Woman	
64135	43	4	27	The Disciples Return and Marvel	
64375	43	4	39	Many Samaritans Believe	
64463	43	4	43	Jesus Heals the Official's Son	『matthew｜8｜5｜Matthew 8:5-13』『luke｜7｜1｜Luke 7:1-10』
64735	43	5	1	The Pool of Bethesda	
65051	43	5	16	The Father and the Son	
65419	43	5	31	Testimonies about Jesus	
65586	43	5	39	The Witness of Scripture	『luke｜16｜19｜Luke 16:19-31』
65748	43	6	1	The Feeding of the Five Thousand	『matthew｜14｜13｜Matthew 14:13-21』『mark｜6｜30｜Mark 6:30-44』『luke｜9｜10｜Luke 9:10-17』
66044	43	6	16	Jesus Walks on Water	『matthew｜14｜22｜Matthew 14:22-33』『mark｜6｜45｜Mark 6:45-52』
66155	43	6	22	Jesus the Bread of Life	
67019	43	6	59	Many Disciples Turn Back	『matthew｜8｜18｜Matthew 8:18-22』『luke｜9｜57｜Luke 9:57-62』『luke｜14｜25｜Luke 14:25-33』
67167	43	6	66	Peter's Confession of Faith	『matthew｜16｜13｜Matthew 16:13-20』『mark｜8｜27｜Mark 8:27-30』『luke｜9｜18｜Luke 9:18-20』
67273	43	7	1	Jesus Teaches at the Feast	
67760	43	7	25	Is Jesus the Christ?	
68030	43	7	37	Living Water	
68102	43	7	40	Division Regarding Jesus	
68196	43	7	45	Unbelief of the Jewish Leaders	
68353	43	8	1	The Woman Caught in Adultery	
68584	43	8	12	Jesus the Light of the World	『1_john｜1｜5｜1 John 1:5-10』
69015	43	8	30	The Truth will Set You Free	『2_john｜1｜4｜2 John 1:4-6』
69140	43	8	37	The Children of the Devil	
69420	43	8	48	Before Abraham was Born, I Am	
69690	43	9	1	Jesus Heals the Man Born Blind	
69929	43	9	13	The Pharisees Investigate the Healing	
70408	43	9	35	Spiritual Blindness	
70546	43	10	1	Jesus the Good Shepherd	『psalms｜23｜1｜Psalm 23:1-6』『ezekiel｜34｜11｜Ezekiel 34:11-24』
70998	43	10	22	The Unbelief of the Jews	
71353	43	10	40	John's Testimony Confirmed	
71411	43	11	1	The Death of Lazarus	
71723	43	11	17	Jesus Comforts Martha and Mary	
72137	43	11	38	Jesus Raises Lazarus	『acts｜20｜7｜Acts 20:7-12』
72291	43	11	45	The Plot to Kill Jesus	『matthew｜26｜1｜Matthew 26:1-5』『mark｜14｜1｜Mark 14:1-2』『luke｜22｜1｜Luke 22:1-6』
72584	43	12	1	Mary Anoints Jesus	『matthew｜26｜6｜Matthew 26:6-13』『mark｜14｜3｜Mark 14:3-9』
72759	43	12	9	The Plot to Kill Lazarus	
72820	43	12	12	The Triumphal Entry	『zechariah｜9｜9｜Zechariah 9:9-13』『matthew｜21｜1｜Matthew 21:1-11』『mark｜11｜1｜Mark 11:1-11』『luke｜19｜28｜Luke 19:28-40』
72992	43	12	20	Jesus Predicts His Death	
73379	43	12	37	Belief and Unbelief	
73676	43	13	1	Jesus Washes His Disciples' Feet	
74044	43	13	18	Jesus Predicts His Betrayal	『psalms｜41｜1｜Psalm 41:1-13』『matthew｜26｜17｜Matthew 26:17-25』『mark｜14｜12｜Mark 14:12-21』『luke｜22｜7｜Luke 22:7-13』
74318	43	13	31	Love One Another	『romans｜12｜9｜Romans 12:9-13』『1_john｜3｜11｜1 John 3:11-24』
74425	43	13	36	Jesus Predicts Peter's Denial	『matthew｜26｜31｜Matthew 26:31-35』『mark｜14｜27｜Mark 14:27-31』『luke｜22｜31｜Luke 22:31-38』
74496	43	14	1	In My Father's House are Many Rooms	
74573	43	14	5	The Way, the Truth, and the Life	
74808	43	14	15	Jesus Promises the Holy Spirit	『joel｜2｜28｜Joel 2:28-32』『john｜16｜5｜John 16:5-16』『acts｜2｜1｜Acts 2:1-13』『acts｜10｜44｜Acts 10:44-48』『acts｜19｜1｜Acts 19:1-7』
75082	43	14	27	Peace I Leave with You	『romans｜5｜1｜Romans 5:1-5』
75199	43	15	1	Jesus the True Vine	
75383	43	15	9	No Greater Love	
75578	43	15	18	The Hatred of the World	
75806	43	16	1	Persecution Foretold	『acts｜23｜12｜Acts 23:12-22』
75881	43	16	5	The Promise of the Holy Spirit	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『acts｜2｜1｜Acts 2:1-13』『acts｜10｜44｜Acts 10:44-48』『acts｜19｜1｜Acts 19:1-7』
76111	43	16	17	Grief to Joy	
76282	43	16	23	Ask and You will Receive	
76525	43	17	1	Prayer for the Son	
76636	43	17	6	Prayer for the Disciples	
76949	43	17	20	Prayer for all Believers	
77127	43	18	1	The Betrayal of Jesus	『matthew｜26｜47｜Matthew 26:47-56』『mark｜14｜43｜Mark 14:43-52』『luke｜22｜47｜Luke 22:47-53』
77431	43	18	15	Peter's First Denial	『matthew｜26｜69｜Matthew 26:69-71』『mark｜14｜66｜Mark 14:66-67』『luke｜22｜54｜Luke 22:54-57』
77545	43	18	19	Jesus Before the High Priest	『isaiah｜53｜1｜Isaiah 53:1-8』『matthew｜26｜57｜Matthew 26:57-68』『mark｜14｜53｜Mark 14:53-65』『1_peter｜2｜21｜1 Peter 2:21-25』
77669	43	18	25	Peter's Second and Third Denials	『matthew｜26｜71｜Matthew 26:71-75』『mark｜14｜68｜Mark 14:68-72』『luke｜22｜58｜Luke 22:58-62』
77736	43	18	28	Jesus Before Pilate	『matthew｜27｜11｜Matthew 27:11-14』『luke｜23｜1｜Luke 23:1-6』
78077	43	19	1	The Soldiers Mock Jesus	『isaiah｜50｜4｜Isaiah 50:4-11』『matthew｜27｜27｜Matthew 27:27-31』『mark｜15｜16｜Mark 15:16-20』『luke｜22｜63｜Luke 22:63-65』
78430	43	19	16	The Crucifixion	『psalms｜22｜1｜Psalm 22:1-36』『psalms｜69｜1｜Psalm 69:1-36』『matthew｜27｜32｜Matthew 27:32-44』『mark｜15｜21｜Mark 15:21-32』『luke｜23｜26｜Luke 23:26-43』
78725	43	19	28	The Death of Jesus	『psalms｜22｜1｜Psalm 22:1-31』『matthew｜27｜45｜Matthew 27:45-56』『mark｜15｜33｜Mark 15:33-41』『luke｜23｜44｜Luke 23:44-49』
78783	43	19	31	Jesus' Side is Pierced	『zechariah｜12｜10｜Zechariah 12:10-14』
78933	43	19	38	The Burial of Jesus	『isaiah｜53｜9｜Isaiah 53:9-12』『matthew｜27｜57｜Matthew 27:57-61』『mark｜15｜42｜Mark 15:42-47』『luke｜23｜50｜Luke 23:50-56』
79064	43	20	1	The Resurrection	『psalms｜16｜1｜Psalm 16:1-11』『psalms｜49｜1｜Psalm 49:1-20』『matthew｜28｜1｜Matthew 28:1-10』『mark｜16｜1｜Mark 16:1-8』『luke｜24｜1｜Luke 24:1-12』
79261	43	20	10	Jesus Appears to Mary Magdalene	『mark｜16｜9｜Mark 16:9-11』
79470	43	20	19	Jesus Appears to the Disciples	『luke｜24｜36｜Luke 24:36-43』『1_john｜1｜1｜1 John 1:1-4』
79580	43	20	24	Jesus Appears to Thomas	
79752	43	20	30	The Purpose of John's Book	
79804	43	21	1	Jesus Appears by the Sea of Tiberias	
80140	43	21	15	Jesus Reinstates Peter	
80296	43	21	20	Jesus and the Beloved Apostle	
80453	44	1	1	Prologue	『luke｜1｜1｜Luke 1:1-4』
80560	44	1	6	The Ascension	『mark｜16｜19｜Mark 16:19-20』『luke｜24｜50｜Luke 24:50-53』
80712	44	1	12	Matthias Replaces Judas	
81063	44	2	1	The Holy Spirit at Pentecost	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『john｜16｜5｜John 16:5-16』『acts｜10｜44｜Acts 10:44-48』『acts｜19｜1｜Acts 19:1-7』
81309	44	2	14	Peter Preaches to the Crowd	
81845	44	2	37	Three Thousand Believe	
81964	44	2	42	The Fellowship of Believers	『acts｜4｜32｜Acts 4:32-37』
82088	44	3	1	A Lame Man Walks	
82306	44	3	11	Peter Speaks in Solomon's Colonnade	
82695	44	4	1	Peter and John Before the Council	
82958	44	4	13	The Name Forbidden	
83171	44	4	23	The Believers' Prayer	『psalms｜2｜1｜Psalm 2:1-12』
83396	44	4	32	Sharing among Believers	『acts｜2｜42｜Acts 2:42-47』
83531	44	5	1	Ananias and Sapphira	
83781	44	5	12	The Apostles Heal Many	
83888	44	5	17	The Apostles Arrested and Freed	
84044	44	5	24	The Apostles Before the Council	
84246	44	5	33	Gamaliel's Advice	
84472	44	6	1	The Choosing of the Seven	『1_timothy｜3｜8｜1 Timothy 3:8-13』
84638	44	6	8	The Arrest of Stephen	
84811	44	7	1	Stephen's Address to the Sanhedrin	
86034	44	7	54	The Stoning of Stephen	
86174	44	8	1	Saul Persecutes the Church	
86249	44	8	4	Philip in Samaria	
86333	44	8	9	Simon the Sorcerer	『deuteronomy｜18｜9｜Deuteronomy 18:9-14』
86690	44	8	26	Philip and the Ethiopian	
87052	44	9	1	The Road to Damascus	『acts｜22｜1｜Acts 22:1-21』『acts｜26｜1｜Acts 26:1-23』
87247	44	9	10	Ananias Baptizes Saul	
87484	44	9	20	Saul Preaches at Damascus	
87560	44	9	23	The Escape from Damascus	『1_samuel｜19｜11｜1 Samuel 19:11-24』
87615	44	9	26	Saul in Jerusalem	
87756	44	9	32	The Healing of Aeneas	
87834	44	9	36	The Raising of Dorcas	
88027	44	10	1	Cornelius Sends for Peter	
88198	44	10	9	Peter's Vision	『leviticus｜11｜1｜Leviticus 11:1-47』『deuteronomy｜14｜1｜Deuteronomy 14:1-21』
88343	44	10	17	Peter Called to Caesarea	
88520	44	10	24	Peter Visits Cornelius	
88740	44	10	34	Good News for Gentiles	
88967	44	10	44	The Gentiles Receive the Holy Spirit	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『john｜16｜5｜John 16:5-16』『acts｜2｜1｜Acts 2:1-13』『acts｜19｜1｜Acts 19:1-7』
89073	44	11	1	Peter's Report at Jerusalem	
89456	44	11	19	The Church at Antioch	
89722	44	12	1	James Killed, Peter Imprisoned	
89799	44	12	5	The Rescue of Peter	
90194	44	12	20	The Death of Herod	
90315	44	13	1	Paul's First Missionary Journey	『acts｜15｜36｜Acts 15:36-41』『acts｜18｜23｜Acts 18:23-28』
90393	44	13	4	On Cyprus	
90593	44	13	13	In Pisidian Antioch	
91212	44	13	42	The Gentiles Ask to Hear the Gospel	
91456	44	14	1	Paul and Barnabas at Iconium	
91600	44	14	8	The Visit to Lystra and Derbe	
91893	44	14	21	The Return to Syrian Antioch	
91986	44	14	26	The Report to the Church at Antioch	
92042	44	15	1	The Dispute over Circumcision	『genesis｜17｜9｜Genesis 17:9-27』『leviticus｜12｜1｜Leviticus 12:1-8』『joshua｜5｜1｜Joshua 5:1-9』
92160	44	15	5	The Council at Jerusalem	
92519	44	15	22	The Letter to the Gentile Believers	
92704	44	15	30	The Believers at Antioch Rejoice	
92801	44	15	36	Paul's Second Missionary Journey	『acts｜13｜1｜Acts 13:1-3』『acts｜18｜23｜Acts 18:23-28』
92919	44	16	1	Timothy Joins Paul and Silas	
93033	44	16	6	Paul's Vision of the Macedonian	
93136	44	16	11	Lydia’s Conversion in Philippi	『revelation｜2｜18｜Revelation 2:18-29』
93259	44	16	16	Paul and Silas Imprisoned	
93466	44	16	25	The Conversion of the Jailer	
93670	44	16	35	An Official Apology	
93799	44	17	1	Paul Preaches at Thessalonica	
93896	44	17	5	The Uproar in Thessalonica	
94002	44	17	10	The Character of the Bereans	
94163	44	17	16	Paul in Athens	
94314	44	17	22	Paul Before the Areopagus	
94611	44	18	1	Paul's Ministry in Corinth	
94865	44	18	12	Paul Before Gallio	
94990	44	18	18	Paul Returns to Antioch	
95100	44	18	23	Paul's Third Missionary Journey	『acts｜13｜1｜Acts 13:1-3』『acts｜15｜36｜Acts 15:36-41』
95243	44	19	1	The Holy Spirit Received at Ephesus	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『john｜16｜5｜John 16:5-16』『acts｜2｜1｜Acts 2:1-13』『acts｜10｜44｜Acts 10:44-48』
95382	44	19	8	Paul Ministers in Ephesus	『revelation｜2｜1｜Revelation 2:1-7』
95503	44	19	13	The Sons of Sceva	
95690	44	19	21	The Riot in Ephesus	
96163	44	20	1	Paul in Macedonia and Greece	
96292	44	20	7	Eutychus Revived at Troas	『john｜11｜38｜John 11:38-44』
96422	44	20	13	From Troas to Miletus	
96519	44	20	17	Paul's Farewell to the Ephesians	
96992	44	21	1	Paul's Journey to Jerusalem	
97152	44	21	8	Paul Visits Philip the Evangelist	
97355	44	21	17	Paul's Arrival at Jerusalem	
97590	44	21	27	Paul Seized in the Temple	
97841	44	21	37	Paul Speaks to the People	
97950	44	22	1	Paul's Defense to the Crowd	『acts｜9｜1｜Acts 9:1-9』『acts｜26｜1｜Acts 26:1-23』
98419	44	22	22	Paul the Roman Citizen	
98639	44	23	1	Paul Before the Sanhedrin	
98915	44	23	12	The Plot to Kill Paul	『john｜16｜1｜John 16:1-4』
99192	44	23	23	Paul Sent to Felix	
99443	44	24	1	Tertullus Prosecutes Paul	
99629	44	24	10	Paul's Defense to Felix	
99885	44	24	22	The Verdict Postponed	
100036	44	25	1	Paul's Trial Before Festus	
100232	44	25	10	The Appeal to Caesar	
100307	44	25	13	Festus Consults King Agrippa	
100531	44	25	23	Paul Before Agrippa and Bernice	
100675	44	26	1	Paul's Testimony to Agrippa	『acts｜9｜1｜Acts 9:1-9』『acts｜22｜1｜Acts 22:1-21』
101206	44	26	24	Festus Interrupts Paul's Defense	
101399	44	27	1	Paul Sails for Rome	
101675	44	27	13	The Storm at Sea	『jeremiah｜6｜10｜Jeremiah 6:10-21』『jeremiah｜25｜15｜Jeremiah 25:15-33』『jonah｜1｜4｜Jonah 1:4-10』『romans｜1｜18｜Romans 1:18-32』
101939	44	27	27	The Shipwreck	
102330	44	28	1	Ashore on Malta	
102568	44	28	11	Paul Arrives in Italy	
102665	44	28	16	Paul Preaches at Rome	
103071	45	1	1	Greeting the Saints in Rome	
103192	45	1	8	Paul's Desire to Visit Rome	『1_thessalonians｜2｜17｜1 Thessalonians 2:17-20』
103367	45	1	16	Unashamed of the Gospel	
103412	45	1	18	God's Wrath against Sin	『jeremiah｜6｜10｜Jeremiah 6:10-21』『jeremiah｜25｜15｜Jeremiah 25:15-33』『jonah｜1｜4｜Jonah 1:4-10』『acts｜27｜13｜Acts 27:13-26』
103742	45	2	1	God's Righteous Judgment	『genesis｜4｜1｜Genesis 4:1-7』『jude｜1｜3｜Jude 1:3-16』
104071	45	2	17	The Jews and the Law	
104308	45	3	1	God Remains Faithful	『psalms｜147｜1｜Psalm 147:1-20』『hebrews｜10｜1｜Hebrews 10:1-18』
104479	45	3	9	There is No One Righteous	『psalms｜14｜1｜Psalm 14:1-7』
104660	45	3	21	Righteousness through Faith	
104862	45	4	1	Abraham Justified by Faith	『genesis｜15｜1｜Genesis 15:1-7』『galatians｜3｜1｜Galatians 3:1-9』『hebrews｜11｜8｜Hebrews 11:8-19』『james｜2｜14｜James 2:14-26』
105097	45	4	13	Abraham Receives the Promise	『genesis｜15｜8｜Genesis 15:8-21』『numbers｜34｜1｜Numbers 34:1-15』
105364	45	5	1	The Triumph of Faith	『john｜14｜27｜John 14:27-31』
105466	45	5	6	Christ's Sacrifice for the Ungodly	『genesis｜22｜1｜Genesis 22:1-10』『john｜3｜16｜John 3:16-21』
105592	45	5	12	Death in Adam, Life in Christ	『genesis｜3｜1｜Genesis 3:1-7』『genesis｜7｜1｜Genesis 7:1-5』『2_peter｜3｜1｜2 Peter 3:1-9』
105880	45	6	1	Dead to Sin, Alive to God	『2_corinthians｜4｜7｜2 Corinthians 4:7-18』
106145	45	6	15	The Wages of Sin	『1_peter｜3｜14｜1 Peter 3:14-22』
106339	45	7	1	Release from the Law	『galatians｜3｜15｜Galatians 3:15-25』
106499	45	7	7	God's Law is Holy	
106625	45	7	13	Struggling with Sin	
106908	45	8	1	Living in the Spirit	『galatians｜5｜16｜Galatians 5:16-26』
107165	45	8	12	Heirs with Christ	『genesis｜21｜1｜Genesis 21:1-8』『galatians｜4｜1｜Galatians 4:1-7』
107271	45	8	18	Future Glory	『2_corinthians｜5｜1｜2 Corinthians 5:1-10』
107476	45	8	28	God Works In All Things	『ephesians｜1｜3｜Ephesians 1:3-14』
107626	45	8	35	More than Conquerors	『psalms｜44｜1｜Psalm 44:1-26』
107729	45	9	1	Paul's Concern for the Jews	
107834	45	9	6	God's Sovereign Choice	『genesis｜25｜19｜Genesis 25:19-28』『malachi｜1｜1｜Malachi 1:1-5』
108078	45	9	19	The Calling of the Gentiles	
108312	45	9	30	Israel's Unbelief	
108386	45	10	1	The Word Brings Salvation	
108817	45	11	1	The Remnant of Israel	
109043	45	11	11	The Ingrafting of the Gentiles	
109335	45	11	25	All Israel Shall Be Saved	
109486	45	11	33	A Hymn of Praise	『romans｜16｜25｜Romans 16:25-27』『jude｜1｜24｜Jude 1:24-25』
109555	45	12	1	Living Sacrifices	『1_corinthians｜3｜16｜1 Corinthians 3:16-18』『1_corinthians｜6｜18｜1 Corinthians 6:18-20』
109745	45	12	9	Love, Zeal, Hope, Hospitality	『john｜13｜31｜John 13:31-35』『1_john｜3｜11｜1 John 3:11-24』
109810	45	12	14	Forgiveness	『matthew｜18｜21｜Matthew 18:21-35』
109944	45	13	1	Submission to Authorities	『1_peter｜2｜13｜1 Peter 2:13-20』
110116	45	13	8	Love Fulfills the Law	『leviticus｜19｜9｜Leviticus 19:9-18』
110183	45	13	11	Put On Christ	
110270	45	14	1	The Law of Liberty	『matthew｜7｜1｜Matthew 7:1-6』『luke｜6｜37｜Luke 6:37-42』
110525	45	14	13	The Law of Love	『ezekiel｜14｜1｜Ezekiel 14:1-11』『1_corinthians｜8｜1｜1 Corinthians 8:1-13』
110753	45	15	1	Accept One Another	
110874	45	15	7	Christ the Servant of Jews and Gentiles	
111018	45	15	14	Paul the Minister to the Gentiles	
111209	45	15	23	Paul's Travel Plans	『1_corinthians｜16｜5｜1 Corinthians 16:5-9』
111429	45	16	1	Personal Greetings and Love	
111726	45	16	17	Avoid Divisions	
111836	45	16	21	Greetings from Paul's Companions	
111909	45	16	25	Doxology	『romans｜11｜33｜Romans 11:33-36』『jude｜1｜24｜Jude 1:24-25』
111976	46	1	1	Greetings from Paul	『2_corinthians｜1｜1｜2 Corinthians 1:1-2』
112043	46	1	4	Thanksgiving	『philippians｜1｜3｜Philippians 1:3-11』『colossians｜1｜3｜Colossians 1:3-14』『2_thessalonians｜1｜3｜2 Thessalonians 1:3-4』
112151	46	1	10	Unity in the Church	『psalms｜133｜1｜Psalm 133:1-3』『ephesians｜4｜1｜Ephesians 4:1-16』
112321	46	1	18	The Message of the Cross	
112479	46	1	26	Wisdom from God	
112600	46	2	1	Paul's Message by the Spirit's Power	
112697	46	2	6	Spiritual Wisdom	
112952	46	3	1	God's Fellow Workers	
113115	46	3	10	Christ Our Foundation	『isaiah｜28｜14｜Isaiah 28:14-22』『1_peter｜2｜4｜1 Peter 2:4-12』
113233	46	3	16	You are God's Temple	『romans｜12｜1｜Romans 12:1-8』『1_corinthians｜6｜18｜1 Corinthians 6:18-20』
113276	46	3	18	Worldly Wisdom	
113384	46	4	1	Servants of Christ	
113490	46	4	6	Fools for Christ	
113661	46	4	14	Paul Warns his Children	
113814	46	5	1	Immorality Rebuked	『leviticus｜20｜10｜Leviticus 20:10-21』『proverbs｜5｜1｜Proverbs 5:1-23』
113989	46	5	9	Expel the Immoral Brother	
114087	46	6	1	Lawsuits among Believers	
114234	46	6	9	Members of Christ	
