RMAC	中文解释
A-APF	形容词，直接受词，复数，阴性
A-APF-C	形容词，直接受词，复数，阴性，比较级
A-APF-NUI	形容词，直接受词，复数，阴性，无变格数字（形容词）
A-APF-S	形容词，直接受词，复数，阴性，最上级
A-APM	形容词，直接受词，复数，阳性
A-APM-C	形容词，直接受词，复数，阳性，比较级
A-APM-LG	形容词，直接受词，复数，阳性，非犹太地名
A-APM-NUI	形容词，直接受词，复数，阳性，无变格数字（形容词）
A-APM-PG	形容词，直接受词，复数，阳性，非犹太人名
A-APM-S	形容词，直接受词，复数，阳性，最上级
A-APN	形容词，直接受词，复数，中性
A-APN-C	形容词，直接受词，复数，中性，比较级
A-APN-NUI	形容词，直接受词，复数，中性，无变格数字（形容词）
A-APN-S	形容词，直接受词，复数，中性，最上级
A-ASF	形容词，直接受词，单数，阴性
A-ASF-C	形容词，直接受词，单数，阴性，比较级
A-ASF-L	形容词，直接受词，单数，阴性，地名
A-ASF-LG	形容词，直接受词，单数，阴性，非犹太地名
A-ASF-N	形容词，直接受词，单数，阴性，否定词
A-ASF-PG	形容词，直接受词，单数，阴性，非犹太人名
A-ASF-S	形容词，直接受词，单数，阴性，最上级
A-ASM	形容词，直接受词，单数，阳性
A-ASM-C	形容词，直接受词，单数，阳性，比较级
A-ASM-LG	形容词，直接受词，单数，阳性，非犹太地名
A-ASM-N	形容词，直接受词，单数，阳性，否定词
A-ASM-PG	形容词，直接受词，单数，阳性，非犹太人名
A-ASM-S	形容词，直接受词，单数，阳性，最上级
A-ASN	形容词，直接受词，单数，中性
A-ASN-C	形容词，直接受词，单数，中性，比较级
A-ASN-LG	形容词，直接受词，单数，中性，非犹太地名
A-ASN-N	形容词，直接受词，单数，中性，否定词
A-ASN-S	形容词，直接受词，单数，中性，最上级
A-DPF	形容词，间接受格，复数，阴性
A-DPF-C	形容词，间接受格，复数，阴性，比较级
A-DPF-NUI	形容词，间接受格，复数，阴性，无变格数字（形容词）
A-DPF-S	形容词，间接受格，复数，阴性，最上级
A-DPM	形容词，间接受格，复数，阳性
A-DPM-C	形容词，间接受格，复数，阳性，比较级
A-DPM-LG	形容词，间接受格，复数，阳性，非犹太地名
A-DPM-NUI	形容词，间接受格，复数，阳性，无变格数字（形容词）
A-DPM-PG	形容词，间接受格，复数，阳性，非犹太人名
A-DPM-S	形容词，间接受格，复数，阳性，最上级
A-DPN	形容词，间接受格，复数，中性
A-DPN-LG	形容词，间接受格，复数，中性，非犹太地名
A-DPN-NUI	形容词，间接受格，复数，中性，无变格数字（形容词）
A-DPN-S	形容词，间接受格，复数，中性，最上级
A-DSF	形容词，间接受格，单数，阴性
A-DSF-C	形容词，间接受格，单数，阴性，比较级
A-DSF-L	形容词，间接受格，单数，阴性，地名
A-DSF-LG	形容词，间接受格，单数，阴性，非犹太地名
A-DSF-PG	形容词，间接受格，单数，阴性，非犹太人名
A-DSF-S	形容词，间接受格，单数，阴性，最上级
A-DSM	形容词，间接受格，单数，阳性
A-DSM-C	形容词，间接受格，单数，阳性，比较级
A-DSM-N	形容词，间接受格，单数，阳性，否定词
A-DSM-PG	形容词，间接受格，单数，阳性，非犹太人名
A-DSM-S	形容词，间接受格，单数，阳性，最上级
A-DSN	形容词，间接受格，单数，中性
A-DSN-C	形容词，间接受格，单数，中性，比较级
A-DSN-LG	形容词，间接受格，单数，中性，非犹太地名
A-DSN-N	形容词，间接受格，单数，中性，否定词
A-DSN-S	形容词，间接受格，单数，中性，最上级
A-GMS	形容词，所有格，阳性，最上级
A-GPF	形容词，所有格，复数，阴性
A-GPF-L	形容词，所有格，复数，阴性，地名
A-GPF-NUI	形容词，所有格，复数，阴性，无变格数字（形容词）
A-GPF-S	形容词，所有格，复数，阴性，最上级
A-GPM	形容词，所有格，复数，阳性
A-GPM-C	形容词，所有格，复数，阳性，比较级
A-GPM-LG	形容词，所有格，复数，阳性，非犹太地名
A-GPM-NUI	形容词，所有格，复数，阳性，无变格数字（形容词）
A-GPM-PG	形容词，所有格，复数，阳性，非犹太人名
A-GPM-S	形容词，所有格，复数，阳性，最上级
A-GPN	形容词，所有格，复数，中性
A-GPN-C	形容词，所有格，复数，中性，比较级
A-GPN-NUI	形容词，所有格，复数，中性，无变格数字（形容词）
A-GPN-S	形容词，所有格，复数，中性，最上级
A-GSF	形容词，所有格，单数，阴性
A-GSF-C	形容词，所有格，单数，阴性，比较级
A-GSF-L	形容词，所有格，单数，阴性，地名
A-GSF-LG	形容词，所有格，单数，阴性，非犹太地名
A-GSF-PG	形容词，所有格，单数，阴性，非犹太人名
A-GSF-S	形容词，所有格，单数，阴性，最上级
A-GSM	形容词，所有格，单数，阳性
A-GSM-C	形容词，所有格，单数，阳性，比较级
A-GSM-N	形容词，所有格，单数，阳性，否定词
A-GSM-PG	形容词，所有格，单数，阳性，非犹太人名
A-GSM-S	形容词，所有格，单数，阳性，最上级
A-GSN	形容词，所有格，单数，中性
A-GSN-N	形容词，所有格，单数，中性，否定词
A-GSN-S	形容词，所有格，单数，中性，最上级
A-NPF	形容词，主格，复数，阴性
A-NPF-C	形容词，主格，复数，阴性，比较级
A-NPF-NUI	形容词，主格，复数，阴性，无变格数字（形容词）
A-NPF-S	形容词，主格，复数，阴性，最上级
A-NPM	形容词，主格，复数，阳性
A-NPM-C	形容词，主格，复数，阳性，比较级
A-NPM-LG	形容词，主格，复数，阳性，非犹太地名
A-NPM-NUI	形容词，主格，复数，阳性，无变格数字（形容词）
A-NPM-PG	形容词，主格，复数，阳性，非犹太人名
A-NPM-S	形容词，主格，复数，阳性，最上级
A-NPN	形容词，主格，复数，中性
A-NPN-C	形容词，主格，复数，中性，比较级
A-NPN-NUI	形容词，主格，复数，中性，无变格数字（形容词）
A-NPN-S	形容词，主格，复数，中性，最上级
A-NSF	形容词，主格，单数，阴性
A-NSF-C	形容词，主格，单数，阴性，比较级
A-NSF-LG	形容词，主格，单数，阴性，非犹太地名
A-NSF-N	形容词，主格，单数，阴性，否定词
A-NSF-S	形容词，主格，单数，阴性，最上级
A-NSM	形容词，主格，单数，阳性
A-NSM-ATT	形容词，主格，单数，阳性，阿提卡希腊语
A-NSM-C	形容词，主格，单数，阳性，比较级
A-NSM-LG	形容词，主格，单数，阳性，非犹太地名
A-NSM-N	形容词，主格，单数，阳性，否定词
A-NSM-PG	形容词，主格，单数，阳性，非犹太人名
A-NSM-S	形容词，主格，单数，阳性，最上级
A-NSM-T	形容词，主格，单数，阳性，称谓
A-NSN	形容词，主格，单数，中性
A-NSN-C	形容词，主格，单数，中性，比较级
A-NSN-N	形容词，主格，单数，中性，中性
A-NSN-S	形容词，主格，单数，中性，最上级
A-NUI	无变格数字（形容词）
A-NUI-ABB	形容词，主格，缩写形式
A-VPF	形容词，呼格，复数，阴性
A-VPM	形容词，呼格，复数，阳性
A-VPM-C	形容词，呼格，复数，阳性，比较级
A-VPM-PG	形容词，呼格，复数，阳性，非犹太人名
A-VPN	形容词，呼格，复数，中性
A-VSF	形容词，呼格，单数，阴性
A-VSM	形容词，呼格，单数，阳性
A-VSM-S	形容词，呼格，单数，阳性，最上级
A-VSN	形容词，呼格，单数，中性
ADV	副词／副词＋质词
ADV-C	副词，缩略形式
ADV-I	副词，疑问词
ADV-K	副词，Kai
ADV-N	副词，否定词
ADV-S	副词，最上级
ARAM	亚兰文音译词（无变格）
C-APM	互相代名词，直接受词，复数，阳性
C-DPM	互相代名词，间接受格，复数，阳性
C-DPN	互相代名词，间接受格，复数，中性
C-GPM	互相代名词，所有格，复数，阳性
C-GPN	互相代名词，所有格，复数，中性
COND	条件质词或连接词
COND-C	缩略形式
COND-K	条件质词，Kai
COND-P	缩略形式
CONJ	连接词／连接质词
CONJ-N	连接词，否定词
D-APF	指示代名词，直接受词，复数，阴性
D-APM	指示代名词，直接受词，复数，阳性
D-APM-C	指示代名词，直接受词，复数，阳性，缩略形式
D-APM-K	指示代名词，直接受词，复数，阳性，Kai
D-APN	指示代名词，直接受词，复数，中性
D-APN-K	指示代名词，直接受词，复数，中性，Kai
D-ASF	指示代名词，直接受词，单数，阴性
D-ASM	指示代名词，直接受词，单数，阳性
D-ASM-C	指示代名词，直接受词，单数，阳性，缩略形式
D-ASM-K	指示代名词，直接受词，单数，阳性，Kai
D-ASN	指示代名词，直接受词，单数，中性
D-DPF	指示代名词，间接受格，复数，阴性
D-DPM	指示代名词，间接受格，复数，阳性
D-DPM-C	指示代名词，间接受格，复数，阳性，缩略形式
D-DPN	指示代名词，间接受格，复数，中性
D-DSF	指示代名词，间接受格，单数，阴性
D-DSM	指示代名词，间接受格，单数，阳性
D-DSN	指示代名词，间接受格，单数，中性
D-GPF	指示代名词，所有格，复数，阴性
D-GPM	指示代名词，所有格，复数，阳性
D-GPN	指示代名词，所有格，复数，中性
D-GSF	指示代名词，所有格，单数，阴性
D-GSM	指示代名词，所有格，单数，阳性
D-GSN	指示代名词，所有格，单数，中性
D-NPF	指示代名词，主格，复数，阴性
D-NPM	指示代名词，主格，复数，阳性
D-NPM-C	指示代名词，主格，复数，阳性，缩略形式
D-NPM-K	指示代名词，主格，复数，阳性，Kai
D-NPN	指示代名词，主格，复数，中性
D-NPN-C	指示代名词，主格，复数，中性，缩略形式
D-NPN-K	指示代名词，主格，复数，中性，Kai
D-NSF	指示代名词，主格，单数，阴性
D-NSM	指示代名词，主格，单数，阳性
D-NSM-C	指示代名词，主格，单数，阳性，缩略形式
D-NSM-K	指示代名词，主格，单数，阳性，Kai
D-NSN	指示代名词，主格，单数，中性
F-1APM	反身代名词，第一人称，直接受词，复数，阳性
F-1ASM	反身代名词，第一人称，直接受词，单数，阳性
F-1DPM	反身代名词，第一人称，间接受格，复数，阳性
F-1DSM	反身代名词，第一人称，间接受格，单数，阳性
F-1GPM	反身代名词，第一人称，所有格，复数，阳性
F-1GSM	反身代名词，第一人称，所有格，单数，阳性
F-2APF	反身代名词，第二人称，直接受词，复数，阴性
F-2APM	反身代名词，第二人称，直接受词，复数，阳性
F-2APN	反身代名词，第二人称，直接受词，复数，中性
F-2ASM	反身代名词，第二人称，直接受词，单数，阳性
F-2ASM-C	反身代名词，第二人称，直接受词，单数，阳性，缩略形式
F-2DPF	反身代名词，第二人称，间接受格，复数，阴性
F-2DPM	反身代名词，第二人称，间接受格，复数，阳性
F-2DSM	反身代名词，第二人称，间接受格，单数，阳性
F-2GPM	反身代名词，第二人称，所有格，复数，阳性
F-2GSM	反身代名词，第二人称，所有格，单数，阳性
F-3APF	反身代名词，第三人称，直接受词，复数，阴性
F-3APM	反身代名词，第三人称，直接受词，复数，阳性
F-3APN	反身代名词，第三人称，直接受词，复数，中性
F-3ASF	反身代名词，第三人称，直接受词，单数，阴性
F-3ASM	反身代名词，第三人称，直接受词，单数，阳性
F-3ASN	反身代名词，第三人称，直接受词，单数，中性
F-3DPF	反身代名词，第三人称，间接受格，复数，阴性
F-3DPM	反身代名词，第三人称，间接受格，复数，阳性
F-3DSF	反身代名词，第三人称，间接受格，单数，阴性
F-3DSM	反身代名词，第三人称，间接受格，单数，阳性
F-3GPF	反身代名词，第三人称，所有格，复数，阴性
F-3GPM	反身代名词，第三人称，所有格，复数，阳性
F-3GPN	反身代名词，第三人称，所有格，复数，中性
F-3GSF	反身代名词，第三人称，所有格，单数，阴性
F-3GSM	反身代名词，第三人称，所有格，单数，阳性
F-3GSN	反身代名词，第三人称，所有格，单数，中性
F-3NSM	反身代名词，第三人称，主格，单数，阳性
F-GPF	反身代名词，所有格，复数，阴性
HEB	希伯来文音译词（无变格）
HEB-T	希伯来文，称谓
I-APF	疑问代名词，直接受词，复数，阴性
I-APM	疑问代名词，直接受词，复数，阳性
I-APN	疑问代名词，直接受词，复数，中性
I-ASF	疑问代名词，直接受词，单数，阴性
I-ASM	疑问代名词，直接受词，单数，阳性
I-ASN	疑问代名词，直接受词，单数，中性
I-DPM	疑问代名词，间接受格，复数，阳性
I-DPN	疑问代名词，间接受格，复数，中性
I-DSF	疑问代名词，间接受格，单数，阴性
I-DSM	疑问代名词，间接受格，单数，阳性
I-DSN	疑问代名词，间接受格，单数，中性
I-GPM	疑问代名词，所有格，复数，阳性
I-GPN	疑问代名词，所有格，复数，中性
I-GSF	疑问代名词，所有格，单数，阴性
I-GSM	疑问代名词，所有格，单数，阳性
I-GSN	疑问代名词，所有格，单数，中性
I-NPF	疑问代名词，主格，复数，阴性
I-NPM	疑问代名词，主格，复数，阳性
I-NPN	疑问代名词，主格，复数，中性
I-NSF	疑问代名词，主格，单数，阴性
I-NSM	疑问代名词，主格，单数，阳性
I-NSN	疑问代名词，主格，单数，中性
INJ	感叹词
K-APF	相关代名词，直接受词，复数，阴性
K-APM	相关代名词，直接受词，复数，阳性
K-APN	相关代名词，直接受词，复数，中性
K-ASM	相关代名词，直接受词，单数，阳性
K-ASN	相关代名词，直接受词，单数，中性
K-DSN	相关代名词，间接受格，单数，中性
K-GPM	相关代名词，所有格，复数，阳性
K-GSN	相关代名词，所有格，单数，中性
K-NPF	相关代名词，主格，复数，阴性
K-NPM	相关代名词，主格，复数，阳性
K-NPN	相关代名词，主格，复数，中性
K-NSF	相关代名词，主格，单数，阴性
K-NSM	相关代名词，主格，单数，阳性
K-NSN	相关代名词，主格，单数，中性
N-APF	名词，直接受词，复数，阴性
N-APF-C	名词，直接受词，复数，阴性，缩略形式
N-APF-L	名词，直接受词，复数，阴性，地名
N-APF-S	名词，直接受词，复数，阴性，最上级
N-APM	名词，直接受词，复数，阳性
N-APM-L	名词，直接受词，复数，阳性，地名
N-APM-LG	名词，直接受词，复数，阳性，非犹太地名
N-APM-P	名词，直接受词，复数，阳性，人名
N-APM-PG	名词，直接受词，复数，阳性，非犹太人名
N-APM-T	名词，直接受词，复数，阳性，称谓
N-APN	名词，直接受词，复数，中性
N-APN-C	名词，直接受词，复数，中性，缩略形式
N-APN-L	名词，直接受词，复数，中性，地名
N-APN-S	名词，直接受词，复数，中性，最上级
N-ASF	名词，直接受词，单数，阴性
N-ASF-C	名词，直接受词，单数，阴性，缩略形式
N-ASF-L	名词，直接受词，单数，阴性，地名
N-ASF-P	名词，直接受词，单数，阴性，人名
N-ASF-S	名词，直接受词，单数，阴性，最上级
N-ASF-T	名词，直接受词，单数，阴性，称谓
N-ASM	名词，直接受词，单数，阳性
N-ASM-L	名词，直接受词，单数，阳性，地名
N-ASM-LG	名词，直接受词，单数，阳性，非犹太地名
N-ASM-P	名词，直接受词，单数，阳性，人名
N-ASM-S	名词，直接受词，单数，阳性，最上级
N-ASM-T	名词，直接受词，单数，阳性，称谓
N-ASN	名词，直接受词，单数，中性
N-ASN-L	名词，直接受词，单数，中性，地名
N-DPF	名词，间接受格，复数，阴性
N-DPF-L	名词，间接受格，复数，阴性，地名
N-DPM	名词，间接受格，复数，阳性
N-DPM-L	名词，间接受格，复数，阳性，地名
N-DPM-LG	名词，间接受格，复数，阳性，非犹太地名
N-DPM-S	名词，间接受格，复数，阳性，最上级
N-DPM-T	名词，间接受格，复数，阳性，称谓
N-DPN	名词，间接受格，复数，中性
N-DPN-L	名词，间接受格，复数，中性，地名
N-DSF	名词，间接受格，单数，阴性
N-DSF-L	名词，间接受格，单数，阴性，地名
N-DSF-LG	名词，间接受格，单数，阴性，非犹太地名
N-DSF-P	名词，间接受格，单数，阴性，人名
N-DSF-T	名词，间接受格，单数，阴性，称谓
N-DSM	名词，间接受格，单数，阳性
N-DSM-L	名词，间接受格，单数，阳性，地名
N-DSM-LG	名词，间接受格，单数，阳性，非犹太地名
N-DSM-P	名词，间接受格，单数，阳性，人名
N-DSM-T	名词，间接受格，单数，阳性，称谓
N-DSN	名词，间接受格，单数，中性
N-DSN-L	名词，间接受格，单数，中性，地名
N-GMP	名词，所有格，阳性，附属质词
N-GPF	名词，所有格，复数，阴性
N-GPF-L	名词，所有格，复数，阴性，地名
N-GPF-LG	名词，所有格，复数，阴性，非犹太地名
N-GPM	名词，所有格，复数，阳性
N-GPM-L	名词，所有格，复数，阳性，地名
N-GPM-LG	名词，所有格，复数，阳性，非犹太地名
N-GPM-PG	名词，所有格，复数，阳性，非犹太人名
N-GPM-T	名词，所有格，复数，阳性，称谓
N-GPN	名词，所有格，复数，中性
N-GPN-L	名词，所有格，复数，中性，地名
N-GSF	名词，所有格，单数，阴性
N-GSF-L	名词，所有格，单数，阴性，地名
N-GSF-LG	名词，所有格，单数，阴性，非犹太地名
N-GSF-P	名词，所有格，单数，阴性，人名
N-GSF-T	名词，所有格，单数，阴性，称谓
N-GSM	名词，所有格，单数，阳性
N-GSM-L	名词，所有格，单数，阳性，地名
N-GSM-LG	名词，所有格，单数，阳性，非犹太地名
N-GSM-P	名词，所有格，单数，阳性，人名
N-GSM-PG	名词，所有格，单数，阳性，非犹太人名
N-GSM-T	名词，所有格，单数，阳性，称谓
N-GSN	名词，所有格，单数，中性
N-GSN-L	名词，所有格，单数，中性，地名
N-LI	无变格字母（名词）
N-NAM	名词，主格
N-NPF	名词，主格，复数，阴性
N-NPM	名词，主格，复数，阳性
N-NPM-L	名词，主格，复数，阳性，地名
N-NPM-LG	名词，主格，复数，阳性，非犹太地名
N-NPM-PG	名词，主格，复数，阳性，非犹太人名
N-NPM-S	名词，主格，复数，阳性，最上级
N-NPM-T	名词，主格，复数，阳性，称谓
N-NPN	名词，主格，复数，中性
N-NPN-L	名词，主格，复数，中性，地名
N-NPN-T	名词，主格，复数，中性，称谓
N-NSF	名词，主格，单数，阴性
N-NSF-L	名词，主格，单数，阴性，地名
N-NSF-LG	名词，主格，单数，阴性，非犹太地名
N-NSF-P	名词，主格，单数，阴性，人名
N-NSF-T	名词，主格，单数，阴性，称谓
N-NSM	名词，主格，单数，阳性
N-NSM-C	名词，主格，单数，阳性，比较级
N-NSM-L	名词，主格，单数，阳性，地名
N-NSM-LG	名词，主格，单数，阳性，非犹太地名
N-NSM-P	名词，主格，单数，阳性，人名
N-NSM-PG	名词，主格，单数，阳性，非犹太人名
N-NSM-T	名词，主格，单数，阳性，称谓
N-NSN	名词，主格，单数，中性
N-NSN-C	名词，主格，单数，中性，缩略形式
N-NSN-L	名词，主格，单数，中性，地名
N-NSN-LI	名词，主格，单数，中性，无变格字母（名词）
N-NSN-T	名词，主格，单数，中性，称谓
N-OI	无变格名词
N-PRI	无变格专有名词
N-VPF	名词，呼格，复数，阴性
N-VPM	名词，呼格，复数，阳性
N-VPM-LG	名词，呼格，复数，阳性，非犹太地名
N-VPM-PG	名词，呼格，复数，阳性，非犹太人名
N-VPM-T	名词，呼格，复数，阳性，称谓
N-VPN	名词，呼格，复数，中性
N-VSF	名词，呼格，单数，阴性
N-VSF-L	名词，呼格，单数，阴性，地名
N-VSF-P	名词，呼格，单数，阴性，人名
N-VSM	名词，呼格，单数，阳性
N-VSM-L	名词，呼格，单数，阳性，地名
N-VSM-P	名词，呼格，单数，阳性，人名
N-VSM-T	名词，呼格，单数，阳性，称谓
N-VSN	名词，呼格，单数，中性
P-1AP	人称代名词，第一人称，直接受词，复数
P-1AS	人称代名词，第一人称，直接受词，单数
P-1AS-C	人称代名词，第一人称，直接受词，单数，缩略形式
P-1AS-K	人称代名词，第一人称，直接受词，单数，Kai
P-1DP	人称代名词，第一人称，间接受格，复数
P-1DS	人称代名词，第一人称，间接受格，单数
P-1DS-C	人称代名词，第一人称，间接受格，单数，缩略形式
P-1DS-K	人称代名词，第一人称，间接受格，单数，Kai
P-1GP	人称代名词，第一人称，所有格，复数
P-1GS	人称代名词，第一人称，所有格，单数
P-1NP	人称代名词，第一人称，主格，复数
P-1NS	人称代名词，第一人称，主格，单数
P-1NS-C	人称代名词，第一人称，主格，单数，缩略形式
P-1NS-K	人称代名词，第一人称，主格，单数，Kai
P-2AP	人称代名词，第二人称，直接受词，复数
P-2AS	人称代名词，第二人称，直接受词，单数
P-2DP	人称代名词，第二人称，间接受格，复数
P-2DS	人称代名词，第二人称，间接受格，单数
P-2GP	人称代名词，第二人称，所有格，复数
P-2GS	人称代名词，第二人称，所有格，单数
P-2NP	人称代名词，第二人称，主格，复数
P-2NS	人称代名词，第二人称，主格，单数
P-APF	人称代名词，直接受词，复数，阴性
P-APM	人称代名词，直接受词，复数，阳性
P-APN	人称代名词，直接受词，复数，中性
P-ASF	人称代名词，直接受词，单数，阴性
P-ASM	人称代名词，直接受词，单数，阳性
P-ASN	人称代名词，直接受词，单数，中性
P-DPF	人称代名词，间接受格，复数，阴性
P-DPM	人称代名词，间接受格，复数，阳性
P-DPN	人称代名词，间接受格，复数，中性
P-DSF	人称代名词，间接受格，单数，阴性
P-DSM	人称代名词，间接受格，单数，阳性
P-DSN	人称代名词，间接受格，单数，中性
P-GPF	人称代名词，所有格，复数，阴性
P-GPM	人称代名词，所有格，复数，阳性
P-GPN	人称代名词，所有格，复数，中性
P-GSF	人称代名词，所有格，单数，阴性
P-GSM	人称代名词，所有格，单数，阳性
P-GSN	人称代名词，所有格，单数，中性
P-NPM	人称代名词，主格，复数，阳性
P-NPN	人称代名词，主格，复数，中性
P-NSF	人称代名词，主格，单数，阴性
P-NSM	人称代名词，主格，单数，阳性
P-NSN	人称代名词，主格，单数，中性
PREP	介词
PRT	质词，反意质词
PRT-I	质词，疑问词
PRT-N	质词，否定词
Q-APF	相关或疑问代名词，直接受词，复数，阴性
Q-APM	相关或疑问代名词，直接受词，复数，阳性
Q-APN	相关或疑问代名词，直接受词，复数，中性
Q-ASF	相关或疑问代名词，直接受词，单数，阴性
Q-ASN	相关或疑问代名词，直接受词，单数，中性
Q-DSN	相关或疑问代名词，间接受格，单数，中性
Q-GPF	相关或疑问代名词，所有格，复数，阴性
Q-GPN	相关或疑问代名词，所有格，复数，中性
Q-NPF	相关或疑问代名词，主格，复数，阴性
Q-NPM	相关或疑问代名词，主格，复数，阳性
Q-NSM	相关或疑问代名词，主格，单数，阳性
Q-NSN	相关或疑问代名词，主格，单数，中性
R-APF	关系代名词，直接受词，复数，阴性
R-APM	关系代名词，直接受词，复数，阳性
R-APN	关系代名词，直接受词，复数，中性
R-ASF	关系代名词，直接受词，单数，阴性
R-ASM	关系代名词，直接受词，单数，阳性
R-ASM-P	关系代名词，直接受词，单数，阳性，附属质词
R-ASN	关系代名词，直接受词，单数，中性
R-DPF	关系代名词，间接受格，复数，阴性
R-DPM	关系代名词，间接受格，复数，阳性
R-DPN	关系代名词，间接受格，复数，中性
R-DSF	关系代名词，间接受格，单数，阴性
R-DSM	关系代名词，间接受格，单数，阳性
R-DSN	关系代名词，间接受格，单数，中性
R-GPF	关系代名词，所有格，复数，阴性
R-GPM	关系代名词，所有格，复数，阳性
R-GPN	关系代名词，所有格，复数，中性
R-GSF	关系代名词，所有格，单数，阴性
R-GSM	关系代名词，所有格，单数，阳性
R-GSN	关系代名词，所有格，单数，中性
R-GSN-ATT	关系代名词，所有格，单数，中性，阿提卡希腊语
R-NPF	关系代名词，主格，复数，阴性
R-NPM	关系代名词，主格，复数，阳性
R-NPN	关系代名词，主格，复数，中性
R-NSF	关系代名词，主格，单数，阴性
R-NSM	关系代名词，主格，单数，阳性
R-NSN	关系代名词，主格，单数，中性
S-1APF	所有代名词，第一人称，直接受词，复数，阴性
S-1APM	所有代名词，第一人称，直接受词，复数，阳性
S-1APN	所有代名词，第一人称，直接受词，复数，中性
S-1ASF	所有代名词，第一人称，直接受词，单数，阴性
