RMAC	中文解释
S-1ASM	所有代名词，第一人称，直接受词，单数，阳性
S-1ASN	所有代名词，第一人称，直接受词，单数，中性
S-1DPF	所有代名词，第一人称，间接受格，复数，阴性
S-1DPM	所有代名词，第一人称，间接受格，复数，阳性
S-1DPN	所有代名词，第一人称，间接受格，复数，中性
S-1DSF	所有代名词，第一人称，间接受格，单数，阴性
S-1DSM	所有代名词，第一人称，间接受格，单数，阳性
S-1DSN	所有代名词，第一人称，间接受格，单数，中性
S-1GPF	所有代名词，第一人称，所有格，复数，阴性
S-1GPN	所有代名词，第一人称，所有格，复数，中性
S-1GSF	所有代名词，第一人称，所有格，单数，阴性
S-1NPF	所有代名词，第一人称，主格，复数，阴性
S-1NPM	所有代名词，第一人称，主格，复数，阳性
S-1NPN	所有代名词，第一人称，主格，复数，中性
S-1NSF	所有代名词，第一人称，主格，单数，阴性
S-1NSM	所有代名词，第一人称，主格，单数，阳性
S-1NSN	所有代名词，第一人称，主格，单数，中性
S-1PASF	所有代名词，第一人称，复数，直接受词，单数，阴性
S-1PASN	所有代名词，第一人称，复数，直接受词，单数，中性
S-1PDPF	所有代名词，第一人称，复数，间接受格，复数，阴性
S-1PDPM	所有代名词，第一人称，复数，间接受格，复数，阳性
S-1PGPF	所有代名词，第一人称，复数，所有格，复数，阴性
S-1PGSF	所有代名词，第一人称，复数，所有格，单数，阴性
S-1PNPM	所有代名词，第一人称，复数，主格，复数，阳性
S-1PNSF	所有代名词，第一人称，复数，主格，单数，阴性
S-1SAPF	所有代名词，第一人称，单数，直接受词，复数，阴性
S-1SAPM	所有代名词，第一人称，单数，直接受词，复数，阳性
S-1SAPN	所有代名词，第一人称，单数，直接受词，复数，中性
S-1SASF	所有代名词，第一人称，单数，直接受词，单数，阴性
S-1SASM	所有代名词，第一人称，单数，直接受词，单数，阳性
S-1SASN	所有代名词，第一人称，单数，直接受词，单数，中性
S-1SDPN	所有代名词，第一人称，单数，间接受格，复数，中性
S-1SDSF	所有代名词，第一人称，单数，间接受格，单数，阴性
S-1SDSM	所有代名词，第一人称，单数，间接受格，单数，阳性
S-1SDSN	所有代名词，第一人称，单数，间接受格，单数，中性
S-1SGPN	所有代名词，第一人称，单数，所有格，复数，中性
S-1SGSF	所有代名词，第一人称，单数，所有格，单数，阴性
S-1SGSN	所有代名词，第一人称，单数，所有格，单数，中性
S-1SNPM	所有代名词，第一人称，单数，主格，复数，阳性
S-1SNPN	所有代名词，第一人称，单数，主格，复数，中性
S-1SNSF	所有代名词，第一人称，单数，主格，单数，阴性
S-1SNSM	所有代名词，第一人称，单数，主格，单数，阳性
S-1SNSN	所有代名词，第一人称，单数，主格，单数，中性
S-2APF	所有代名词，第二人称，直接受词，复数，阴性
S-2APM	所有代名词，第二人称，直接受词，复数，阳性
S-2APN	所有代名词，第二人称，直接受词，复数，中性
S-2ASF	所有代名词，第二人称，直接受词，单数，阴性
S-2ASN	所有代名词，第二人称，直接受词，单数，中性
S-2DPF	所有代名词，第二人称，间接受格，复数，阴性
S-2DPM	所有代名词，第二人称，间接受格，复数，阳性
S-2DSF	所有代名词，第二人称，间接受格，单数，阴性
S-2DSM	所有代名词，第二人称，间接受格，单数，阳性
S-2GPF	所有代名词，第二人称，所有格，复数，阴性
S-2GSF	所有代名词，第二人称，所有格，单数，阴性
S-2NPF	所有代名词，第二人称，主格，复数，阴性
S-2NPM	所有代名词，第二人称，主格，复数，阳性
S-2NPN	所有代名词，第二人称，主格，复数，中性
S-2NSM	所有代名词，第二人称，主格，单数，阳性
S-2NSN	所有代名词，第二人称，主格，单数，中性
S-2PASF	所有代名词，第二人称，复数，直接受词，单数，阴性
S-2PASM	所有代名词，第二人称，复数，直接受词，单数，阳性
S-2PASN	所有代名词，第二人称，复数，直接受词，单数，中性
S-2PDSF	所有代名词，第二人称，复数，间接受格，单数，阴性
S-2PDSM	所有代名词，第二人称，复数，间接受格，单数，阳性
S-2PDSN	所有代名词，第二人称，复数，间接受格，单数，中性
S-2PGSF	所有代名词，第二人称，复数，所有格，单数，阴性
S-2PNSF	所有代名词，第二人称，复数，主格，单数，阴性
S-2PNSM	所有代名词，第二人称，复数，主格，单数，阳性
S-2SAPM	所有代名词，第二人称，单数，直接受词，复数，阳性
S-2SAPN	所有代名词，第二人称，单数，直接受词，复数，中性
S-2SASF	所有代名词，第二人称，单数，直接受词，单数，阴性
S-2SASN	所有代名词，第二人称，单数，直接受词，单数，中性
S-2SDSF	所有代名词，第二人称，单数，间接受格，单数，阴性
S-2SDSM	所有代名词，第二人称，单数，间接受格，单数，阳性
S-2SDSN	所有代名词，第二人称，单数，间接受格，单数，中性
S-2SGSF	所有代名词，第二人称，单数，所有格，单数，阴性
S-2SNPM	所有代名词，第二人称，单数，主格，复数，阳性
S-2SNPN	所有代名词，第二人称，单数，主格，复数，中性
S-2SNSM	所有代名词，第二人称，单数，主格，单数，阳性
S-2SNSN	所有代名词，第二人称，单数，主格，单数，中性
T-APF	冠词，直接受词，复数，阴性
T-APM	冠词，直接受词，复数，阳性
T-APN	冠词，直接受词，复数，中性
T-ASF	冠词，直接受词，单数，阴性
T-ASM	冠词，直接受词，单数，阳性
T-ASN	冠词，直接受词，单数，中性
T-DPF	冠词，间接受格，复数，阴性
T-DPM	冠词，间接受格，复数，阳性
T-DPN	冠词，间接受格，复数，中性
T-DSF	冠词，间接受格，单数，阴性
T-DSM	冠词，间接受格，单数，阳性
T-DSN	冠词，间接受格，单数，中性
T-GPF	冠词，所有格，复数，阴性
T-GPM	冠词，所有格，复数，阳性
T-GPN	冠词，所有格，复数，中性
T-GSF	冠词，所有格，单数，阴性
T-GSM	冠词，所有格，单数，阳性
T-GSN	冠词，所有格，单数，中性
T-NPF	冠词，主格，复数，阴性
T-NPM	冠词，主格，复数，阳性
T-NPN	冠词，主格，复数，中性
T-NSF	冠词，主格，单数，阴性
T-NSM	冠词，主格，单数，阳性
T-NSN	冠词，主格，单数，中性
T-VPF	冠词，呼格，复数，阴性
T-VPM	冠词，呼格，复数，阳性
T-VPN	冠词，呼格，复数，中性
T-VSF	冠词，呼格，单数，阴性
T-VSM	冠词，呼格，单数，阳性
T-VSN	冠词，呼格，单数，中性
V-2AAI-1P	动词，第二简单过去时态，主动，直说语气，第一人称，复数
V-2AAI-1S	动词，第二简单过去时态，主动，直说语气，第一人称，单数
V-2AAI-2P	动词，第二简单过去时态，主动，直说语气，第二人称，复数
V-2AAI-2S	动词，第二简单过去时态，主动，直说语气，第二人称，单数
V-2AAI-3P	动词，第二简单过去时态，主动，直说语气，第三人称，复数
V-2AAI-3P-ATT	动词，第二简单过去时态，主动，直说语气，第三人称，复数，阿提卡形式
V-2AAI-3S	动词，第二简单过去时态，主动，直说语气，第三人称，单数
V-2AAM-2P	动词，第二简单过去时态，主动，命令语气，第二人称，复数
V-2AAM-2S	动词，第二简单过去时态，主动，命令语气，第二人称，单数
V-2AAM-2S-AP	动词，第二简单过去时态，主动，命令语气，第二人称，单数，尾落形式
V-2AAM-2S-ATT	动词，第二简单过去时态，主动，命令语气，第二人称，单数，阿提卡形式
V-2AAM-3P	动词，第二简单过去时态，主动，命令语气，第三人称，复数
V-2AAM-3S	动词，第二简单过去时态，主动，命令语气，第三人称，单数
V-2AAN	动词，第二简单过去时态，主动，不定语气
V-2AAO-3P	动词，第二简单过去时态，主动，祈愿语气，第三人称，复数
V-2AAO-3S	动词，第二简单过去时态，主动，祈愿语气，第三人称，单数
V-2AAP-APF	动词，第二简单过去时态，主动，分词，直接受词，复数，阴性
V-2AAP-APM	动词，第二简单过去时态，主动，分词，直接受词，复数，阳性
V-2AAP-ASF	动词，第二简单过去时态，主动，分词，直接受词，单数，阴性
V-2AAP-ASM	动词，第二简单过去时态，主动，分词，直接受词，单数，阳性
V-2AAP-ASN	动词，第二简单过去时态，主动，分词，直接受词，单数，中性
V-2AAP-DPF	动词，第二简单过去时态，主动，分词，间接受格，复数，阴性
V-2AAP-DPM	动词，第二简单过去时态，主动，分词，间接受格，复数，阳性
V-2AAP-DSF	动词，第二简单过去时态，主动，分词，间接受格，单数，阴性
V-2AAP-DSM	动词，第二简单过去时态，主动，分词，间接受格，单数，阳性
V-2AAP-GPM	动词，第二简单过去时态，主动，分词，所有格，复数，阳性
V-2AAP-GSF	动词，第二简单过去时态，主动，分词，所有格，单数，阴性
V-2AAP-GSM	动词，第二简单过去时态，主动，分词，所有格，单数，阳性
V-2AAP-GSN	动词，第二简单过去时态，主动，分词，所有格，单数，中性
V-2AAP-NPF	动词，第二简单过去时态，主动，分词，主格，复数，阴性
V-2AAP-NPM	动词，第二简单过去时态，主动，分词，主格，复数，阳性
V-2AAP-NPN	动词，第二简单过去时态，主动，分词，主格，复数，中性
V-2AAP-NSF	动词，第二简单过去时态，主动，分词，主格，单数，阴性
V-2AAP-NSM	动词，第二简单过去时态，主动，分词，主格，单数，阳性
V-2AAP-NSN	动词，第二简单过去时态，主动，分词，主格，单数，中性
V-2AAS-1P	动词，第二简单过去时态，主动，假设语气，第一人称，复数
V-2AAS-1S	动词，第二简单过去时态，主动，假设语气，第一人称，单数
V-2AAS-2P	动词，第二简单过去时态，主动，假设语气，第二人称，复数
V-2AAS-2S	动词，第二简单过去时态，主动，假设语气，第二人称，单数
V-2AAS-3P	动词，第二简单过去时态，主动，假设语气，第三人称，复数
V-2AAS-3S	动词，第二简单过去时态，主动，假设语气，第三人称，单数
V-2ADI-1S	动词，第二简单过去时态，关身形主动意，直说语气，第一人称，单数
V-2ADI-2P	动词，第二简单过去时态，关身形主动意，直说语气，第二人称，复数
V-2ADI-2S	动词，第二简单过去时态，关身形主动意，直说语气，第二人称，单数
V-2ADI-3P	动词，第二简单过去时态，关身形主动意，直说语气，第三人称，复数
V-2ADI-3S	动词，第二简单过去时态，关身形主动意，直说语气，第三人称，单数
V-2ADM-2P	动词，第二简单过去时态，关身形主动意，命令语气，第二人称，复数
V-2ADM-2S	动词，第二简单过去时态，关身形主动意，命令语气，第二人称，单数
V-2ADM-3S	动词，第二简单过去时态，关身形主动意，命令语气，第三人称，单数
V-2ADN	动词，第二简单过去时态，关身形主动意，不定语气
V-2ADO-1S	动词，第二简单过去时态，关身形主动意，祈愿语气，第一人称，单数
V-2ADO-3S	动词，第二简单过去时态，关身形主动意，祈愿语气，第三人称，单数
V-2ADP-APM	动词，第二简单过去时态，关身形主动意，分词，直接受词，复数，阳性
V-2ADP-APN	动词，第二简单过去时态，关身形主动意，分词，直接受词，复数，中性
V-2ADP-ASF	动词，第二简单过去时态，关身形主动意，分词，直接受词，单数，阴性
V-2ADP-ASM	动词，第二简单过去时态，关身形主动意，分词，直接受词，单数，阳性
V-2ADP-ASN	动词，第二简单过去时态，关身形主动意，分词，直接受词，单数，中性
V-2ADP-DPM	动词，第二简单过去时态，关身形主动意，分词，间接受格，复数，阳性
V-2ADP-DPN	动词，第二简单过去时态，关身形主动意，分词，间接受格，复数，中性
V-2ADP-GPF	动词，第二简单过去时态，关身形主动意，分词，所有格，复数，阴性
V-2ADP-GPM	动词，第二简单过去时态，关身形主动意，分词，所有格，复数，阳性
V-2ADP-GPN	动词，第二简单过去时态，关身形主动意，分词，所有格，复数，中性
V-2ADP-GSF	动词，第二简单过去时态，关身形主动意，分词，所有格，单数，阴性
V-2ADP-GSM	动词，第二简单过去时态，关身形主动意，分词，所有格，单数，阳性
V-2ADP-GSN	动词，第二简单过去时态，关身形主动意，分词，所有格，单数，中性
V-2ADP-NPF	动词，第二简单过去时态，关身形主动意，分词，主格，复数，阴性
V-2ADP-NPM	动词，第二简单过去时态，关身形主动意，分词，主格，复数，阳性
V-2ADP-NSM	动词，第二简单过去时态，关身形主动意，分词，主格，单数，阳性
V-2ADS-1P	动词，第二简单过去时态，关身形主动意，假设语气，第一人称，复数
V-2ADS-1S	动词，第二简单过去时态，关身形主动意，假设语气，第一人称，单数
V-2ADS-2P	动词，第二简单过去时态，关身形主动意，假设语气，第二人称，复数
V-2ADS-3P	动词，第二简单过去时态，关身形主动意，假设语气，第三人称，复数
V-2ADS-3S	动词，第二简单过去时态，关身形主动意，假设语气，第三人称，单数
V-2AMI-1P	动词，第二简单过去时态，关身语态，直说语气，第一人称，复数
V-2AMI-1S	动词，第二简单过去时态，关身语态，直说语气，第一人称，单数
V-2AMI-2P	动词，第二简单过去时态，关身语态，直说语气，第二人称，复数
V-2AMI-2S	动词，第二简单过去时态，关身语态，直说语气，第二人称，单数
V-2AMI-3P	动词，第二简单过去时态，关身语态，直说语气，第三人称，复数
V-2AMI-3S	动词，第二简单过去时态，关身语态，直说语气，第三人称，单数
V-2AMM-2P	动词，第二简单过去时态，关身语态，命令语气，第二人称，复数
V-2AMM-2S	动词，第二简单过去时态，关身语态，命令语气，第二人称，单数
V-2AMN	动词，第二简单过去时态，关身语态，不定语气
V-2AMP-GSM	动词，第二简单过去时态，关身语态，分词，所有格，单数，阳性
V-2AMP-NPM	动词，第二简单过去时态，关身语态，分词，主格，复数，阳性
V-2AMP-NSM	动词，第二简单过去时态，关身语态，分词，主格，单数，阳性
V-2AMS-1P	动词，第二简单过去时态，关身语态，假设语气，第一人称，复数
V-2AMS-1S	动词，第二简单过去时态，关身语态，假设语气，第一人称，单数
V-2AMS-2S	动词，第二简单过去时态，关身语态，假设语气，第二人称，单数
V-2AMS-3P	动词，第二简单过去时态，关身语态，假设语气，第三人称，复数
V-2AMS-3S	动词，第二简单过去时态，关身语态，假设语气，第三人称，单数
V-2AOI-1P	动词，第二简单过去时态，被动形主动意，直说语气，第一人称，复数
V-2AOI-1S	动词，第二简单过去时态，被动形主动意，直说语气，第一人称，单数
V-2AOI-2P	动词，第二简单过去时态，被动形主动意，直说语气，第二人称，复数
V-2AOI-3P	动词，第二简单过去时态，被动形主动意，直说语气，第三人称，复数
V-2AOI-3S	动词，第二简单过去时态，被动形主动意，直说语气，第三人称，单数
V-2AOM-2P	动词，第二简单过去时态，被动形主动意，命令语气，第二人称，复数
V-2AON	动词，第二简单过去时态，被动形主动意，不定语气
V-2AOS-2P	动词，第二简单过去时态，被动形主动意，假设语气，第二人称，复数
V-2API-1P	动词，第二简单过去时态，被动语态，直说语气，第一人称，复数
V-2API-1S	动词，第二简单过去时态，被动语态，直说语气，第一人称，单数
V-2API-2P	动词，第二简单过去时态，被动语态，直说语气，第二人称，复数
V-2API-2S	动词，第二简单过去时态，被动语态，直说语气，第二人称，单数
V-2API-3P	动词，第二简单过去时态，被动语态，直说语气，第三人称，复数
V-2API-3S	动词，第二简单过去时态，被动语态，直说语气，第三人称，单数
V-2APM-2P	动词，第二简单过去时态，被动语态，命令语气，第二人称，复数
V-2APM-2S	动词，第二简单过去时态，被动语态，命令语气，第二人称，单数
V-2APM-3S	动词，第二简单过去时态，被动语态，命令语气，第三人称，单数
V-2APN	动词，第二简单过去时态，被动语态，不定语气
V-2APP-ASM	动词，第二简单过去时态，被动语态，分词，直接受词，单数，阳性
V-2APP-DSN	动词，第二简单过去时态，被动语态，分词，间接受格，单数，中性
V-2APP-GPM	动词，第二简单过去时态，被动语态，分词，所有格，复数，阳性
V-2APP-NPF	动词，第二简单过去时态，被动语态，分词，主格，复数，阴性
V-2APP-NPM	动词，第二简单过去时态，被动语态，分词，主格，复数，阳性
V-2APP-NSF	动词，第二简单过去时态，被动语态，分词，主格，单数，阴性
V-2APP-NSM	动词，第二简单过去时态，被动语态，分词，主格，单数，阳性
V-2APP-NSN	动词，第二简单过去时态，被动语态，分词，主格，单数，中性
V-2APS-1P	动词，第二简单过去时态，被动语态，假设语气，第一人称，复数
V-2APS-2P	动词，第二简单过去时态，被动语态，假设语气，第二人称，复数
V-2APS-2S	动词，第二简单过去时态，被动语态，假设语气，第二人称，单数
V-2APS-3P	动词，第二简单过去时态，被动语态，假设语气，第三人称，复数
V-2APS-3S	动词，第二简单过去时态，被动语态，假设语气，第三人称，单数
V-2AXM-2P	动词，第二简单过去时态，无指定语态，命令语气，第二人称，复数
V-2AXP-GPM	动词，第二简单过去时态，无指定语态，分词，所有格，复数，阳性
V-2AXS-2P	动词，第二简单过去时态，无指定语态，假设语气，第二人称，复数
V-2FAI-1S	动词，第二未来时态，主动，直说语气，第一人称，单数
V-2FAI-3S	动词，第二未来时态，主动，直说语气，第三人称，单数
V-2FDI-2S	动词，第二未来时态，关身形主动意，直说语气，第二人称，单数
V-2FDI-3P	动词，第二未来时态，关身形主动意，直说语气，第三人称，复数
V-2FDI-3S	动词，第二未来时态，关身形主动意，直说语气，第三人称，单数
V-2FMI-3S	动词，第二未来时态，关身语态，直说语气，第三人称，单数
V-2FOI-1S	动词，第二未来时态，被动形主动意，直说语气，第一人称，单数
V-2FOI-3P	动词，第二未来时态，被动形主动意，直说语气，第三人称，复数
V-2FOI-3S	动词，第二未来时态，被动形主动意，直说语气，第三人称，单数
V-2FPI-1P	动词，第二未来时态，被动语态，直说语气，第一人称，复数
V-2FPI-2P	动词，第二未来时态，被动语态，直说语气，第二人称，复数
V-2FPI-2S	动词，第二未来时态，被动语态，直说语气，第二人称，单数
V-2FPI-3P	动词，第二未来时态，被动语态，直说语气，第三人称，复数
V-2FPI-3S	动词，第二未来时态，被动语态，直说语气，第三人称，单数
V-2LAI-1S	动词，第二过去完成时态，主动，直说语气，第一人称，单数
V-2LAI-2P	动词，第二过去完成时态，主动，直说语气，第二人称，复数
V-2LAI-2S	动词，第二过去完成时态，主动，直说语气，第二人称，单数
V-2LAI-3P	动词，第二过去完成时态，主动，直说语气，第三人称，复数
V-2LAI-3S	动词，第二过去完成时态，主动，直说语气，第三人称，单数
V-2PAI-2S	动词，第二现在进行时态，主动，直说语气，第二人称，单数
V-2PAN	动词，第二现在进行时态，主动，不定语气
V-2RAI-1P	动词，第二现在完成时态，主动，直说语气，第一人称，复数
V-2RAI-1P-ATT	动词，第二现在完成时态，主动，直说语气，第一人称，复数，阿提卡形式
V-2RAI-1S	动词，第二现在完成时态，主动，直说语气，第一人称，单数
V-2RAI-2P	动词，第二现在完成时态，主动，直说语气，第二人称，复数
V-2RAI-2P-ATT	动词，第二现在完成时态，主动，直说语气，第二人称，复数，阿提卡形式
V-2RAI-2S	动词，第二现在完成时态，主动，直说语气，第二人称，单数
V-2RAI-3P	动词，第二现在完成时态，主动，直说语气，第三人称，复数
V-2RAI-3P-ATT	动词，第二现在完成时态，主动，直说语气，第三人称，复数，阿提卡形式
V-2RAI-3P-C	动词，第二现在完成时态，主动，直说语气，第三人称，复数，缩略形式
V-2RAI-3S	动词，第二现在完成时态，主动，直说语气，第三人称，单数
V-2RAI-3S-ATT	动词，第二现在完成时态，主动，直说语气，第三人称，单数，阿提卡形式
V-2RAN	动词，第二现在完成时态，主动，不定语气
V-2RAP-APM	动词，第二现在完成时态，主动，分词，直接受词，复数，阳性
V-2RAP-APM-ATT	动词，第二现在完成时态，主动，分词，直接受词，复数，阳性，阿提卡形式
V-2RAP-APN	动词，第二现在完成时态，主动，分词，直接受词，复数，中性
V-2RAP-ASF	动词，第二现在完成时态，主动，分词，直接受词，单数，阴性
V-2RAP-ASM	动词，第二现在完成时态，主动，分词，直接受词，单数，阳性
V-2RAP-ASN	动词，第二现在完成时态，主动，分词，直接受词，单数，中性
V-2RAP-DSN	动词，第二现在完成时态，主动，分词，间接受格，单数，中性
V-2RAP-GPN	动词，第二现在完成时态，主动，分词，所有格，复数，中性
V-2RAP-NPF	动词，第二现在完成时态，主动，分词，主格，复数，阴性
V-2RAP-NPM	动词，第二现在完成时态，主动，分词，主格，复数，阳性
V-2RAP-NSF	动词，第二现在完成时态，主动，分词，主格，单数，阴性
V-2RAP-NSM	动词，第二现在完成时态，主动，分词，主格，单数，阳性
V-2RAP-NSN	动词，第二现在完成时态，主动，分词，主格，单数，中性
V-2RPP-APF	动词，第二现在完成时态，被动语态，分词，直接受词，复数，阴性
V-2RPP-ASM	动词，第二现在完成时态，被动语态，分词，直接受词，单数，阳性
V-2RPP-ASN	动词，第二现在完成时态，被动语态，分词，直接受词，单数，中性
V-2RPP-GSF	动词，第二现在完成时态，被动语态，分词，所有格，单数，阴性
V-2RPP-NSM	动词，第二现在完成时态，被动语态，分词，主格，单数，阳性
V-AAI-1P	动词，简单过去时态，主动，直说语气，第一人称，复数
V-AAI-1S	动词，简单过去时态，主动，直说语气，第一人称，单数
V-AAI-2P	动词，简单过去时态，主动，直说语气，第二人称，复数
V-AAI-2S	动词，简单过去时态，主动，直说语气，第二人称，单数
V-AAI-3P	动词，简单过去时态，主动，直说语气，第三人称，复数
V-AAI-3S	动词，简单过去时态，主动，直说语气，第三人称，单数
V-AAM-2P	动词，简单过去时态，主动，命令语气，第二人称，复数
V-AAM-2S	动词，简单过去时态，主动，命令语气，第二人称，单数
V-AAM-3P	动词，简单过去时态，主动，命令语气，第三人称，复数
V-AAM-3S	动词，简单过去时态，主动，命令语气，第三人称，单数
V-AAN	动词，简单过去时态，主动，不定语气
V-AAO-3P	动词，简单过去时态，主动，祈愿语气，第三人称，复数
V-AAO-3P-A	动词，简单过去时态，主动，祈愿语气，第三人称，复数，伊欧里斯希腊语
V-AAO-3S	动词，简单过去时态，主动，祈愿语气，第三人称，单数
V-AAP-APM	动词，简单过去时态，主动，分词，直接受词，复数，阳性
V-AAP-APN	动词，简单过去时态，主动，分词，直接受词，复数，中性
V-AAP-ASF	动词，简单过去时态，主动，分词，直接受词，单数，阴性
V-AAP-ASM	动词，简单过去时态，主动，分词，直接受词，单数，阳性
V-AAP-ASN	动词，简单过去时态，主动，分词，直接受词，单数，中性
V-AAP-DPM	动词，简单过去时态，主动，分词，间接受格，复数，阳性
V-AAP-DSM	动词，简单过去时态，主动，分词，间接受格，单数，阳性
V-AAP-GPM	动词，简单过去时态，主动，分词，所有格，复数，阳性
V-AAP-GSF	动词，简单过去时态，主动，分词，所有格，单数，阴性
V-AAP-GSM	动词，简单过去时态，主动，分词，所有格，单数，阳性
V-AAP-NPF	动词，简单过去时态，主动，分词，主格，复数，阴性
V-AAP-NPM	动词，简单过去时态，主动，分词，主格，复数，阳性
V-AAP-NSF	动词，简单过去时态，主动，分词，主格，单数，阴性
V-AAP-NSM	动词，简单过去时态，主动，分词，主格，单数，阳性
V-AAP-NSN	动词，简单过去时态，主动，分词，主格，单数，中性
V-AAPNS	动词，简单过去时态，主动，分词，主格，单数
V-AAS-1P	动词，简单过去时态，主动，假设语气，第一人称，复数
V-AAS-1S	动词，简单过去时态，主动，假设语气，第一人称，单数
V-AAS-2P	动词，简单过去时态，主动，假设语气，第二人称，复数
V-AAS-2S	动词，简单过去时态，主动，假设语气，第二人称，单数
V-AAS-3P	动词，简单过去时态，主动，假设语气，第三人称，复数
V-AAS-3S	动词，简单过去时态，主动，假设语气，第三人称，单数
V-ADI-1P	动词，简单过去时态，关身形主动意，直说语气，第一人称，复数
