OGNTsort	BGBsort	Book	Chapter	Verse	【Heading】	Crossref
049194	61291	43	1	6	【The Witness of John】	『malachi｜3｜1｜Malachi 3:1-5』
049298	61427	43	1	14	【The Word Became Flesh】	『psalms｜84｜1｜Psalm 84:1-12』
049385	61534	43	1	19	<pm>¶</pm>【The Mission of John the Baptist】	『isaiah｜40｜1｜Isaiah 40:1-5』『matthew｜3｜1｜Matthew 3:1-12』『mark｜1｜1｜Mark 1:1-8』『luke｜3｜1｜Luke 3:1-20』
049542	61731	43	1	29	【Jesus the Lamb of God】	『matthew｜3｜13｜Matthew 3:13-17』『mark｜1｜9｜Mark 1:9-11』『luke｜3｜21｜Luke 3:21-22』
049657	61870	43	1	35	【The First Disciples】	『matthew｜4｜18｜Matthew 4:18-22』『matthew｜13｜47｜Matthew 13:47-52』『mark｜1｜16｜Mark 1:16-20』『luke｜5｜1｜Luke 5:1-11』
049793	62038	43	1	43	【Jesus Calls Philip and Nathanael】	
049962	62243	43	2	1	【The Wedding at Cana】	
050147	62472	43	2	12	【Jesus Cleanses the Temple】	『matthew｜21｜12｜Matthew 21:12-17』『mark｜11｜15｜Mark 11:15-19』『luke｜19｜45｜Luke 19:45-48』
050393	62774	43	3	1	【Jesus and Nicodemus】	
050652	63099	43	3	16	<pm>¶</pm>【For God So Loved】	『genesis｜22｜1｜Genesis 22:1-10』『romans｜5｜6｜Romans 5:6-11』
050788	63259	43	3	22	【John's Testimony about Jesus】	
051051	63582	43	4	1	【Jesus and the Samaritan Woman】	
051500	64135	43	4	27	【The Disciples Return and Marvel】	
051692	64375	43	4	39	【Many Samaritans Believe】	
051764	64463	43	4	43	<pm>¶</pm>【Jesus Heals the Official's Son】	『matthew｜8｜5｜Matthew 8:5-13』『luke｜7｜1｜Luke 7:1-10』
051988	64735	43	5	1	【The Pool of Bethesda】	
052211	65051	43	5	16	<pm>¶</pm>【The Father and the Son】	
052519	65419	43	5	31	<pm>¶</pm>【Testimonies about Jesus】	
052654	65586	43	5	39	<pm>¶</pm>【The Witness of Scripture】	『luke｜16｜19｜Luke 16:19-31』
052780	65748	43	6	1	【The Feeding of the Five Thousand】	『matthew｜14｜13｜Matthew 14:13-21』『mark｜6｜30｜Mark 6:30-44』『luke｜9｜10｜Luke 9:10-17』
053016	66044	43	6	16	<pm>¶</pm>【Jesus Walks on Water】	『matthew｜14｜22｜Matthew 14:22-33』『mark｜6｜45｜Mark 6:45-52』
053103	66155	43	6	22	【Jesus the Bread of Life】	
053819	67019	43	6	59	【Many Disciples Turn Back】	『matthew｜8｜18｜Matthew 8:18-22』『luke｜9｜57｜Luke 9:57-62』『luke｜14｜25｜Luke 14:25-33』
053939	67167	43	6	66	<pm>¶</pm>【Peter's Confession of Faith】	『matthew｜16｜13｜Matthew 16:13-20』『mark｜8｜27｜Mark 8:27-30』『luke｜9｜18｜Luke 9:18-20』
054021	67273	43	7	1	【Jesus Teaches at the Feast】	
054411	67760	43	7	25	【Is Jesus the Christ?】	
054632	68030	43	7	37	【Living Water】	
054692	68102	43	7	40	【Division Regarding Jesus】	
054765	68196	43	7	45	【Unbelief of the Jewish Leaders】	
054874	68342	43	7	53	【The Woman Caught in Adultery】	
055043	68584	43	8	12	<pm>¶</pm>【Jesus the Light of the World】	『1_john｜1｜5｜1 John 1:5-10』
055403	69015	43	8	30	【The Truth will Set You Free】	『2_john｜1｜4｜2 John 1:4-6』
055500	69140	43	8	37	【The Children of the Devil】	
055736	69420	43	8	48	【Before Abraham was Born, I Am】	
055951	69690	43	9	1	【Jesus Heals the Man Born Blind】	
056142	69929	43	9	13	【The Pharisees Investigate the Healing】	
056533	70408	43	9	35	【Spiritual Blindness】	
056643	70546	43	10	1	【Jesus the Good Shepherd】	『psalms｜23｜1｜Psalm 23:1-6』『ezekiel｜34｜11｜Ezekiel 34:11-24』
057010	70998	43	10	22	【The Unbelief of the Jews】	
057292	71353	43	10	40	【John's Testimony Confirmed】	
057338	71411	43	11	1	【The Death of Lazarus】	
057586	71723	43	11	17	【Jesus Comforts Martha and Mary】	
057916	72137	43	11	38	【Jesus Raises Lazarus】	『acts｜20｜7｜Acts 20:7-12』
058042	72291	43	11	45	【The Plot to Kill Jesus】	『matthew｜26｜1｜Matthew 26:1-5』『mark｜14｜1｜Mark 14:1-2』『luke｜22｜1｜Luke 22:1-6』
058283	72584	43	12	1	【Mary Anoints Jesus】	『matthew｜26｜6｜Matthew 26:6-13』『mark｜14｜3｜Mark 14:3-9』
058426	72759	43	12	9	【The Plot to Kill Lazarus】	
058475	72820	43	12	12	【The Triumphal Entry】	『zechariah｜9｜9｜Zechariah 9:9-13』『matthew｜21｜1｜Matthew 21:1-11』『mark｜11｜1｜Mark 11:1-11』『luke｜19｜28｜Luke 19:28-40』
058615	72992	43	12	20	【Jesus Predicts His Death】	
058934	73379	43	12	37	【Belief and Unbelief】	
059175	73676	43	13	1	【Jesus Washes His Disciples' Feet】	
059475	74044	43	13	18	【Jesus Predicts His Betrayal】	『psalms｜41｜1｜Psalm 41:1-13』『matthew｜26｜17｜Matthew 26:17-25』『mark｜14｜12｜Mark 14:12-21』『luke｜22｜7｜Luke 22:7-13』
059693	74318	43	13	31	【Love One Another】	『romans｜12｜9｜Romans 12:9-13』『1_john｜3｜11｜1 John 3:11-24』
059780	74425	43	13	36	【Jesus Predicts Peter's Denial】	『matthew｜26｜31｜Matthew 26:31-35』『mark｜14｜27｜Mark 14:27-31』『luke｜22｜31｜Luke 22:31-38』
059839	74496	43	14	1	【In My Father's House are Many Rooms】	
059900	74573	43	14	5	【The Way, the Truth, and the Life】	
060096	74808	43	14	15	【Jesus Promises the Holy Spirit】	『joel｜2｜28｜Joel 2:28-32』『john｜16｜5｜John 16:5-16』『acts｜2｜1｜Acts 2:1-13』『acts｜10｜44｜Acts 10:44-48』『acts｜19｜1｜Acts 19:1-7』
060322	75082	43	14	27	【Peace I Leave with You】	『romans｜5｜1｜Romans 5:1-5』
060418	75199	43	15	1	【Jesus the True Vine】	
060570	75383	43	15	9	【No Greater Love】	
060730	75578	43	15	18	【The Hatred of the World】	
060918	75806	43	16	1	【Persecution Foretold】	『acts｜23｜12｜Acts 23:12-22』
060977	75881	43	16	5	<pm>¶</pm>【The Promise of the Holy Spirit】	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『acts｜2｜1｜Acts 2:1-13』『acts｜10｜44｜Acts 10:44-48』『acts｜19｜1｜Acts 19:1-7』
061153	76111	43	16	17	<pm>¶</pm>【Grief to Joy】	
061300	76282	43	16	23	【Ask and You will Receive】	
061499	76525	43	17	1	【Prayer for the Son】	
061590	76636	43	17	6	【Prayer for the Disciples】	
061847	76949	43	17	20	【Prayer for all Believers】	
061997	77127	43	18	1	【The Betrayal of Jesus】	『matthew｜26｜47｜Matthew 26:47-56』『mark｜14｜43｜Mark 14:43-52』『luke｜22｜47｜Luke 22:47-53』
062245	77431	43	18	15	【Peter's First Denial】	『matthew｜26｜69｜Matthew 26:69-71』『mark｜14｜66｜Mark 14:66-67』『luke｜22｜54｜Luke 22:54-57』
062343	77545	43	18	19	【Jesus Before the High Priest】	『isaiah｜53｜1｜Isaiah 53:1-8』『matthew｜26｜57｜Matthew 26:57-68』『mark｜14｜53｜Mark 14:53-65』『1_peter｜2｜21｜1 Peter 2:21-25』
062443	77669	43	18	25	【Peter's Second and Third Denials】	『matthew｜26｜71｜Matthew 26:71-75』『mark｜14｜68｜Mark 14:68-72』『luke｜22｜58｜Luke 22:58-62』
062498	77736	43	18	28	【Jesus Before Pilate】	『matthew｜27｜11｜Matthew 27:11-14』『luke｜23｜1｜Luke 23:1-6』
062787	78077	43	19	1	【The Soldiers Mock Jesus】	『isaiah｜50｜4｜Isaiah 50:4-11』『matthew｜27｜27｜Matthew 27:27-31』『mark｜15｜16｜Mark 15:16-20』『luke｜22｜63｜Luke 22:63-65』
063080	78430	43	19	16	<pm>¶</pm>【The Crucifixion】	『psalms｜22｜1｜Psalm 22:1-36』『psalms｜69｜1｜Psalm 69:1-36』『matthew｜27｜32｜Matthew 27:32-44』『mark｜15｜21｜Mark 15:21-32』『luke｜23｜26｜Luke 23:26-43』
063327	78725	43	19	28	【The Death of Jesus】	『psalms｜22｜1｜Psalm 22:1-31』『matthew｜27｜45｜Matthew 27:45-56』『mark｜15｜33｜Mark 15:33-41』『luke｜23｜44｜Luke 23:44-49』
063373	78783	43	19	31	【Jesus' Side is Pierced】	『zechariah｜12｜10｜Zechariah 12:10-14』
063495	78933	43	19	38	【The Burial of Jesus】	『isaiah｜53｜9｜Isaiah 53:9-12』『matthew｜27｜57｜Matthew 27:57-61』『mark｜15｜42｜Mark 15:42-47』『luke｜23｜50｜Luke 23:50-56』
063606	79064	43	20	1	【The Resurrection】	『psalms｜16｜1｜Psalm 16:1-11』『psalms｜49｜1｜Psalm 49:1-20』『matthew｜28｜1｜Matthew 28:1-10』『mark｜16｜1｜Mark 16:1-8』『luke｜24｜1｜Luke 24:1-12』
063767	79261	43	20	10	<pm>¶</pm>【Jesus Appears to Mary Magdalene】	『mark｜16｜9｜Mark 16:9-11』
063940	79470	43	20	19	【Jesus Appears to the Disciples】	『luke｜24｜36｜Luke 24:36-43』『1_john｜1｜1｜1 John 1:1-4』
064029	79580	43	20	24	【Jesus Appears to Thomas】	
064177	79752	43	20	30	【The Purpose of John's Book】	
064221	79804	43	21	1	【Jesus Appears by the Sea of Tiberias】	
064499	80140	43	21	15	【Jesus Reinstates Peter】	
064635	80296	43	21	20	【Jesus and the Beloved Apostle】	
064768	80453	44	1	1	【Prologue】	『luke｜1｜1｜Luke 1:1-4』
064855	80560	44	1	6	<pm>¶</pm>【The Ascension】	『mark｜16｜19｜Mark 16:19-20』『luke｜24｜50｜Luke 24:50-53』
064983	80712	44	1	12	【Matthias Replaces Judas】	
065273	81063	44	2	1	【The Holy Spirit at Pentecost】	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『john｜16｜5｜John 16:5-16』『acts｜10｜44｜Acts 10:44-48』『acts｜19｜1｜Acts 19:1-7』
065467	81309	44	2	14	【Peter Preaches to the Crowd】	
065910	81845	44	2	37	【Three Thousand Believe】	
066009	81964	44	2	42	【The Fellowship of Believers】	『acts｜4｜32｜Acts 4:32-37』
066109	82088	44	3	1	【A Lame Man Walks】	
066287	82306	44	3	11	【Peter Speaks in Solomon's Colonnade】	
066612	82695	44	4	1	【Peter and John Before the Council】	
066827	82958	44	4	13	【The Name Forbidden】	
067000	83171	44	4	23	【The Believers' Prayer】	『psalms｜2｜1｜Psalm 2:1-12』
067188	83396	44	4	32	<pm>¶</pm>【Sharing among Believers】	『acts｜2｜42｜Acts 2:42-47』
067299	83531	44	5	1	【Ananias and Sapphira】	
067505	83781	44	5	12	【The Apostles Heal Many】	
067592	83888	44	5	17	【The Apostles Arrested and Freed】	
067720	84044	44	5	24	<pm>¶</pm>【The Apostles Before the Council】	
067886	84246	44	5	33	【Gamaliel's Advice】	
068071	84472	44	6	1	【The Choosing of the Seven】	『1_timothy｜3｜8｜1 Timothy 3:8-13』
068209	84638	44	6	8	【The Arrest of Stephen】	
068350	84811	44	7	1	<pm>¶</pm>【Stephen's Address to the Sanhedrin】	
069360	86034	44	7	54	【The Stoning of Stephen】	
069472	86174	44	8	1	【Saul Persecutes the Church】	
069535	86249	44	8	4	【Philip in Samaria】	
069599	86333	44	8	9	【Simon the Sorcerer】	『deuteronomy｜18｜9｜Deuteronomy 18:9-14』
069888	86690	44	8	26	【Philip and the Ethiopian】	
070167	87052	44	9	1	【The Road to Damascus】	『acts｜22｜1｜Acts 22:1-21』『acts｜26｜1｜Acts 26:1-23』
070311	87247	44	9	10	【Ananias Baptizes Saul】	
070498	87471	44	9	19	【Saul Preaches at Damascus】	
070571	87560	44	9	23	【The Escape from Damascus】	『1_samuel｜19｜11｜1 Samuel 19:11-24』
070614	87615	44	9	26	【Saul in Jerusalem】	
070731	87756	44	9	32	【The Healing of Aeneas】	
070793	87834	44	9	36	【The Raising of Dorcas】	
070954	88027	44	10	1	【Cornelius Sends for Peter】	
071086	88198	44	10	9	<pm>¶</pm>【Peter's Vision】	『leviticus｜11｜1｜Leviticus 11:1-47』『deuteronomy｜14｜1｜Deuteronomy 14:1-21』
071199	88343	44	10	17	<pm>¶</pm>【Peter Called to Caesarea】	
071341	88520	44	10	24	<pm>¶</pm>【Peter Visits Cornelius】	
071521	88740	44	10	34	【Good News for Gentiles】	
071708	88967	44	10	44	【The Gentiles Receive the Holy Spirit】	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『john｜16｜5｜John 16:5-16』『acts｜2｜1｜Acts 2:1-13』『acts｜19｜1｜Acts 19:1-7』
071793	89073	44	11	1	【Peter's Report at Jerusalem】	
072104	89456	44	11	19	【The Church at Antioch】	
072321	89722	44	12	1	【James Killed, Peter Imprisoned】	
072382	89799	44	12	5	<pm>¶</pm>【The Rescue of Peter】	
072717	90194	44	12	20	【The Death of Herod】	
072814	90315	44	13	1	【Paul's First Missionary Journey】	『acts｜15｜36｜Acts 15:36-41』『acts｜18｜23｜Acts 18:23-28』
072880	90393	44	13	4	【On Cyprus】	
073044	90593	44	13	13	【In Pisidian Antioch】	
073547	91212	44	13	42	【The Gentiles Ask to Hear the Gospel】	
073747	91456	44	14	1	【Paul and Barnabas at Iconium】	
073863	91600	44	14	8	<pm>¶</pm>【The Visit to Lystra and Derbe】	
074104	91893	44	14	21	<pm>¶</pm>【The Return to Syrian Antioch】	
074177	91986	44	14	26	<pm>¶</pm>【The Report to the Church at Antioch】	
074221	92042	44	15	1	【The Dispute over Circumcision】	『genesis｜17｜9｜Genesis 17:9-27』『leviticus｜12｜1｜Leviticus 12:1-8』『joshua｜5｜1｜Joshua 5:1-9』
074323	92160	44	15	5	<pm>¶</pm>【The Council at Jerusalem】	
074607	92519	44	15	22	【The Letter to the Gentile Believers】	
074754	92704	44	15	30	【The Believers at Antioch Rejoice】	
074821	92801	44	15	36	【Paul's Second Missionary Journey】	『acts｜13｜1｜Acts 13:1-3』『acts｜18｜23｜Acts 18:23-28』
074915	92919	44	16	1	<pm>¶</pm>【Timothy Joins Paul and Silas】	
075009	93033	44	16	6	【Paul's Vision of the Macedonian】	
075092	93136	44	16	11	【Lydia’s Conversion in Philippi】	『revelation｜2｜18｜Revelation 2:18-29』
075195	93259	44	16	16	【Paul and Silas Imprisoned】	
075366	93466	44	16	25	<pm>¶</pm>【The Conversion of the Jailer】	
075530	93670	44	16	35	<pm>¶</pm>【An Official Apology】	
075635	93799	44	17	1	【Paul Preaches at Thessalonica】	
075716	93896	44	17	5	<pm>¶</pm>【The Uproar in Thessalonica】	
075802	94002	44	17	10	【The Character of the Bereans】	
075938	94163	44	17	16	【Paul in Athens】	
076065	94314	44	17	22	【Paul Before the Areopagus】	
076310	94611	44	18	1	【Paul's Ministry in Corinth】	
076520	94865	44	18	12	【Paul Before Gallio】	
076621	94990	44	18	18	【Paul Returns to Antioch】	
076701	95100	44	18	23	【Paul's Third Missionary Journey】	『acts｜13｜1｜Acts 13:1-3』『acts｜15｜36｜Acts 15:36-41』
076820	95243	44	19	1	【The Holy Spirit Received at Ephesus】	『joel｜2｜28｜Joel 2:28-32』『john｜14｜15｜John 14:15-26』『john｜16｜5｜John 16:5-16』『acts｜2｜1｜Acts 2:1-13』『acts｜10｜44｜Acts 10:44-48』
076931	95382	44	19	8	【Paul Ministers in Ephesus】	『revelation｜2｜1｜Revelation 2:1-7』
077032	95503	44	19	13	【The Sons of Sceva】	
077187	95690	44	19	21	【The Riot in Ephesus】	
077576	96163	44	20	1	【Paul in Macedonia and Greece】	
077681	96292	44	20	7	【Eutychus Revived at Troas】	『john｜11｜38｜John 11:38-44』
077787	96422	44	20	13	【From Troas to Miletus】	
077868	96519	44	20	17	【Paul's Farewell to the Ephesians】	
078252	96992	44	21	1	【Paul's Journey to Jerusalem】	
078384	97152	44	21	8	<pm>¶</pm>【Paul Visits Philip the Evangelist】	
078551	97355	44	21	17	<pm>¶</pm>【Paul's Arrival at Jerusalem】	
078746	97590	44	21	27	【Paul Seized in the Temple】	
078957	97841	44	21	37	【Paul Speaks to the People】	
079050	97950	44	22	1	【Paul's Defense to the Crowd】	『acts｜9｜1｜Acts 9:1-9』『acts｜26｜1｜Acts 26:1-23』
079435	98419	44	22	22	【Paul the Roman Citizen】	
079619	98639	44	23	1	【Paul Before the Sanhedrin】	
079849	98915	44	23	12	【The Plot to Kill Paul】	『john｜16｜1｜John 16:1-4』
080082	99192	44	23	23	【Paul Sent to Felix】	
080281	99443	44	24	1	【Tertullus Prosecutes Paul】	
080404	99629	44	24	10	【Paul's Defense to Felix】	
080612	99885	44	24	22	【The Verdict Postponed】	
080739	100036	44	25	1	【Paul's Trial Before Festus】	
080899	100232	44	25	10	<pm>¶</pm>【The Appeal to Caesar】	
080962	100307	44	25	13	【Festus Consults King Agrippa】	
081146	100531	44	25	23	【Paul Before Agrippa and Bernice】	
081270	100675	44	26	1	【Paul's Testimony to Agrippa】	『acts｜9｜1｜Acts 9:1-9』『acts｜22｜1｜Acts 22:1-21』
081709	101206	44	26	24	【Festus Interrupts Paul's Defense】	
081866	101399	44	27	1	【Paul Sails for Rome】	
082094	101675	44	27	13	【The Storm at Sea】	『jeremiah｜6｜10｜Jeremiah 6:10-21』『jeremiah｜25｜15｜Jeremiah 25:15-33』『jonah｜1｜4｜Jonah 1:4-10』『romans｜1｜18｜Romans 1:18-32』
082302	101939	44	27	27	【The Shipwreck】	
082621	102330	44	28	1	【Ashore on Malta】	
082819	102568	44	28	11	【Paul Arrives in Italy】	
082896	102665	44	28	16	<pm>¶</pm>【Paul Preaches at Rome】	
083218	103071	45	1	1	<pm>¶</pm>【Greeting the Saints in Rome】	
083311	103192	45	1	8	【Paul's Desire to Visit Rome】	『1_thessalonians｜2｜17｜1 Thessalonians 2:17-20』
083454	103367	45	1	16	【Unashamed of the Gospel】	
083491	103412	45	1	18	【God's Wrath against Sin】	『jeremiah｜6｜10｜Jeremiah 6:10-21』『jeremiah｜25｜15｜Jeremiah 25:15-33』『jonah｜1｜4｜Jonah 1:4-10』『acts｜27｜13｜Acts 27:13-26』
083761	103742	45	2	1	【God's Righteous Judgment】	『genesis｜4｜1｜Genesis 4:1-7』『jude｜1｜3｜Jude 1:3-16』
084025	104071	45	2	17	【The Jews and the Law】	
084210	104308	45	3	1	【God Remains Faithful】	『psalms｜147｜1｜Psalm 147:1-20』『hebrews｜10｜1｜Hebrews 10:1-18』
084349	104479	45	3	9	【There is No One Righteous】	『psalms｜14｜1｜Psalm 14:1-7』
084482	104660	45	3	21	【Righteousness through Faith】	
084640	104862	45	4	1	【Abraham Justified by Faith】	『genesis｜15｜1｜Genesis 15:1-7』『galatians｜3｜1｜Galatians 3:1-9』『hebrews｜11｜8｜Hebrews 11:8-19』『james｜2｜14｜James 2:14-26』
084827	105097	45	4	13	【Abraham Receives the Promise】	『genesis｜15｜8｜Genesis 15:8-21』『numbers｜34｜1｜Numbers 34:1-15』
085042	105364	45	5	1	【The Triumph of Faith】	『john｜14｜27｜John 14:27-31』
085124	105466	45	5	6	<pm>¶</pm>【Christ's Sacrifice for the Ungodly】	『genesis｜22｜1｜Genesis 22:1-10』『john｜3｜16｜John 3:16-21』
085226	105592	45	5	12	【Death in Adam, Life in Christ】	『genesis｜3｜1｜Genesis 3:1-7』『genesis｜7｜1｜Genesis 7:1-5』『2_peter｜3｜1｜2 Peter 3:1-9』
085474	105880	45	6	1	【Dead to Sin, Alive to God】	『2_corinthians｜4｜7｜2 Corinthians 4:7-18』
085683	106145	45	6	15	<pm>¶</pm>【The Wages of Sin】	『1_peter｜3｜14｜1 Peter 3:14-22』
085841	106339	45	7	1	【Release from the Law】	『galatians｜3｜15｜Galatians 3:15-25』
085977	106499	45	7	7	【God's Law is Holy】	
086079	106625	45	7	13	<pm>¶</pm>【Struggling with Sin】	
086310	106908	45	8	1	【Living in the Spirit】	『galatians｜5｜16｜Galatians 5:16-26』
086515	107165	45	8	12	【Heirs with Christ】	『genesis｜21｜1｜Genesis 21:1-8』『galatians｜4｜1｜Galatians 4:1-7』
086597	107271	45	8	18	【Future Glory】	『2_corinthians｜5｜1｜2 Corinthians 5:1-10』
086761	107476	45	8	28	<pm>¶</pm>【God Works In All Things】	『ephesians｜1｜3｜Ephesians 1:3-14』
086879	107626	45	8	35	<pm>¶</pm>【More than Conquerors】	『psalms｜44｜1｜Psalm 44:1-26』
086962	107729	45	9	1	【Paul's Concern for the Jews】	
087047	107834	45	9	6	【God's Sovereign Choice】	『genesis｜25｜19｜Genesis 25:19-28』『malachi｜1｜1｜Malachi 1:1-5』
087239	108078	45	9	19	<pm>¶</pm>【The Calling of the Gentiles】	
087429	108312	45	9	30	【Israel's Unbelief】	
087487	108386	45	10	1	【The Word Brings Salvation】	
087827	108817	45	11	1	【The Remnant of Israel】	
088000	109043	45	11	11	【The Ingrafting of the Gentiles】	
088236	109335	45	11	25	【All Israel Shall Be Saved】	
088355	109486	45	11	33	<pm>¶</pm>【A Hymn of Praise】	『romans｜16｜25｜Romans 16:25-27』『jude｜1｜24｜Jude 1:24-25』
088408	109555	45	12	1	【Living Sacrifices】	『1_corinthians｜3｜16｜1 Corinthians 3:16-18』『1_corinthians｜6｜18｜1 Corinthians 6:18-20』
088566	109745	45	12	9	【Love, Zeal, Hope, Hospitality】	『john｜13｜31｜John 13:31-35』『1_john｜3｜11｜1 John 3:11-24』
088611	109810	45	12	14	<pm>¶</pm>【Forgiveness】	『matthew｜18｜21｜Matthew 18:21-35』
088713	109944	45	13	1	【Submission to Authorities】	『1_peter｜2｜13｜1 Peter 2:13-20』
088857	110116	45	13	8	【Love Fulfills the Law】	『leviticus｜19｜9｜Leviticus 19:9-18』
088912	110183	45	13	11	<pm>¶</pm>【Put On Christ】	
088983	110270	45	14	1	【The Law of Liberty】	『matthew｜7｜1｜Matthew 7:1-6』『luke｜6｜37｜Luke 6:37-42』
089182	110525	45	14	13	【The Law of Love】	『ezekiel｜14｜1｜Ezekiel 14:1-11』『1_corinthians｜8｜1｜1 Corinthians 8:1-13』
089362	110753	45	15	1	【Accept One Another】	
089458	110874	45	15	7	【Christ the Servant of Jews and Gentiles】	
089574	111018	45	15	14	【Paul the Minister to the Gentiles】	
089729	111209	45	15	23	<pm>¶</pm>【Paul's Travel Plans】	『1_corinthians｜16｜5｜1 Corinthians 16:5-9』
089905	111429	45	16	1	【Personal Greetings and Love】	
090138	111726	45	16	17	【Avoid Divisions】	
090230	111836	45	16	21	【Greetings from Paul's Companions】	
090276	111909	45	16	25	【Doxology】	『romans｜11｜33｜Romans 11:33-36』『jude｜1｜24｜Jude 1:24-25』
090329	111976	46	1	1	<pm>¶</pm>【Greetings from Paul】	『2_corinthians｜1｜1｜2 Corinthians 1:1-2』
090384	112043	46	1	4	【Thanksgiving】	『philippians｜1｜3｜Philippians 1:3-11』『colossians｜1｜3｜Colossians 1:3-14』『2_thessalonians｜1｜3｜2 Thessalonians 1:3-4』
090468	112151	46	1	10	【Unity in the Church】	『psalms｜133｜1｜Psalm 133:1-3』『ephesians｜4｜1｜Ephesians 4:1-16』
090606	112321	46	1	18	【The Message of the Cross】	
090732	112479	46	1	26	【Wisdom from God】	
090828	112600	46	2	1	【Paul's Message by the Spirit's Power】	
090905	112697	46	2	6	【Spiritual Wisdom】	
091116	112952	46	3	1	【God's Fellow Workers】	
091243	113115	46	3	10	<pm>¶</pm>【Christ Our Foundation】	『isaiah｜28｜14｜Isaiah 28:14-22』『1_peter｜2｜4｜1 Peter 2:4-12』
091337	113233	46	3	16	<pm>¶</pm>【You are God's Temple】	『romans｜12｜1｜Romans 12:1-8』『1_corinthians｜6｜18｜1 Corinthians 6:18-20』
091372	113276	46	3	18	【Worldly Wisdom】	
091456	113384	46	4	1	【Servants of Christ】	
091542	113490	46	4	6	【Fools for Christ】	
091681	113661	46	4	14	【Paul Warns his Children】	
091801	113814	46	5	1	【Immorality Rebuked】	『leviticus｜20｜10｜Leviticus 20:10-21』『proverbs｜5｜1｜Proverbs 5:1-23』
091944	113989	46	5	9	<pm>¶</pm>【Expel the Immoral Brother】	
092022	114087	46	6	1	【Lawsuits among Believers】	
092138	114234	46	6	9	<pm>¶</pm>【Members of Christ】	
092304	114437	46	6	18	<pm>¶</pm>【The Temple of the Holy Spirit】	『romans｜12｜1｜Romans 12:1-8』『1_corinthians｜3｜16｜1 Corinthians 3:16-18』
092358	114512	46	7	1	<pm>¶</pm>【Principles of Marriage】	
092639	114857	46	7	17	【Live Your Calling】	
092738	114988	46	7	25	【The Unmarried and Widowed】	
093045	115359	46	8	1	【Food Sacrificed to Idols】	『ezekiel｜14｜1｜Ezekiel 14:1-11』『romans｜14｜13｜Romans 14:13-23』
093270	115637	46	9	1	【The Rights of an Apostle】	『deuteronomy｜18｜1｜Deuteronomy 18:1-8』
093580	116019	46	9	19	【Paul the Servant to All】	
093658	116117	46	9	24	【Run Your Race to Win】	
093720	116195	46	10	1	【Warnings from Israel's Past】	『numbers｜16｜41｜Numbers 16:41-50』『numbers｜25｜1｜Numbers 25:1-5』
093917	116444	46	10	14	【Flee from Idolatry】	『exodus｜20｜22｜Exodus 20:22-23』『leviticus｜19｜1｜Leviticus 19:1-8』
094038	116603	46	10	23	【All to God's Glory】	
094183	116802	46	11	1	<pm>¶</pm>【Roles in Worship】	
094416	117099	46	11	17	【Sharing in the Lord's Supper】	『matthew｜26｜26｜Matthew 26:26-30』『mark｜14｜22｜Mark 14:22-26』『luke｜22｜14｜Luke 22:14-23』
