Book	Chapter	Verse	【Heading】
40	1	1	【The Genealogy of Jesus】 (<a href='bible://ruth.4.18'>Ruth 4:18-22</a>; <a href='bible://luke.3.23'>Luke 3:23-38</a>)
40	1	18	【The Birth of Jesus】 (<a href='bible://isaiah.7.10'>Isaiah 7:10-16</a>; <a href='bible://micah.5.1'>Micah 5:1-6</a>; <a href='bible://luke.2.1'>Luke 2:1-7</a>)
40	2	1	【The Pilgrimage of the Magi】
40	2	13	【The Flight to Egypt】 (<a href='bible://hosea.11.1'>Hosea 11:1-7</a>)
40	2	16	【The Slaughter of Infants】 (<a href='bible://jeremiah.31.1'>Jeremiah 31:1-30</a>)
40	2	19	【The Return to Nazareth】 (<a href='bible://isaiah.61.1'>Isaiah 61:1-11</a>; <a href='bible://matthew.13.53'>Matthew 13:53-58</a>; <a href='bible://mark.6.1'>Mark 6:1-6</a>; <a href='bible://luke.2.39'>Luke 2:39-40</a>; <a href='bible://luke.4.16'>Luke 4:16-30</a>)
40	3	1	【The Mission of John the Baptist】 (<a href='bible://isaiah.40.1'>Isaiah 40:1-5</a>; <a href='bible://mark.1.1'>Mark 1:1-8</a>; <a href='bible://luke.3.1'>Luke 3:1-20</a>; <a href='bible://john.1.19'>John 1:19-28</a>)
40	3	13	【The Baptism of Jesus】 (<a href='bible://mark.1.9'>Mark 1:9-11</a>; <a href='bible://luke.3.21'>Luke 3:21-22</a>; <a href='bible://john.1.29'>John 1:29-34</a>)
40	4	1	【The Temptation of Jesus】 (<a href='bible://mark.1.12'>Mark 1:12-13</a>; <a href='bible://luke.4.1'>Luke 4:1-13</a>)
40	4	12	【Jesus Begins His Ministry】 (<a href='bible://isaiah.9.1'>Isaiah 9:1-7</a>; <a href='bible://mark.1.14'>Mark 1:14-15</a>; <a href='bible://luke.4.14'>Luke 4:14-15</a>)
40	4	18	【The First Disciples】 (<a href='bible://matthew.13.47'>Matthew 13:47-52</a>; <a href='bible://mark.1.16'>Mark 1:16-20</a>; <a href='bible://luke.5.1'>Luke 5:1-11</a>; <a href='bible://john.1.35'>John 1:35-42</a>)
40	4	23	【Jesus Heals the Multitudes】 (<a href='bible://luke.6.17'>Luke 6:17-19</a>)
40	5	1	【The Sermon on the Mount】
40	5	3	<pm>¶</pm>【The Beatitudes】 (<a href='bible://psalms.1.1'>Psalm 1:1-6</a>; <a href='bible://luke.6.20'>Luke 6:20-23</a>)
40	5	13	【Salt and Light】 (<a href='bible://philippians.2.12'>Philippians 2:12-18</a>)
40	5	17	【The Fulfillment of the Law】
40	5	21	【Anger and Reconciliation】 (<a href='bible://luke.12.57'>Luke 12:57-59</a>)
40	5	27	【Adultery】 (<a href='bible://leviticus.18.1'>Leviticus 18:1-30</a>)
40	5	31	【Divorce】 (<a href='bible://deuteronomy.24.1'>Deuteronomy 24:1-5</a>; <a href='bible://luke.16.18'>Luke 16:18-18</a>)
40	5	33	【Oaths and Vows】 (<a href='bible://numbers.30.1'>Numbers 30:1-16</a>)
40	5	38	【Love Your Enemies】 (<a href='bible://leviticus.24.17'>Leviticus 24:17-23</a>; <a href='bible://luke.6.27'>Luke 6:27-36</a>)
40	6	1	【Giving to the Needy】 (<a href='bible://deuteronomy.15.7'>Deuteronomy 15:7-11</a>)
40	6	5	<pm>¶</pm>【The Lord's Prayer】 (<a href='bible://luke.11.1'>Luke 11:1-4</a>)
40	6	16	【Proper Fasting】
40	6	19	<pm>¶</pm>【Treasures in Heaven】 (<a href='bible://matthew.13.44'>Matthew 13:44-46</a>)
40	6	22	【The Lamp of the Body】 (<a href='bible://luke.11.33'>Luke 11:33-36</a>)
40	6	25	【Do Not Worry】 (<a href='bible://luke.12.22'>Luke 12:22-34</a>)
40	7	1	【Do Not Judge】 (<a href='bible://luke.6.37'>Luke 6:37-42</a>; <a href='bible://romans.14.1'>Romans 14:1-12</a>)
40	7	7	【Ask, Seek, Knock】 (<a href='bible://luke.11.5'>Luke 11:5-13</a>)
40	7	13	【The Narrow Gate】 (<a href='bible://luke.13.22'>Luke 13:22-30</a>)
40	7	15	【A Tree and its Fruit】 (<a href='bible://matthew.12.33'>Matthew 12:33-37</a>; <a href='bible://luke.6.43'>Luke 6:43-45</a>)
40	7	24	【The House on the Rock】 (<a href='bible://luke.6.46'>Luke 6:46-49</a>)
40	7	28	<pm>¶</pm>【The Authority of Jesus】
40	8	1	<pm>¶</pm>【The Leper's Prayer】 (<a href='bible://leviticus.14.1'>Leviticus 14:1-32</a>; <a href='bible://mark.1.40'>Mark 1:40-45</a>; <a href='bible://luke.5.12'>Luke 5:12-16</a>)
40	8	5	【The Faith of the Centurion】 (<a href='bible://luke.7.1'>Luke 7:1-10</a>; <a href='bible://john.4.43'>John 4:43-54</a>)
40	8	14	【Jesus Heals at Peter's House】 (<a href='bible://mark.1.29'>Mark 1:29-34</a>; <a href='bible://luke.4.38'>Luke 4:38-41</a>)
40	8	18	【The Cost of Discipleship】 (<a href='bible://luke.9.57'>Luke 9:57-62</a>; <a href='bible://luke.14.25'>Luke 14:25-33</a>; <a href='bible://john.6.60'>John 6:60-65</a>)
40	8	23	【Jesus Calms the Storm】 (<a href='bible://mark.4.35'>Mark 4:35-41</a>; <a href='bible://luke.8.22'>Luke 8:22-25</a>)
40	8	28	【The Demons and the Pigs】 (<a href='bible://mark.5.1'>Mark 5:1-20</a>; <a href='bible://luke.8.26'>Luke 8:26-39</a>)
40	9	1	【Jesus Heals a Paralytic】 (<a href='bible://mark.2.1'>Mark 2:1-12</a>; <a href='bible://luke.5.17'>Luke 5:17-26</a>)
40	9	9	【The Calling of Matthew】 (<a href='bible://mark.2.13'>Mark 2:13-17</a>; <a href='bible://luke.5.27'>Luke 5:27-32</a>)
40	9	14	<pm>¶</pm>【Questions about Fasting】 (<a href='bible://mark.2.18'>Mark 2:18-20</a>; <a href='bible://luke.5.33'>Luke 5:33-35</a>)
40	9	16	<pm>¶</pm>【The Patches and the Wineskins】 (<a href='bible://mark.2.21'>Mark 2:21-22</a>; <a href='bible://luke.5.36'>Luke 5:36-39</a>)
40	9	18	【The Healing Touch of Jesus】 (<a href='bible://mark.5.21'>Mark 5:21-43</a>; <a href='bible://luke.8.40'>Luke 8:40-56</a>)
40	9	27	【Jesus Heals the Blind and Mute】 (<a href='bible://isaiah.35.1'>Isaiah 35:1-10</a>; <a href='bible://mark.7.31'>Mark 7:31-37</a>)
40	9	35	【The Lord of the Harvest】
40	10	1	【The Twelve Apostles】 (<a href='bible://mark.3.13'>Mark 3:13-19</a>; <a href='bible://luke.6.12'>Luke 6:12-16</a>)
40	10	5	【The Ministry of the Twelve】 (<a href='bible://mark.6.7'>Mark 6:7-13</a>; <a href='bible://luke.9.1'>Luke 9:1-6</a>)
40	10	16	【Sheep among Wolves】 (<a href='bible://2_timothy.1.6'>2 Timothy 1:6-12</a>)
40	10	26	【Fear God Alone】 (<a href='bible://luke.12.4'>Luke 12:4-7</a>)
40	10	32	【Confessing Christ】 (<a href='bible://luke.12.8'>Luke 12:8-12</a>)
40	10	34	【The Sword of the Gospel】 (<a href='bible://luke.12.49'>Luke 12:49-53</a>)
40	10	37	【Take up Your Cross】 (<a href='bible://matthew.16.24'>Matthew 16:24-28</a>; <a href='bible://mark.8.34'>Mark 8:34-38</a>; <a href='bible://luke.9.23'>Luke 9:23-27</a>)
40	10	40	【The Reward of Service】 (<a href='bible://2_kings.4.8'>2 Kings 4:8-17</a>)
40	11	1	【John's Inquiry】 (<a href='bible://luke.7.18'>Luke 7:18-23</a>)
40	11	7	【Jesus Testifies about John】 (<a href='bible://luke.1.5'>Luke 1:5-25</a>; <a href='bible://luke.7.24'>Luke 7:24-35</a>; <a href='bible://luke.16.14'>Luke 16:14-17</a>)
40	11	20	【Woe to the Unrepentant】 (<a href='bible://luke.10.13'>Luke 10:13-16</a>)
40	11	25	【Rest for the Weary】 (<a href='bible://luke.10.21'>Luke 10:21-24</a>)
40	12	1	【The Lord of the Sabbath】 (<a href='bible://1_samuel.21.1'>1 Samuel 21:1-9</a>; <a href='bible://mark.2.23'>Mark 2:23-28</a>; <a href='bible://luke.6.1'>Luke 6:1-5</a>)
40	12	9	【Jesus Heals on the Sabbath】 (<a href='bible://mark.3.1'>Mark 3:1-6</a>; <a href='bible://luke.6.6'>Luke 6:6-11</a>)
40	12	15	<pm>¶</pm>【God's Chosen Servant】 (<a href='bible://isaiah.42.1'>Isaiah 42:1-9</a>)
40	12	22	【A House Divided】 (<a href='bible://mark.3.20'>Mark 3:20-27</a>; <a href='bible://luke.11.14'>Luke 11:14-23</a>)
40	12	31	<pm>¶</pm>【The Unpardonable Sin】 (<a href='bible://mark.3.28'>Mark 3:28-30</a>)
40	12	33	【Good and Bad Fruit】 (<a href='bible://matthew.7.15'>Matthew 7:15-23</a>; <a href='bible://luke.6.43'>Luke 6:43-45</a>)
40	12	38	【The Sign of Jonah】 (<a href='bible://luke.11.29'>Luke 11:29-32</a>)
40	12	43	【An Unclean Spirit Returns】 (<a href='bible://luke.11.24'>Luke 11:24-26</a>)
40	12	46	【Jesus' Mother and Brothers】 (<a href='bible://mark.3.31'>Mark 3:31-35</a>; <a href='bible://luke.8.19'>Luke 8:19-21</a>)
40	13	1	【The Parable of the Sower】 (<a href='bible://mark.4.1'>Mark 4:1-9</a>; <a href='bible://luke.8.4'>Luke 8:4-15</a>)
40	13	10	【The Purpose of Jesus' Parables】 (<a href='bible://mark.4.10'>Mark 4:10-12</a>)
40	13	18	【The Parable of the Sower Explained】 (<a href='bible://mark.4.13'>Mark 4:13-20</a>)
40	13	24	【The Parable of the Weeds】 (<a href='bible://ezekiel.17.1'>Ezekiel 17:1-10</a>)
40	13	31	【The Parable of the Mustard Seed】 (<a href='bible://mark.4.30'>Mark 4:30-34</a>; <a href='bible://luke.13.18'>Luke 13:18-19</a>)
40	13	33	【The Parable of the Leaven】 (<a href='bible://judges.20.18'>Judges 20:18-23</a>; <a href='bible://2_samuel.2.12'>2 Samuel 2:12-32</a>; <a href='bible://2_chronicles.13.4'>2 Chronicles 13:4-19</a>; <a href='bible://luke.13.20'>Luke 13:20-21</a>)
40	13	34	<pm>¶</pm>【I will Open My Mouth in Parables】 (<a href='bible://psalms.78.1'>Psalm 78:1-72</a>)
40	13	36	【The Parable of the Weeds Explained】 (<a href='bible://zephaniah.1.1'>Zephaniah 1:1-6</a>)
40	13	44	【The Parables of the Treasure and Pearl】 (<a href='bible://matthew.6.19'>Matthew 6:19-21</a>)
40	13	47	【The Parable of the Net】 (<a href='bible://matthew.4.18'>Matthew 4:18-22</a>; <a href='bible://mark.1.16'>Mark 1:16-20</a>; <a href='bible://luke.5.1'>Luke 5:1-11</a>; <a href='bible://john.1.35'>John 1:35-42</a>)
40	13	53	【The Rejection at Nazareth】 (<a href='bible://isaiah.61.1'>Isaiah 61:1-11</a>; <a href='bible://matthew.2.19'>Matthew 2:19-23</a>; <a href='bible://mark.6.1'>Mark 6:1-6</a>; <a href='bible://luke.2.39'>Luke 2:39-40</a>; <a href='bible://luke.4.16'>Luke 4:16-30</a>)
40	14	1	【The Beheading of John】 (<a href='bible://mark.6.14'>Mark 6:14-29</a>; <a href='bible://luke.9.7'>Luke 9:7-9</a>)
40	14	13	【The Feeding of the Five Thousand】 (<a href='bible://mark.6.30'>Mark 6:30-44</a>; <a href='bible://luke.9.10'>Luke 9:10-17</a>; <a href='bible://john.6.1'>John 6:1-15</a>)
40	14	22	【Jesus Walks on Water】 (<a href='bible://mark.6.45'>Mark 6:45-52</a>; <a href='bible://john.6.16'>John 6:16-25</a>)
40	14	34	【Jesus Heals at Gennesaret】 (<a href='bible://mark.6.53'>Mark 6:53-56</a>)
40	15	1	【Tradition and Worship】 (<a href='bible://mark.7.1'>Mark 7:1-13</a>)
40	15	10	【What Defiles a Man】 (<a href='bible://mark.7.14'>Mark 7:14-23</a>)
40	15	21	【The Faith of the Canaanite Woman】 (<a href='bible://mark.7.24'>Mark 7:24-30</a>)
40	15	29	【The Feeding of the Four Thousand】 (<a href='bible://mark.8.1'>Mark 8:1-10</a>)
40	16	1	【The Demand for a Sign】 (<a href='bible://mark.8.11'>Mark 8:11-13</a>; <a href='bible://luke.12.54'>Luke 12:54-56</a>)
40	16	5	【The Leaven to Beware】 (<a href='bible://mark.8.14'>Mark 8:14-21</a>)
40	16	13	【Peter's Confession of Christ】 (<a href='bible://mark.8.27'>Mark 8:27-30</a>; <a href='bible://luke.9.18'>Luke 9:18-20</a>; <a href='bible://john.6.66'>John 6:66-71</a>)
40	16	21	【Christ's Passion Foretold】 (<a href='bible://mark.8.31'>Mark 8:31-33</a>; <a href='bible://luke.9.21'>Luke 9:21-22</a>)
40	16	24	【Take Up Your Cross】 (<a href='bible://matthew.10.37'>Matthew 10:37-39</a>; <a href='bible://mark.8.34'>Mark 8:34-38</a>; <a href='bible://luke.9.23'>Luke 9:23-27</a>)
40	17	1	【The Transfiguration】 (<a href='bible://mark.9.1'>Mark 9:1-13</a>; <a href='bible://luke.9.28'>Luke 9:28-36</a>; <a href='bible://2_peter.1.16'>2 Peter 1:16-21</a>)
40	17	14	【The Boy with a Demon】 (<a href='bible://mark.9.14'>Mark 9:14-29</a>; <a href='bible://luke.9.37'>Luke 9:37-42</a>; <a href='bible://luke.17.5'>Luke 17:5-10</a>)
40	17	22	【The Second Prediction of the Passion】 (<a href='bible://mark.9.30'>Mark 9:30-32</a>; <a href='bible://luke.9.43'>Luke 9:43-45</a>)
40	17	24	【The Temple Tax】
40	18	1	【The Greatest in the Kingdom】 (<a href='bible://mark.9.33'>Mark 9:33-37</a>; <a href='bible://luke.9.46'>Luke 9:46-50</a>)
40	18	7	<pm>¶</pm>【Temptations and Trespasses】 (<a href='bible://mark.9.42'>Mark 9:42-50</a>; <a href='bible://luke.17.1'>Luke 17:1-4</a>)
40	18	10	【The Parable of the Lost Sheep】 (<a href='bible://luke.15.1'>Luke 15:1-7</a>)
40	18	15	【A Brother who Sins】 (<a href='bible://deuteronomy.19.15'>Deuteronomy 19:15-21</a>)
40	18	21	【The Unforgiving Servant】 (<a href='bible://romans.12.14'>Romans 12:14-21</a>)
40	19	1	<pm>¶</pm>【Teachings about Divorce】 (<a href='bible://mark.10.1'>Mark 10:1-12</a>)
40	19	13	【Jesus Blesses the Children】 (<a href='bible://mark.10.13'>Mark 10:13-16</a>; <a href='bible://luke.18.15'>Luke 18:15-17</a>)
40	19	16	【The Rich Young Man】 (<a href='bible://mark.10.17'>Mark 10:17-31</a>; <a href='bible://luke.18.18'>Luke 18:18-30</a>)
40	20	1	【The Parable of the Workers】
40	20	17	【The Third Prediction of the Passion】 (<a href='bible://mark.10.32'>Mark 10:32-34</a>; <a href='bible://luke.18.31'>Luke 18:31-34</a>)
40	20	20	【A Mother's Request】 (<a href='bible://mark.10.35'>Mark 10:35-45</a>)
40	20	29	【The Blind Men by the Road】 (<a href='bible://mark.10.46'>Mark 10:46-52</a>; <a href='bible://luke.18.35'>Luke 18:35-43</a>)
40	21	1	【The Triumphal Entry】 (<a href='bible://zechariah.9.9'>Zechariah 9:9-13</a>; <a href='bible://mark.11.1'>Mark 11:1-11</a>; <a href='bible://luke.19.28'>Luke 19:28-40</a>; <a href='bible://john.12.12'>John 12:12-19</a>)
40	21	12	【Jesus Cleanses the Temple】 (<a href='bible://mark.11.15'>Mark 11:15-19</a>; <a href='bible://luke.19.45'>Luke 19:45-48</a>; <a href='bible://john.2.12'>John 2:12-25</a>)
40	21	18	【The Barren Fig Tree】 (<a href='bible://mark.11.12'>Mark 11:12-14</a>; <a href='bible://mark.11.20'>Mark 11:20-26</a>)
40	21	23	【Jesus' Authority Challenged】 (<a href='bible://mark.11.27'>Mark 11:27-33</a>; <a href='bible://luke.20.1'>Luke 20:1-8</a>)
40	21	28	【The Parable of the Two Sons】
40	21	33	【The Parable of the Wicked Tenants】 (<a href='bible://mark.12.1'>Mark 12:1-12</a>; <a href='bible://luke.20.9'>Luke 20:9-18</a>)
40	22	1	【The Parable of the Banquet】 (<a href='bible://luke.14.15'>Luke 14:15-24</a>)
40	22	15	【Paying Taxes to Caesar】 (<a href='bible://mark.12.13'>Mark 12:13-17</a>; <a href='bible://luke.20.19'>Luke 20:19-26</a>)
40	22	23	【The Sadducees and the Resurrection】 (<a href='bible://mark.12.18'>Mark 12:18-27</a>; <a href='bible://luke.20.27'>Luke 20:27-40</a>)
40	22	34	【The Greatest Commandment】 (<a href='bible://deuteronomy.6.1'>Deuteronomy 6:1-19</a>; <a href='bible://mark.12.28'>Mark 12:28-34</a>)
40	22	41	【Whose Son is the Christ?】 (<a href='bible://mark.12.35'>Mark 12:35-37</a>; <a href='bible://luke.20.41'>Luke 20:41-44</a>)
40	23	1	【Woes to Scribes and Pharisees】 (<a href='bible://luke.11.37'>Luke 11:37-54</a>)
40	23	37	【Lament over Jerusalem】 (<a href='bible://luke.13.31'>Luke 13:31-35</a>)
40	24	1	【Temple Destruction Foretold】 (<a href='bible://mark.13.1'>Mark 13:1-9</a>; <a href='bible://luke.21.5'>Luke 21:5-9</a>)
40	24	3	【Signs of the End of the Age】
40	24	9	【Witnessing to All Nations】 (<a href='bible://mark.13.10'>Mark 13:10-13</a>; <a href='bible://luke.21.10'>Luke 21:10-19</a>)
40	24	15	【The Abomination of Desolation】 (<a href='bible://mark.13.14'>Mark 13:14-23</a>; <a href='bible://luke.21.20'>Luke 21:20-24</a>)
40	24	26	<pm>¶</pm>【The Return of the Son of Man】 (<a href='bible://mark.13.24'>Mark 13:24-27</a>; <a href='bible://luke.21.25'>Luke 21:25-28</a>)
40	24	32	<pm>¶</pm>【The Lesson of the Fig Tree】 (<a href='bible://mark.13.28'>Mark 13:28-31</a>; <a href='bible://luke.21.29'>Luke 21:29-33</a>)
40	24	36	【Readiness at Any Hour】 (<a href='bible://genesis.6.1'>Genesis 6:1-7</a>; <a href='bible://mark.13.32'>Mark 13:32-37</a>; <a href='bible://luke.12.35'>Luke 12:35-48</a>)
40	25	1	【The Parable of the Ten Virgins】
40	25	14	<pm>¶</pm>【The Parable of the Talents】 (<a href='bible://luke.19.11'>Luke 19:11-27</a>)
40	25	31	【The Sheep and the Goats】
40	26	1	【The Plot to Kill Jesus】 (<a href='bible://mark.14.1'>Mark 14:1-2</a>; <a href='bible://luke.22.1'>Luke 22:1-6</a>; <a href='bible://john.11.45'>John 11:45-57</a>)
40	26	6	【Jesus Anointed at Bethany】 (<a href='bible://mark.14.3'>Mark 14:3-9</a>; <a href='bible://john.12.1'>John 12:1-8</a>)
40	26	14	【Judas Agrees to Betray Jesus】 (<a href='bible://zechariah.11.10'>Zechariah 11:10-17</a>; <a href='bible://matthew.27.3'>Matthew 27:3-10</a>; <a href='bible://mark.14.10'>Mark 14:10-11</a>)
40	26	17	<pm>¶</pm>【Preparing the Passover】 (<a href='bible://psalms.41.1'>Psalm 41:1-13</a>; <a href='bible://mark.14.12'>Mark 14:12-21</a>; <a href='bible://luke.22.7'>Luke 22:7-13</a>; <a href='bible://john.13.18'>John 13:18-30</a>)
40	26	26	【The Last Supper】 (<a href='bible://mark.14.22'>Mark 14:22-26</a>; <a href='bible://luke.22.14'>Luke 22:14-23</a>; <a href='bible://1_corinthians.11.17'>1 Corinthians 11:17-34</a>)
40	26	31	【Jesus Predicts Peter's Denial】 (<a href='bible://mark.14.27'>Mark 14:27-31</a>; <a href='bible://luke.22.31'>Luke 22:31-38</a>; <a href='bible://john.13.36'>John 13:36-38</a>)
40	26	36	【Jesus Prays at Gethsemane】 (<a href='bible://mark.14.32'>Mark 14:32-42</a>; <a href='bible://luke.22.39'>Luke 22:39-46</a>)
40	26	47	【The Betrayal of Jesus】 (<a href='bible://mark.14.43'>Mark 14:43-52</a>; <a href='bible://luke.22.47'>Luke 22:47-53</a>; <a href='bible://john.18.1'>John 18:1-14</a>)
40	26	57	【Jesus Faces the Sanhedrin】 (<a href='bible://isaiah.53.1'>Isaiah 53:1-8</a>; <a href='bible://mark.14.53'>Mark 14:53-65</a>; <a href='bible://john.18.19'>John 18:19-24</a>; <a href='bible://1_peter.2.21'>1 Peter 2:21-25</a>)
40	26	69	【Peter Denies Jesus】 (<a href='bible://mark.14.66'>Mark 14:66-72</a>; <a href='bible://luke.22.54'>Luke 22:54-62</a>; <a href='bible://john.18.15'>John 18:15-18</a>)
40	27	1	【Jesus Delivered to Pilate】 (<a href='bible://mark.15.1'>Mark 15:1-5</a>)
40	27	3	【Judas Hangs Himself】 (<a href='bible://zechariah.11.10'>Zechariah 11:10-17</a>; <a href='bible://matthew.26.14'>Matthew 26:14-16</a>; <a href='bible://mark.14.10'>Mark 14:10-11</a>)
40	27	11	【Jesus Before Pilate】 (<a href='bible://luke.23.1'>Luke 23:1-6</a>; <a href='bible://john.18.28'>John 18:28-40</a>)
40	27	15	【The Crowd Chooses Barabbas】 (<a href='bible://mark.15.6'>Mark 15:6-11</a>; <a href='bible://luke.23.13'>Luke 23:13-25</a>)
40	27	24	【Pilate Washes his Hands】 (<a href='bible://mark.15.12'>Mark 15:12-15</a>)
40	27	27	【The Soldiers Mock Jesus】 (<a href='bible://isaiah.50.4'>Isaiah 50:4-11</a>; <a href='bible://mark.15.16'>Mark 15:16-20</a>; <a href='bible://luke.22.63'>Luke 22:63-65</a>; <a href='bible://john.19.1'>John 19:1-15</a>)
40	27	32	<pm>¶</pm>【The Crucifixion】 (<a href='bible://psalms.22.1'>Psalm 22:1-36</a>; <a href='bible://psalms.69.1'>Psalm 69:1-36</a>; <a href='bible://mark.15.21'>Mark 15:21-32</a>; <a href='bible://luke.23.26'>Luke 23:26-43</a>; <a href='bible://john.19.16'>John 19:16-27</a>)
