Book	Chapter	Verse	【Heading】
40	27	45	【The Death of Jesus】 (<a href='bible://psalms.22.1'>Psalm 22:1-31</a>; <a href='bible://mark.15.33'>Mark 15:33-41</a>; <a href='bible://luke.23.44'>Luke 23:44-49</a>; <a href='bible://john.19.28'>John 19:28-30</a>)
40	27	57	【The Burial of Jesus】 (<a href='bible://isaiah.53.9'>Isaiah 53:9-12</a>; <a href='bible://mark.15.42'>Mark 15:42-47</a>; <a href='bible://luke.23.50'>Luke 23:50-56</a>; <a href='bible://john.19.38'>John 19:38-42</a>)
40	27	62	【The Guards at the Tomb】
40	28	1	<pm>¶</pm>【The Resurrection】 (<a href='bible://psalms.16.1'>Psalm 16:1-11</a>; <a href='bible://psalms.49.1'>Psalm 49:1-20</a>; <a href='bible://mark.16.1'>Mark 16:1-8</a>; <a href='bible://luke.24.1'>Luke 24:1-12</a>; <a href='bible://john.20.1'>John 20:1-9</a>)
40	28	11	【The Report of the Guards】
40	28	16	【The Great Commission】 (<a href='bible://mark.16.14'>Mark 16:14-18</a>)
41	1	1	【The Mission of John the Baptist】 (<a href='bible://isaiah.40.1'>Isaiah 40:1-5</a>; <a href='bible://matthew.3.1'>Matthew 3:1-12</a>; <a href='bible://luke.3.1'>Luke 3:1-20</a>; <a href='bible://john.1.19'>John 1:19-28</a>)
41	1	9	【The Baptism of Jesus】 (<a href='bible://matthew.3.13'>Matthew 3:13-17</a>; <a href='bible://luke.3.21'>Luke 3:21-22</a>; <a href='bible://john.1.29'>John 1:29-34</a>)
41	1	12	【The Temptation of Jesus】 (<a href='bible://matthew.4.1'>Matthew 4:1-11</a>; <a href='bible://luke.4.1'>Luke 4:1-13</a>)
41	1	14	【Jesus Preaches in Galilee】 (<a href='bible://isaiah.9.1'>Isaiah 9:1-7</a>; <a href='bible://matthew.4.12'>Matthew 4:12-17</a>; <a href='bible://luke.4.14'>Luke 4:14-15</a>)
41	1	16	【The First Disciples】 (<a href='bible://matthew.4.18'>Matthew 4:18-22</a>; <a href='bible://matthew.13.47'>Matthew 13:47-52</a>; <a href='bible://luke.5.1'>Luke 5:1-11</a>; <a href='bible://john.1.35'>John 1:35-42</a>)
41	1	21	【Jesus Expels an Unclean Spirit】 (<a href='bible://luke.4.31'>Luke 4:31-37</a>)
41	1	29	【Jesus Heals at Peter's House】 (<a href='bible://matthew.8.14'>Matthew 8:14-17</a>; <a href='bible://luke.4.38'>Luke 4:38-41</a>)
41	1	35	【Jesus Prays and Preaches】 (<a href='bible://luke.4.42'>Luke 4:42-44</a>)
41	1	40	<pm>¶</pm>【The Leper's Prayer】 (<a href='bible://leviticus.14.1'>Leviticus 14:1-32</a>; <a href='bible://matthew.8.1'>Matthew 8:1-4</a>; <a href='bible://luke.5.12'>Luke 5:12-16</a>)
41	2	1	<pm>¶</pm>【Jesus Heals a Paralytic】 (<a href='bible://matthew.9.1'>Matthew 9:1-8</a>; <a href='bible://luke.5.17'>Luke 5:17-26</a>)
41	2	13	【The Calling of Levi】 (<a href='bible://matthew.9.9'>Matthew 9:9-13</a>; <a href='bible://luke.5.27'>Luke 5:27-32</a>)
41	2	18	【Questions about Fasting】 (<a href='bible://matthew.9.14'>Matthew 9:14-15</a>; <a href='bible://luke.5.33'>Luke 5:33-35</a>)
41	2	21	<pm>¶</pm>【The Patches and the Wineskins】 (<a href='bible://matthew.9.16'>Matthew 9:16-17</a>; <a href='bible://luke.5.36'>Luke 5:36-39</a>)
41	2	23	<pm>¶</pm>【The Lord of the Sabbath】 (<a href='bible://1_samuel.21.1'>1 Samuel 21:1-9</a>; <a href='bible://matthew.12.1'>Matthew 12:1-8</a>; <a href='bible://luke.6.1'>Luke 6:1-5</a>)
41	3	1	【Jesus Heals on the Sabbath】 (<a href='bible://matthew.12.9'>Matthew 12:9-14</a>; <a href='bible://luke.6.6'>Luke 6:6-11</a>)
41	3	7	【Multitudes Follow Jesus】
41	3	13	【The Twelve Apostles】 (<a href='bible://matthew.10.1'>Matthew 10:1-4</a>; <a href='bible://luke.6.12'>Luke 6:12-16</a>)
41	3	20	【A House Divided】 (<a href='bible://matthew.12.22'>Matthew 12:22-30</a>; <a href='bible://luke.11.14'>Luke 11:14-23</a>)
41	3	28	【The Unpardonable Sin】 (<a href='bible://matthew.12.31'>Matthew 12:31-32</a>)
41	3	31	【Jesus' Mother and Brothers】 (<a href='bible://matthew.12.46'>Matthew 12:46-50</a>; <a href='bible://luke.8.19'>Luke 8:19-21</a>)
41	4	1	【The Parable of the Sower】 (<a href='bible://matthew.13.1'>Matthew 13:1-9</a>; <a href='bible://luke.8.4'>Luke 8:4-15</a>)
41	4	10	<pm>¶</pm>【The Purpose of Jesus' Parables】 (<a href='bible://matthew.13.10'>Matthew 13:10-17</a>)
41	4	13	<pm>¶</pm>【The Parable of the Sower Explained】 (<a href='bible://matthew.13.18'>Matthew 13:18-23</a>)
41	4	21	【The Lesson of the Lamp】 (<a href='bible://luke.8.16'>Luke 8:16-18</a>)
41	4	26	【The Seed Growing Secretly】
41	4	30	【The Parable of the Mustard Seed】 (<a href='bible://matthew.13.31'>Matthew 13:31-32</a>; <a href='bible://luke.13.18'>Luke 13:18-19</a>)
41	4	35	【Jesus Calms the Storm】 (<a href='bible://matthew.8.23'>Matthew 8:23-27</a>; <a href='bible://luke.8.22'>Luke 8:22-25</a>)
41	5	1	【The Demons and the Pigs】 (<a href='bible://matthew.8.28'>Matthew 8:28-34</a>; <a href='bible://luke.8.26'>Luke 8:26-39</a>)
41	5	21	【The Healing Touch of Jesus】 (<a href='bible://matthew.9.18'>Matthew 9:18-26</a>; <a href='bible://luke.8.40'>Luke 8:40-56</a>)
41	6	1	【The Rejection at Nazareth】 (<a href='bible://isaiah.61.1'>Isaiah 61:1-11</a>; <a href='bible://matthew.2.19'>Matthew 2:19-23</a>; <a href='bible://matthew.13.53'>Matthew 13:53-58</a>; <a href='bible://luke.2.39'>Luke 2:39-40</a>; <a href='bible://luke.4.16'>Luke 4:16-30</a>)
41	6	7	<pm>¶</pm>【The Ministry of the Twelve】 (<a href='bible://matthew.10.5'>Matthew 10:5-15</a>; <a href='bible://luke.9.1'>Luke 9:1-6</a>)
41	6	14	【The Beheading of John】 (<a href='bible://matthew.14.1'>Matthew 14:1-12</a>; <a href='bible://luke.9.7'>Luke 9:7-9</a>)
41	6	30	【The Feeding of the Five Thousand】 (<a href='bible://matthew.14.13'>Matthew 14:13-21</a>; <a href='bible://luke.9.10'>Luke 9:10-17</a>; <a href='bible://john.6.1'>John 6:1-15</a>)
41	6	45	【Jesus Walks on Water】 (<a href='bible://matthew.14.22'>Matthew 14:22-33</a>; <a href='bible://john.6.16'>John 6:16-25</a>)
41	6	53	【Jesus Heals at Gennesaret】 (<a href='bible://matthew.14.34'>Matthew 14:34-36</a>)
41	7	1	【Tradition and Worship】 (<a href='bible://matthew.15.1'>Matthew 15:1-9</a>)
41	7	14	【What Defiles a Man】 (<a href='bible://matthew.15.10'>Matthew 15:10-20</a>)
41	7	24	【The Faith of the Gentile Woman】 (<a href='bible://matthew.15.21'>Matthew 15:21-28</a>)
41	7	31	【The Deaf and Mute Man】 (<a href='bible://isaiah.35.1'>Isaiah 35:1-10</a>; <a href='bible://matthew.9.32'>Matthew 9:32-34</a>)
41	8	1	【The Feeding of the Four Thousand】 (<a href='bible://matthew.15.29'>Matthew 15:29-39</a>)
41	8	11	【The Demand for a Sign】 (<a href='bible://matthew.16.1'>Matthew 16:1-4</a>; <a href='bible://luke.12.54'>Luke 12:54-56</a>)
41	8	14	【The Leaven to Beware】 (<a href='bible://matthew.16.5'>Matthew 16:5-12</a>)
41	8	22	【The Blind Man at Bethsaida】
41	8	27	【Peter's Confession of Christ】 (<a href='bible://matthew.16.13'>Matthew 16:13-20</a>; <a href='bible://luke.9.18'>Luke 9:18-20</a>; <a href='bible://john.6.66'>John 6:66-71</a>)
41	8	31	【Christ's Passion Foretold】 (<a href='bible://matthew.16.21'>Matthew 16:21-23</a>; <a href='bible://luke.9.21'>Luke 9:21-22</a>)
41	8	34	【Take up Your Cross】 (<a href='bible://matthew.10.37'>Matthew 10:37-39</a>; <a href='bible://matthew.16.24'>Matthew 16:24-28</a>; <a href='bible://luke.9.23'>Luke 9:23-27</a>)
41	9	1	【The Transfiguration】 (<a href='bible://matthew.17.1'>Matthew 17:1-13</a>; <a href='bible://luke.9.28'>Luke 9:28-36</a>; <a href='bible://2_peter.1.16'>2 Peter 1:16-21</a>)
41	9	14	【The Boy with an Evil Spirit】 (<a href='bible://matthew.17.14'>Matthew 17:14-21</a>; <a href='bible://luke.9.37'>Luke 9:37-42</a>)
41	9	30	<pm>¶</pm>【The Second Prediction of the Passion】 (<a href='bible://matthew.17.22'>Matthew 17:22-23</a>; <a href='bible://luke.9.43'>Luke 9:43-45</a>)
41	9	33	【The Greatest in the Kingdom】 (<a href='bible://matthew.18.1'>Matthew 18:1-6</a>; <a href='bible://luke.9.46'>Luke 9:46-50</a>)
41	9	38	【Miracles in Jesus' Name】
41	9	42	【Temptations and Trespasses】 (<a href='bible://matthew.18.7'>Matthew 18:7-9</a>; <a href='bible://luke.17.1'>Luke 17:1-4</a>)
41	10	1	【Teachings about Divorce】 (<a href='bible://matthew.19.1'>Matthew 19:1-12</a>)
41	10	13	【Jesus Blesses the Children】 (<a href='bible://matthew.19.13'>Matthew 19:13-15</a>; <a href='bible://luke.18.15'>Luke 18:15-17</a>)
41	10	17	【The Rich Young Man】 (<a href='bible://matthew.19.16'>Matthew 19:16-30</a>; <a href='bible://luke.18.18'>Luke 18:18-30</a>)
41	10	32	【The Third Prediction of the Passion】 (<a href='bible://matthew.20.17'>Matthew 20:17-19</a>; <a href='bible://luke.18.31'>Luke 18:31-34</a>)
41	10	35	【The Request of James and John】 (<a href='bible://matthew.20.20'>Matthew 20:20-28</a>)
41	10	46	【Jesus Heals Bartimaeus】 (<a href='bible://matthew.20.29'>Matthew 20:29-34</a>; <a href='bible://luke.18.35'>Luke 18:35-43</a>)
41	11	1	【The Triumphal Entry】 (<a href='bible://zechariah.9.9'>Zechariah 9:9-13</a>; <a href='bible://matthew.21.1'>Matthew 21:1-11</a>; <a href='bible://luke.19.28'>Luke 19:28-40</a>; <a href='bible://john.12.12'>John 12:12-19</a>)
41	11	12	【Jesus Curses the Fig Tree】 (<a href='bible://matthew.21.18'>Matthew 21:18-22</a>; <a href='bible://mark.11.20'>Mark 11:20-26</a>)
41	11	15	<pm>¶</pm>【Jesus Cleanses the Temple】 (<a href='bible://matthew.21.12'>Matthew 21:12-17</a>; <a href='bible://luke.19.45'>Luke 19:45-48</a>; <a href='bible://john.2.12'>John 2:12-25</a>)
41	11	20	【The Withered Fig Tree】 (<a href='bible://matthew.21.18'>Matthew 21:18-22</a>; <a href='bible://mark.11.12'>Mark 11:12-14</a>)
41	11	27	【Jesus' Authority Challenged】 (<a href='bible://matthew.21.23'>Matthew 21:23-27</a>; <a href='bible://luke.20.1'>Luke 20:1-8</a>)
41	12	1	【The Parable of the Wicked Tenants】 (<a href='bible://matthew.21.33'>Matthew 21:33-46</a>; <a href='bible://luke.20.9'>Luke 20:9-18</a>)
41	12	13	【Paying Taxes to Caesar】 (<a href='bible://matthew.22.15'>Matthew 22:15-22</a>; <a href='bible://luke.20.19'>Luke 20:19-26</a>)
41	12	18	【The Sadducees and the Resurrection】 (<a href='bible://matthew.22.23'>Matthew 22:23-33</a>; <a href='bible://luke.20.27'>Luke 20:27-40</a>)
41	12	28	【The Greatest Commandment】 (<a href='bible://deuteronomy.6.1'>Deuteronomy 6:1-19</a>; <a href='bible://matthew.22.34'>Matthew 22:34-40</a>)
41	12	35	【Whose Son is the Christ?】 (<a href='bible://matthew.22.41'>Matthew 22:41-46</a>; <a href='bible://luke.20.41'>Luke 20:41-44</a>)
41	12	38	【Warning against the Scribes】 (<a href='bible://luke.20.45'>Luke 20:45-47</a>)
41	12	41	【The Widow's Offering】 (<a href='bible://luke.21.1'>Luke 21:1-4</a>)
41	13	1	【Temple Destruction Foretold】 (<a href='bible://matthew.24.1'>Matthew 24:1-4</a>; <a href='bible://luke.21.5'>Luke 21:5-9</a>)
41	13	9	【Witnessing to All Nations】 (<a href='bible://matthew.24.9'>Matthew 24:9-14</a>; <a href='bible://luke.21.10'>Luke 21:10-19</a>)
41	13	14	【The Abomination of Desolation】 (<a href='bible://matthew.24.15'>Matthew 24:15-25</a>; <a href='bible://luke.21.20'>Luke 21:20-24</a>)
41	13	24	【The Return of the Son of Man】 (<a href='bible://matthew.24.26'>Matthew 24:26-31</a>; <a href='bible://luke.21.25'>Luke 21:25-28</a>)
41	13	28	【The Lesson of the Fig Tree】 (<a href='bible://matthew.24.32'>Matthew 24:32-35</a>; <a href='bible://luke.21.29'>Luke 21:29-33</a>)
41	13	32	【Readiness at Any Hour】 (<a href='bible://genesis.6.1'>Genesis 6:1-7</a>; <a href='bible://matthew.24.36'>Matthew 24:36-51</a>; <a href='bible://luke.12.35'>Luke 12:35-48</a>)
41	14	1	【The Plot to Kill Jesus】 (<a href='bible://matthew.26.1'>Matthew 26:1-5</a>; <a href='bible://luke.22.1'>Luke 22:1-6</a>; <a href='bible://john.11.45'>John 11:45-57</a>)
41	14	3	【Jesus Anointed at Bethany】 (<a href='bible://matthew.26.6'>Matthew 26:6-13</a>; <a href='bible://john.12.1'>John 12:1-8</a>)
41	14	10	【Judas Agrees to Betray Jesus】 (<a href='bible://zechariah.11.10'>Zechariah 11:10-17</a>; <a href='bible://matthew.26.14'>Matthew 26:14-16</a>; <a href='bible://matthew.27.3'>Matthew 27:3-10</a>)
41	14	12	【Preparing the Passover】 (<a href='bible://psalms.41.1'>Psalm 41:1-13</a>; <a href='bible://matthew.26.17'>Matthew 26:17-25</a>; <a href='bible://luke.22.7'>Luke 22:7-13</a>; <a href='bible://john.13.18'>John 13:18-30</a>)
41	14	22	【The Last Supper】 (<a href='bible://matthew.26.26'>Matthew 26:26-30</a>; <a href='bible://luke.22.14'>Luke 22:14-23</a>; <a href='bible://1_corinthians.11.17'>1 Corinthians 11:17-34</a>)
41	14	27	<pm>¶</pm>【Jesus Predicts Peter's Denial】 (<a href='bible://matthew.26.31'>Matthew 26:31-35</a>; <a href='bible://luke.22.31'>Luke 22:31-38</a>; <a href='bible://john.13.36'>John 13:36-38</a>)
41	14	32	【Jesus Prays at Gethsemane】 (<a href='bible://matthew.26.36'>Matthew 26:36-46</a>; <a href='bible://luke.22.39'>Luke 22:39-46</a>)
41	14	43	【The Betrayal of Jesus】 (<a href='bible://matthew.26.47'>Matthew 26:47-56</a>; <a href='bible://luke.22.47'>Luke 22:47-53</a>; <a href='bible://john.18.1'>John 18:1-14</a>)
41	14	53	<pm>¶</pm>【Jesus Faces the Sanhedrin】 (<a href='bible://isaiah.53.1'>Isaiah 53:1-8</a>; <a href='bible://matthew.26.57'>Matthew 26:57-68</a>; <a href='bible://john.18.19'>John 18:19-24</a>; <a href='bible://1_peter.2.21'>1 Peter 2:21-25</a>)
41	14	66	【Peter Denies Jesus】 (<a href='bible://matthew.26.69'>Matthew 26:69-75</a>; <a href='bible://luke.22.54'>Luke 22:54-62</a>; <a href='bible://john.18.15'>John 18:15-18</a>)
41	15	1	【Jesus Delivered to Pilate】 (<a href='bible://matthew.27.1'>Matthew 27:1-2</a>)
41	15	6	【The Crowd Chooses Barabbas】 (<a href='bible://matthew.27.15'>Matthew 27:15-23</a>; <a href='bible://luke.23.13'>Luke 23:13-25</a>)
41	15	12	<pm>¶</pm>【Pilate Delivers up Jesus】 (<a href='bible://matthew.27.24'>Matthew 27:24-26</a>)
41	15	16	【The Soldiers Mock Jesus】 (<a href='bible://isaiah.50.4'>Isaiah 50:4-11</a>; <a href='bible://matthew.27.27'>Matthew 27:27-31</a>; <a href='bible://luke.22.63'>Luke 22:63-65</a>; <a href='bible://john.19.1'>John 19:1-15</a>)
41	15	21	<pm>¶</pm>【The Crucifixion】 (<a href='bible://psalms.22.1'>Psalm 22:1-36</a>; <a href='bible://psalms.69.1'>Psalm 69:1-36</a>; <a href='bible://matthew.27.32'>Matthew 27:32-44</a>; <a href='bible://luke.23.26'>Luke 23:26-43</a>; <a href='bible://john.19.16'>John 19:16-27</a>)
41	15	33	【The Death of Jesus】 (<a href='bible://psalms.22.1'>Psalm 22:1-31</a>; <a href='bible://matthew.27.45'>Matthew 27:45-56</a>; <a href='bible://luke.23.44'>Luke 23:44-49</a>; <a href='bible://john.19.28'>John 19:28-30</a>)
41	15	42	【The Burial of Jesus】 (<a href='bible://isaiah.53.9'>Isaiah 53:9-12</a>; <a href='bible://matthew.27.57'>Matthew 27:57-61</a>; <a href='bible://luke.23.50'>Luke 23:50-56</a>; <a href='bible://john.19.38'>John 19:38-42</a>)
41	16	1	【The Resurrection】 (<a href='bible://psalms.16.1'>Psalm 16:1-11</a>; <a href='bible://psalms.49.1'>Psalm 49:1-20</a>; <a href='bible://matthew.28.1'>Matthew 28:1-10</a>; <a href='bible://luke.24.1'>Luke 24:1-12</a>; <a href='bible://john.20.1'>John 20:1-9</a>)
41	16	9	<pm>¶</pm>【Jesus Appears to Mary Magdalene】 (<a href='bible://john.20.10'>John 20:10-18</a>)
41	16	12	【Jesus Appears to Two Disciples】 (<a href='bible://luke.24.13'>Luke 24:13-24</a>)
41	16	14	【The Great Commission】 (<a href='bible://matthew.28.16'>Matthew 28:16-20</a>)
41	16	19	【The Ascension】 (<a href='bible://luke.24.50'>Luke 24:50-53</a>; <a href='bible://acts.1.6'>Acts 1:6-11</a>)
42	1	1	【Dedication to Theophilus】 (<a href='bible://acts.1.1'>Acts 1:1-3</a>)
42	1	5	【Gabriel Foretells John's Birth】 (<a href='bible://matthew.11.7'>Matthew 11:7-19</a>; <a href='bible://luke.7.24'>Luke 7:24-35</a>; <a href='bible://luke.16.14'>Luke 16:14-17</a>)
42	1	26	<pm>¶</pm>【Gabriel Foretells Jesus' Birth】
42	1	39	【Mary Visits Elizabeth】
42	1	46	【Mary's Song】 (<a href='bible://1_samuel.2.1'>1 Samuel 2:1-11</a>)
42	1	57	【The Birth of John the Baptist】
42	1	67	【Zechariah's Song】
42	2	1	【The Birth of Jesus】 (<a href='bible://isaiah.7.10'>Isaiah 7:10-16</a>; <a href='bible://micah.5.1'>Micah 5:1-6</a>; <a href='bible://matthew.1.18'>Matthew 1:18-25</a>)
42	2	8	【The Shepherds and the Angels】
42	2	21	【Jesus Presented at the Temple】
42	2	25	【The Prophecy of Simeon】
42	2	36	<pm>¶</pm>【The Prophecy of Anna】
42	2	39	【The Return to Nazareth】 (<a href='bible://isaiah.61.1'>Isaiah 61:1-11</a>; <a href='bible://matthew.2.19'>Matthew 2:19-23</a>; <a href='bible://matthew.13.53'>Matthew 13:53-58</a>; <a href='bible://mark.6.1'>Mark 6:1-6</a>; <a href='bible://luke.4.16'>Luke 4:16-30</a>)
42	2	41	【The Boy Jesus at the Temple】
42	3	1	【The Mission of John the Baptist】 (<a href='bible://isaiah.40.1'>Isaiah 40:1-5</a>; <a href='bible://matthew.3.1'>Matthew 3:1-12</a>; <a href='bible://mark.1.1'>Mark 1:1-8</a>; <a href='bible://john.1.19'>John 1:19-28</a>)
42	3	21	【The Baptism of Jesus】 (<a href='bible://matthew.3.13'>Matthew 3:13-17</a>; <a href='bible://mark.1.9'>Mark 1:9-11</a>; <a href='bible://john.1.29'>John 1:29-34</a>)
42	3	23	【The Genealogy of Jesus】 (<a href='bible://ruth.4.18'>Ruth 4:18-22</a>; <a href='bible://matthew.1.1'>Matthew 1:1-17</a>)
42	4	1	【The Temptation of Jesus】 (<a href='bible://matthew.4.1'>Matthew 4:1-11</a>; <a href='bible://mark.1.12'>Mark 1:12-13</a>)
42	4	14	【Jesus Begins His Ministry】 (<a href='bible://isaiah.9.1'>Isaiah 9:1-7</a>; <a href='bible://matthew.4.12'>Matthew 4:12-17</a>; <a href='bible://mark.1.14'>Mark 1:14-15</a>)
42	4	16	【The Rejection at Nazareth】 (<a href='bible://isaiah.61.1'>Isaiah 61:1-11</a>; <a href='bible://matthew.2.19'>Matthew 2:19-23</a>; <a href='bible://matthew.13.53'>Matthew 13:53-58</a>; <a href='bible://mark.6.1'>Mark 6:1-6</a>; <a href='bible://luke.2.39'>Luke 2:39-40</a>)
42	4	31	【Jesus Expels an Unclean Spirit】 (<a href='bible://mark.1.21'>Mark 1:21-28</a>)
42	4	38	【Jesus Heals at Peter's House】 (<a href='bible://matthew.8.14'>Matthew 8:14-17</a>; <a href='bible://mark.1.29'>Mark 1:29-34</a>)
42	4	42	【Jesus Preaches in Judea】 (<a href='bible://mark.1.35'>Mark 1:35-39</a>)
42	5	1	【The First Disciples】 (<a href='bible://matthew.4.18'>Matthew 4:18-22</a>; <a href='bible://matthew.13.47'>Matthew 13:47-52</a>; <a href='bible://mark.1.16'>Mark 1:16-20</a>; <a href='bible://john.1.35'>John 1:35-42</a>)
42	5	12	【The Leper's Prayer】 (<a href='bible://leviticus.14.1'>Leviticus 14:1-32</a>; <a href='bible://matthew.8.1'>Matthew 8:1-4</a>; <a href='bible://mark.1.40'>Mark 1:40-45</a>)
42	5	17	【Jesus Heals a Paralytic】 (<a href='bible://matthew.9.1'>Matthew 9:1-8</a>; <a href='bible://mark.2.1'>Mark 2:1-12</a>)
42	5	27	【The Calling of Levi】 (<a href='bible://matthew.9.9'>Matthew 9:9-13</a>; <a href='bible://mark.2.13'>Mark 2:13-17</a>)
