Book	Chapter	Verse	【Heading】
42	5	33	【Questions about Fasting】 (<a href='bible://matthew.9.14'>Matthew 9:14-15</a>; <a href='bible://mark.2.18'>Mark 2:18-20</a>)
42	5	36	【The Patches and the Wineskins】 (<a href='bible://matthew.9.16'>Matthew 9:16-17</a>; <a href='bible://mark.2.21'>Mark 2:21-22</a>)
42	6	1	【The Lord of the Sabbath】 (<a href='bible://1_samuel.21.1'>1 Samuel 21:1-9</a>; <a href='bible://matthew.12.1'>Matthew 12:1-8</a>; <a href='bible://mark.2.23'>Mark 2:23-28</a>)
42	6	6	<pm>¶</pm>【Jesus Heals on the Sabbath】 (<a href='bible://matthew.12.9'>Matthew 12:9-14</a>; <a href='bible://mark.3.1'>Mark 3:1-6</a>)
42	6	12	【The Twelve Apostles】 (<a href='bible://matthew.10.1'>Matthew 10:1-4</a>; <a href='bible://mark.3.13'>Mark 3:13-19</a>)
42	6	17	【Jesus Ministers to a Great Crowd】 (<a href='bible://matthew.4.23'>Matthew 4:23-25</a>)
42	6	20	【The Beatitudes】 (<a href='bible://psalms.1.1'>Psalm 1:1-6</a>; <a href='bible://matthew.5.3'>Matthew 5:3-12</a>)
42	6	24	<pm>¶</pm>【Woes】 (<a href='bible://amos.6.1'>Amos 6:1-7</a>)
42	6	27	【Love Your Enemies】 (<a href='bible://leviticus.24.17'>Leviticus 24:17-23</a>; <a href='bible://matthew.5.38'>Matthew 5:38-48</a>)
42	6	37	<pm>¶</pm>【Do Not Judge】 (<a href='bible://matthew.7.1'>Matthew 7:1-6</a>; <a href='bible://romans.14.1'>Romans 14:1-12</a>)
42	6	43	【A Tree and its Fruit】 (<a href='bible://matthew.7.15'>Matthew 7:15-23</a>; <a href='bible://matthew.12.33'>Matthew 12:33-37</a>)
42	6	46	【The House on the Rock】 (<a href='bible://matthew.7.24'>Matthew 7:24-27</a>)
42	7	1	【The Faith of the Centurion】 (<a href='bible://matthew.8.5'>Matthew 8:5-13</a>; <a href='bible://john.4.43'>John 4:43-54</a>)
42	7	11	【Jesus Raises a Widow's Son】
42	7	18	【John's Inquiry】 (<a href='bible://matthew.11.1'>Matthew 11:1-6</a>)
42	7	24	【Jesus Testifies about John】 (<a href='bible://matthew.11.7'>Matthew 11:7-19</a>; <a href='bible://luke.1.5'>Luke 1:5-25</a>; <a href='bible://luke.16.14'>Luke 16:14-17</a>)
42	7	36	【A Sinful Woman Anoints Jesus】
42	8	1	【Women Minister to Jesus】
42	8	4	【The Parable of the Sower】 (<a href='bible://matthew.13.1'>Matthew 13:1-9</a>; <a href='bible://mark.4.1'>Mark 4:1-9</a>)
42	8	16	【The Lesson of the Lamp】 (<a href='bible://mark.4.21'>Mark 4:21-25</a>)
42	8	19	【Jesus' Mother and Brothers】 (<a href='bible://matthew.12.46'>Matthew 12:46-50</a>; <a href='bible://mark.3.31'>Mark 3:31-35</a>)
42	8	22	【Jesus Calms the Storm】 (<a href='bible://matthew.8.23'>Matthew 8:23-27</a>; <a href='bible://mark.4.35'>Mark 4:35-41</a>)
42	8	26	【The Demons and the Pigs】 (<a href='bible://matthew.8.28'>Matthew 8:28-34</a>; <a href='bible://mark.5.1'>Mark 5:1-20</a>)
42	8	40	【The Healing Touch of Jesus】 (<a href='bible://matthew.9.18'>Matthew 9:18-26</a>; <a href='bible://mark.5.21'>Mark 5:21-43</a>)
42	9	1	【The Ministry of the Twelve】 (<a href='bible://matthew.10.5'>Matthew 10:5-15</a>; <a href='bible://mark.6.7'>Mark 6:7-13</a>)
42	9	7	【Herod Desires to See Jesus】 (<a href='bible://matthew.14.1'>Matthew 14:1-12</a>; <a href='bible://mark.6.14'>Mark 6:14-29</a>)
42	9	10	【The Feeding of the Five Thousand】 (<a href='bible://matthew.14.13'>Matthew 14:13-21</a>; <a href='bible://mark.6.30'>Mark 6:30-44</a>; <a href='bible://john.6.1'>John 6:1-15</a>)
42	9	18	【Peter's Confession of Christ】 (<a href='bible://matthew.16.13'>Matthew 16:13-20</a>; <a href='bible://mark.8.27'>Mark 8:27-30</a>; <a href='bible://john.6.66'>John 6:66-71</a>)
42	9	21	<pm>¶</pm>【Christ's Passion Foretold】 (<a href='bible://matthew.16.21'>Matthew 16:21-23</a>; <a href='bible://mark.8.31'>Mark 8:31-33</a>)
42	9	23	【Take Up Your Cross】 (<a href='bible://matthew.10.37'>Matthew 10:37-39</a>; <a href='bible://matthew.16.24'>Matthew 16:24-28</a>; <a href='bible://mark.8.34'>Mark 8:34-38</a>)
42	9	28	【The Transfiguration】 (<a href='bible://matthew.17.1'>Matthew 17:1-13</a>; <a href='bible://mark.9.1'>Mark 9:1-13</a>; <a href='bible://2_peter.1.16'>2 Peter 1:16-21</a>)
42	9	37	【The Boy with an Evil Spirit】 (<a href='bible://matthew.17.14'>Matthew 17:14-21</a>; <a href='bible://mark.9.14'>Mark 9:14-29</a>; <a href='bible://luke.17.5'>Luke 17:5-10</a>)
42	9	43	<pm>¶</pm>【The Second Prediction of the Passion】 (<a href='bible://luke.18.31'>Luke 18:31-34</a>; <a href='bible://mark.9.30'>Mark 9:30-32</a>)
42	9	46	【The Greatest in the Kingdom】 (<a href='bible://matthew.18.1'>Matthew 18:1-6</a>; <a href='bible://mark.9.33'>Mark 9:33-37</a>)
42	9	51	【The Samaritans Reject Jesus】
42	9	57	【The Cost of Discipleship】 (<a href='bible://matthew.8.18'>Matthew 8:18-22</a>; <a href='bible://luke.14.25'>Luke 14:25-33</a>; <a href='bible://john.6.60'>John 6:60-65</a>)
42	10	1	【Jesus Sends Out the Disciples】
42	10	13	【Woe to the Unrepentant】 (<a href='bible://matthew.11.20'>Matthew 11:20-24</a>)
42	10	17	【The Joyful Return】
42	10	21	【Jesus' Prayer of Thanksgiving】 (<a href='bible://matthew.11.25'>Matthew 11:25-30</a>)
42	10	25	【The Parable of the Good Samaritan】
42	10	38	【Martha and Mary】
42	11	1	【The Lord's Prayer】 (<a href='bible://matthew.6.5'>Matthew 6:5-15</a>)
42	11	5	<pm>¶</pm>【Ask, Seek, Knock】 (<a href='bible://matthew.7.7'>Matthew 7:7-12</a>)
42	11	14	【A House Divided】 (<a href='bible://matthew.12.22'>Matthew 12:22-30</a>; <a href='bible://mark.3.20'>Mark 3:20-27</a>)
42	11	24	<pm>¶</pm>【An Unclean Spirit Returns】 (<a href='bible://matthew.12.43'>Matthew 12:43-45</a>)
42	11	27	【True Blessedness】
42	11	29	【The Sign of Jonah】 (<a href='bible://matthew.12.38'>Matthew 12:38-42</a>)
42	11	33	【The Lamp of the Body】 (<a href='bible://matthew.6.22'>Matthew 6:22-24</a>)
42	11	37	【Woes to Religious Leaders】 (<a href='bible://matthew.23.1'>Matthew 23:1-36</a>)
42	12	1	<pm>¶</pm>【The Leaven of the Pharisees】
42	12	4	【Fear God Alone】 (<a href='bible://matthew.10.26'>Matthew 10:26-31</a>)
42	12	8	<pm>¶</pm>【Confessing Christ】 (<a href='bible://matthew.10.32'>Matthew 10:32-33</a>)
42	12	13	【The Parable of the Rich Fool】
42	12	22	【Do Not Worry】 (<a href='bible://matthew.6.25'>Matthew 6:25-34</a>)
42	12	35	【Be Ready for Service】 (<a href='bible://genesis.6.1'>Genesis 6:1-7</a>; <a href='bible://matthew.24.36'>Matthew 24:36-51</a>; <a href='bible://mark.13.32'>Mark 13:32-37</a>)
42	12	49	【Not Peace, But Division】 (<a href='bible://matthew.10.34'>Matthew 10:34-36</a>)
42	12	54	<pm>¶</pm>【Interpreting the Present Time】 (<a href='bible://matthew.16.1'>Matthew 16:1-4</a>; <a href='bible://mark.8.11'>Mark 8:11-13</a>)
42	12	57	【Reconcile with an Adversary】 (<a href='bible://matthew.5.21'>Matthew 5:21-26</a>)
42	13	1	【A Call to Repentance】 (<a href='bible://joel.1.13'>Joel 1:13-20</a>; <a href='bible://amos.5.4'>Amos 5:4-15</a>; <a href='bible://zephaniah.2.1'>Zephaniah 2:1-3</a>)
42	13	6	【The Parable of the Barren Fig Tree】 (<a href='bible://isaiah.5.1'>Isaiah 5:1-7</a>)
42	13	10	【Jesus Heals a Woman on the Sabbath】
42	13	18	【The Parable of the Mustard Seed】 (<a href='bible://matthew.13.31'>Matthew 13:31-32</a>; <a href='bible://mark.4.30'>Mark 4:30-34</a>)
42	13	20	【The Parable of the Leaven】 (<a href='bible://judges.20.18'>Judges 20:18-23</a>; <a href='bible://2_samuel.2.12'>2 Samuel 2:12-32</a>; <a href='bible://2_chronicles.13.4'>2 Chronicles 13:4-19</a>; <a href='bible://matthew.13.33'>Matthew 13:33</a>)
42	13	22	【The Narrow Door】 (<a href='bible://matthew.7.13'>Matthew 7:13-14</a>)
42	13	31	【Lament over Jerusalem】 (<a href='bible://matthew.23.37'>Matthew 23:37-39</a>)
42	14	1	【Jesus Heals a Man with Dropsy】
42	14	7	【The Parable of the Guests】
42	14	15	【The Parable of the Banquet】 (<a href='bible://matthew.22.1'>Matthew 22:1-14</a>)
42	14	25	【The Cost of Discipleship】 (<a href='bible://matthew.8.18'>Matthew 8:18-22</a>; <a href='bible://luke.9.57'>Luke 9:57-62</a>; <a href='bible://john.6.60'>John 6:60-65</a>)
42	14	34	【Good Salt】
42	15	1	【The Parable of the Lost Sheep】 (<a href='bible://matthew.18.10'>Matthew 18:10-14</a>)
42	15	8	【The Parable of the Lost Coin】
42	15	11	【The Parable of the Prodigal Son】 (<a href='bible://deuteronomy.21.18'>Deuteronomy 21:18-21</a>)
42	16	1	【The Parable of the Shrewd Manager】
42	16	14	【The Law and the Prophets】 (<a href='bible://matthew.11.7'>Matthew 11:7-19</a>; <a href='bible://luke.1.5'>Luke 1:5-25</a>; <a href='bible://luke.7.24'>Luke 7:24-35</a>)
42	16	19	【The Rich Man and Lazarus】 (<a href='bible://john.5.39'>John 5:39-47</a>)
42	17	1	【Temptations and Trespasses】 (<a href='bible://matthew.18.7'>Matthew 18:7-9</a>; <a href='bible://mark.9.42'>Mark 9:42-50</a>)
42	17	5	【The Power of Faith】 (<a href='bible://matthew.17.14'>Matthew 17:14-21</a>; <a href='bible://mark.9.14'>Mark 9:14-29</a>)
42	17	11	【The Ten Lepers】 (<a href='bible://2_kings.5.1'>2 Kings 5:1-14</a>)
42	17	20	【The Coming of the Kingdom】
42	18	1	【The Persistent Widow】
42	18	9	【The Pharisee and Tax Collector】
42	18	15	【Jesus Blesses the Children】 (<a href='bible://matthew.19.13'>Matthew 19:13-15</a>; <a href='bible://mark.10.13'>Mark 10:13-16</a>)
42	18	18	【The Rich Young Ruler】 (<a href='bible://matthew.19.16'>Matthew 19:16-30</a>; <a href='bible://mark.10.17'>Mark 10:17-31</a>)
42	18	31	【The Third Prediction of the Passion】 (<a href='bible://matthew.20.17'>Matthew 20:17-19</a>; <a href='bible://luke.9.43'>Luke 9:43-45</a>)
42	18	35	【Jesus Heals a Blind Beggar】 (<a href='bible://matthew.20.29'>Matthew 20:29-34</a>; <a href='bible://mark.10.46'>Mark 10:46-52</a>)
42	19	1	【Jesus and Zacchaeus】 (<a href='bible://numbers.5.5'>Numbers 5:5-10</a>)
42	19	11	【The Parable of the Ten Minas】 (<a href='bible://matthew.25.14'>Matthew 25:14-30</a>)
42	19	28	【The Triumphal Entry】 (<a href='bible://zechariah.9.9'>Zechariah 9:9-13</a>; <a href='bible://matthew.21.1'>Matthew 21:1-11</a>; <a href='bible://mark.11.1'>Mark 11:1-11</a>; <a href='bible://john.12.12'>John 12:12-19</a>)
42	19	41	【Jesus Weeps over Jerusalem】 (<a href='bible://isaiah.29.1'>Isaiah 29:1-16</a>)
42	19	45	【Jesus Cleanses the Temple】 (<a href='bible://matthew.21.12'>Matthew 21:12-17</a>; <a href='bible://mark.11.15'>Mark 11:15-19</a>; <a href='bible://john.2.12'>John 2:12-25</a>)
42	20	1	【Jesus' Authority Challenged】 (<a href='bible://matthew.21.23'>Matthew 21:23-27</a>; <a href='bible://mark.11.27'>Mark 11:27-33</a>)
42	20	9	【The Parable of the Wicked Tenants】 (<a href='bible://matthew.21.33'>Matthew 21:33-46</a>; <a href='bible://mark.12.1'>Mark 12:1-12</a>)
42	20	19	【Paying Taxes to Caesar】 (<a href='bible://matthew.22.15'>Matthew 22:15-22</a>; <a href='bible://mark.12.13'>Mark 12:13-17</a>)
42	20	27	【The Sadducees and the Resurrection】 (<a href='bible://matthew.22.23'>Matthew 22:23-33</a>; <a href='bible://mark.12.18'>Mark 12:18-27</a>)
42	20	41	【Whose Son is the Christ?】 (<a href='bible://matthew.22.41'>Matthew 22:41-46</a>; <a href='bible://mark.12.35'>Mark 12:35-37</a>)
42	20	45	【Beware of the Scribes】 (<a href='bible://mark.12.38'>Mark 12:38-40</a>)
42	21	1	【The Poor Widow's Offering】 (<a href='bible://mark.12.41'>Mark 12:41-44</a>)
42	21	5	【Temple Destruction Foretold】 (<a href='bible://matthew.24.1'>Matthew 24:1-4</a>; <a href='bible://mark.13.1'>Mark 13:1-9</a>)
42	21	10	【Witnessing to All Nations】 (<a href='bible://matthew.24.9'>Matthew 24:9-14</a>; <a href='bible://mark.13.10'>Mark 13:10-13</a>)
42	21	20	【The Destruction of Jerusalem】 (<a href='bible://matthew.24.15'>Matthew 24:15-25</a>; <a href='bible://mark.13.14'>Mark 13:14-23</a>)
42	21	25	【The Return of the Son of Man】 (<a href='bible://matthew.24.26'>Matthew 24:26-31</a>; <a href='bible://mark.13.24'>Mark 13:24-27</a>)
42	21	29	【The Lesson of the Fig Tree】 (<a href='bible://matthew.24.32'>Matthew 24:32-35</a>; <a href='bible://mark.13.28'>Mark 13:28-31</a>)
42	21	34	【Be Watchful for the Day】
42	22	1	【The Plot to Kill Jesus】 (<a href='bible://matthew.26.1'>Matthew 26:1-5</a>; <a href='bible://mark.14.1'>Mark 14:1-2</a>; <a href='bible://john.11.45'>John 11:45-57</a>)
42	22	7	【Preparing the Passover】 (<a href='bible://psalms.41.1'>Psalm 41:1-13</a>; <a href='bible://matthew.26.17'>Matthew 26:17-25</a>; <a href='bible://mark.14.12'>Mark 14:12-21</a>; <a href='bible://john.13.18'>John 13:18-30</a>)
42	22	14	【The Last Supper】 (<a href='bible://matthew.26.26'>Matthew 26:26-30</a>; <a href='bible://mark.14.22'>Mark 14:22-26</a>; <a href='bible://1_corinthians.11.17'>1 Corinthians 11:17-34</a>)
42	22	24	【Who is the Greatest?】
42	22	31	【Jesus Predicts Peter's Denial】 (<a href='bible://matthew.26.31'>Matthew 26:31-35</a>; <a href='bible://mark.14.27'>Mark 14:27-31</a>; <a href='bible://john.13.36'>John 13:36-38</a>)
42	22	39	【Jesus Prays on the Mount of Olives】 (<a href='bible://matthew.26.36'>Matthew 26:36-46</a>; <a href='bible://mark.14.32'>Mark 14:32-42</a>)
42	22	47	【The Betrayal of Jesus】 (<a href='bible://matthew.26.47'>Matthew 26:47-56</a>; <a href='bible://mark.14.43'>Mark 14:43-52</a>; <a href='bible://john.18.1'>John 18:1-14</a>)
42	22	54	【Peter Denies Jesus】 (<a href='bible://matthew.26.69'>Matthew 26:69-75</a>; <a href='bible://mark.14.66'>Mark 14:66-72</a>; <a href='bible://john.18.15'>John 18:15-18</a>)
42	22	63	【The Soldiers Mock Jesus】 (<a href='bible://isaiah.50.4'>Isaiah 50:4-11</a>; <a href='bible://matthew.27.27'>Matthew 27:27-31</a>; <a href='bible://mark.15.16'>Mark 15:16-20</a>; <a href='bible://john.19.1'>John 19:1-15</a>)
42	22	66	【Jesus Faces the Council】
42	23	1	【Jesus Before Pilate】 (<a href='bible://matthew.27.11'>Matthew 27:11-14</a>; <a href='bible://john.18.28'>John 18:28-40</a>)
42	23	6	【Jesus Before Herod】
42	23	13	【The Crowd Chooses Barabbas】 (<a href='bible://matthew.27.15'>Matthew 27:15-23</a>; <a href='bible://mark.15.6'>Mark 15:6-11</a>)
42	23	26	【The Crucifixion】 (<a href='bible://psalms.22.1'>Psalm 22:1-36</a>; <a href='bible://psalms.69.1'>Psalm 69:1-36</a>; <a href='bible://matthew.27.32'>Matthew 27:32-44</a>; <a href='bible://mark.15.21'>Mark 15:21-32</a>; <a href='bible://john.19.16'>John 19:16-27</a>)
42	23	44	【The Death of Jesus】 (<a href='bible://psalms.22.1'>Psalm 22:1-31</a>; <a href='bible://matthew.27.45'>Matthew 27:45-56</a>; <a href='bible://mark.15.33'>Mark 15:33-41</a>; <a href='bible://john.19.28'>John 19:28-30</a>)
42	23	50	【The Burial of Jesus】 (<a href='bible://isaiah.53.9'>Isaiah 53:9-12</a>; <a href='bible://matthew.27.57'>Matthew 27:57-61</a>; <a href='bible://mark.15.42'>Mark 15:42-47</a>; <a href='bible://john.19.38'>John 19:38-42</a>)
42	24	1	【The Resurrection】 (<a href='bible://psalms.16.1'>Psalm 16:1-11</a>; <a href='bible://psalms.49.1'>Psalm 49:1-20</a>; <a href='bible://matthew.28.1'>Matthew 28:1-10</a>; <a href='bible://mark.16.1'>Mark 16:1-8</a>; <a href='bible://john.20.1'>John 20:1-9</a>)
42	24	13	【The Road to Emmaus】 (<a href='bible://mark.16.12'>Mark 16:12-13</a>)
42	24	25	<pm>¶</pm>【Jesus Opens the Scriptures】
42	24	36	【Jesus Appears to the Disciples】 (<a href='bible://john.20.19'>John 20:19-23</a>; <a href='bible://1_john.1.1'>1 John 1:1-4</a>)
42	24	44	【Jesus Unveils the Scriptures】
42	24	50	【The Ascension】 (<a href='bible://mark.16.19'>Mark 16:19-20</a>; <a href='bible://acts.1.6'>Acts 1:6-11</a>)
43	1	1	<pm>¶</pm>【The Beginning】 (<a href='bible://genesis.1.1'>Genesis 1:1-2</a>)
43	1	6	【The Witness of John】 (<a href='bible://malachi.3.1'>Malachi 3:1-5</a>)
43	1	14	【The Word Became Flesh】 (<a href='bible://psalms.84.1'>Psalm 84:1-12</a>)
43	1	19	<pm>¶</pm>【The Mission of John the Baptist】 (<a href='bible://isaiah.40.1'>Isaiah 40:1-5</a>; <a href='bible://matthew.3.1'>Matthew 3:1-12</a>; <a href='bible://mark.1.1'>Mark 1:1-8</a>; <a href='bible://luke.3.1'>Luke 3:1-20</a>)
43	1	29	【Jesus the Lamb of God】 (<a href='bible://matthew.3.13'>Matthew 3:13-17</a>; <a href='bible://mark.1.9'>Mark 1:9-11</a>; <a href='bible://luke.3.21'>Luke 3:21-22</a>)
43	1	35	【The First Disciples】 (<a href='bible://matthew.4.18'>Matthew 4:18-22</a>; <a href='bible://matthew.13.47'>Matthew 13:47-52</a>; <a href='bible://mark.1.16'>Mark 1:16-20</a>; <a href='bible://luke.5.1'>Luke 5:1-11</a>)
43	1	43	【Jesus Calls Philip and Nathanael】
43	2	1	【The Wedding at Cana】
43	2	12	【Jesus Cleanses the Temple】 (<a href='bible://matthew.21.12'>Matthew 21:12-17</a>; <a href='bible://mark.11.15'>Mark 11:15-19</a>; <a href='bible://luke.19.45'>Luke 19:45-48</a>)
43	3	1	【Jesus and Nicodemus】
43	3	16	<pm>¶</pm>【For God So Loved】 (<a href='bible://genesis.22.1'>Genesis 22:1-10</a>; <a href='bible://romans.5.6'>Romans 5:6-11</a>)
43	3	22	【John's Testimony about Jesus】
43	4	1	【Jesus and the Samaritan Woman】
43	4	27	【The Disciples Return and Marvel】
43	4	39	【Many Samaritans Believe】
43	4	43	<pm>¶</pm>【Jesus Heals the Official's Son】 (<a href='bible://matthew.8.5'>Matthew 8:5-13</a>; <a href='bible://luke.7.1'>Luke 7:1-10</a>)
43	5	1	【The Pool of Bethesda】
43	5	16	<pm>¶</pm>【The Father and the Son】
43	5	31	<pm>¶</pm>【Testimonies about Jesus】
43	5	39	<pm>¶</pm>【The Witness of Scripture】 (<a href='bible://luke.16.19'>Luke 16:19-31</a>)
43	6	1	【The Feeding of the Five Thousand】 (<a href='bible://matthew.14.13'>Matthew 14:13-21</a>; <a href='bible://mark.6.30'>Mark 6:30-44</a>; <a href='bible://luke.9.10'>Luke 9:10-17</a>)
43	6	16	<pm>¶</pm>【Jesus Walks on Water】 (<a href='bible://matthew.14.22'>Matthew 14:22-33</a>; <a href='bible://mark.6.45'>Mark 6:45-52</a>)
43	6	22	【Jesus the Bread of Life】
43	6	59	【Many Disciples Turn Back】 (<a href='bible://matthew.8.18'>Matthew 8:18-22</a>; <a href='bible://luke.9.57'>Luke 9:57-62</a>; <a href='bible://luke.14.25'>Luke 14:25-33</a>)
43	6	66	<pm>¶</pm>【Peter's Confession of Faith】 (<a href='bible://matthew.16.13'>Matthew 16:13-20</a>; <a href='bible://mark.8.27'>Mark 8:27-30</a>; <a href='bible://luke.9.18'>Luke 9:18-20</a>)
43	7	1	【Jesus Teaches at the Feast】
43	7	25	【Is Jesus the Christ?】
43	7	37	【Living Water】
43	7	40	【Division Regarding Jesus】
43	7	45	【Unbelief of the Jewish Leaders】
43	7	53	【The Woman Caught in Adultery】
43	8	12	<pm>¶</pm>【Jesus the Light of the World】 (<a href='bible://1_john.1.5'>1 John 1:5-10</a>)
43	8	30	【The Truth will Set You Free】 (<a href='bible://2_john.1.4'>2 John 1:4-6</a>)
43	8	37	【The Children of the Devil】
43	8	48	【Before Abraham was Born, I Am】
43	9	1	【Jesus Heals the Man Born Blind】
43	9	13	【The Pharisees Investigate the Healing】
43	9	35	【Spiritual Blindness】
43	10	1	【Jesus the Good Shepherd】 (<a href='bible://psalms.23.1'>Psalm 23:1-6</a>; <a href='bible://ezekiel.34.11'>Ezekiel 34:11-24</a>)
43	10	22	【The Unbelief of the Jews】
