A-APF,"형용사,직접목적어,복수,음성"
A-APF-C,"형용사,직접목적어,복수,음성,비교급"
A-APF-NUI,"형용사,직접목적어,복수,음성,불변화수사（형용사）"
A-APF-S,"형용사,직접목적어,복수,음성,최상급"
A-APM,"형용사,직접목적어,복수,양성"
A-APM-C,"형용사,직접목적어,복수,양성,비교급"
A-APM-LG,"형용사,직접목적어,복수,양성,비유태지명"
A-APM-NUI,"형용사,직접목적어,복수,양성,불변화수사（형용사）"
A-APM-PG,"형용사,직접목적어,복수,양성,비유태인명"
A-APM-S,"형용사,직접목적어,복수,양성,최상급"
A-APN,"형용사,직접목적어,복수,중성"
A-APN-C,"형용사,직접목적어,복수,중성,비교급"
A-APN-NUI,"형용사,직접목적어,복수,중성,불변화수사（형용사）"
A-APN-S,"형용사,직접목적어,복수,중성,최상급"
A-ASF,"형용사,직접목적어,단수,음성"
A-ASF-C,"형용사,직접목적어,단수,음성,비교급"
A-ASF-L,"형용사,직접목적어,단수,음성,지명"
A-ASF-LG,"형용사,직접목적어,단수,음성,비유태지명"
A-ASF-N,"형용사,직접목적어,단수,음성,부정사"
A-ASF-PG,"형용사,직접목적어,단수,음성,비유태인명"
A-ASF-S,"형용사,직접목적어,단수,음성,최상급"
A-ASM,"형용사,직접목적어,단수,양성"
A-ASM-C,"형용사,직접목적어,단수,양성,비교급"
A-ASM-LG,"형용사,직접목적어,단수,양성,비유태지명"
A-ASM-N,"형용사,직접목적어,단수,양성,부정사"
A-ASM-PG,"형용사,직접목적어,단수,양성,비유태인명"
A-ASM-S,"형용사,직접목적어,단수,양성,최상급"
A-ASN,"형용사,직접목적어,단수,중성"
A-ASN-C,"형용사,직접목적어,단수,중성,비교급"
A-ASN-LG,"형용사,직접목적어,단수,중성,비유태지명"
A-ASN-N,"형용사,직접목적어,단수,중성,부정사"
A-ASN-S,"형용사,직접목적어,단수,중성,최상급"
A-DPF,"형용사,간접목적어,복수,음성"
A-DPF-C,"형용사,간접목적어,복수,음성,비교급"
A-DPF-NUI,"형용사,간접목적어,복수,음성,불변화수사（형용사）"
A-DPF-S,"형용사,간접목적어,복수,음성,최상급"
A-DPM,"형용사,간접목적어,복수,양성"
A-DPM-C,"형용사,간접목적어,복수,양성,비교급"
A-DPM-LG,"형용사,간접목적어,복수,양성,비유태지명"
A-DPM-NUI,"형용사,간접목적어,복수,양성,불변화수사（형용사）"
A-DPM-PG,"형용사,간접목적어,복수,양성,비유태인명"
A-DPM-S,"형용사,간접목적어,복수,양성,최상급"
A-DPN,"형용사,간접목적어,복수,중성"
A-DPN-LG,"형용사,간접목적어,복수,중성,비유태지명"
A-DPN-NUI,"형용사,간접목적어,복수,중성,불변화수사（형용사）"
A-DPN-S,"형용사,간접목적어,복수,중성,최상급"
A-DSF,"형용사,간접목적어,단수,음성"
A-DSF-C,"형용사,간접목적어,단수,음성,비교급"
A-DSF-L,"형용사,간접목적어,단수,음성,지명"
A-DSF-LG,"형용사,간접목적어,단수,음성,비유태지명"
A-DSF-PG,"형용사,간접목적어,단수,음성,비유태인명"
A-DSF-S,"형용사,간접목적어,단수,음성,최상급"
A-DSM,"형용사,간접목적어,단수,양성"
A-DSM-C,"형용사,간접목적어,단수,양성,비교급"
A-DSM-N,"형용사,간접목적어,단수,양성,부정사"
A-DSM-PG,"형용사,간접목적어,단수,양성,비유태인명"
A-DSM-S,"형용사,간접목적어,단수,양성,최상급"
A-DSN,"형용사,간접목적어,단수,중성"
A-DSN-C,"형용사,간접목적어,단수,중성,비교급"
A-DSN-LG,"형용사,간접목적어,단수,중성,비유태지명"
A-DSN-N,"형용사,간접목적어,단수,중성,부정사"
A-DSN-S,"형용사,간접목적어,단수,중성,최상급"
A-GMS,"형용사,소유격,양성,최상급"
A-GPF,"형용사,소유격,복수,음성"
A-GPF-L,"형용사,소유격,복수,음성,지명"
A-GPF-NUI,"형용사,소유격,복수,음성,불변화수사（형용사）"
A-GPF-S,"형용사,소유격,복수,음성,최상급"
A-GPM,"형용사,소유격,복수,양성"
A-GPM-C,"형용사,소유격,복수,양성,비교급"
A-GPM-LG,"형용사,소유격,복수,양성,비유태지명"
A-GPM-NUI,"형용사,소유격,복수,양성,불변화수사（형용사）"
A-GPM-PG,"형용사,소유격,복수,양성,비유태인명"
A-GPM-S,"형용사,소유격,복수,양성,최상급"
A-GPN,"형용사,소유격,복수,중성"
A-GPN-C,"형용사,소유격,복수,중성,비교급"
A-GPN-NUI,"형용사,소유격,복수,중성,불변화수사（형용사）"
A-GPN-S,"형용사,소유격,복수,중성,최상급"
A-GSF,"형용사,소유격,단수,음성"
A-GSF-C,"형용사,소유격,단수,음성,비교급"
A-GSF-L,"형용사,소유격,단수,음성,지명"
A-GSF-LG,"형용사,소유격,단수,음성,비유태지명"
A-GSF-PG,"형용사,소유격,단수,음성,비유태인명"
A-GSF-S,"형용사,소유격,단수,음성,최상급"
A-GSM,"형용사,소유격,단수,양성"
A-GSM-C,"형용사,소유격,단수,양성,비교급"
A-GSM-N,"형용사,소유격,단수,양성,부정사"
A-GSM-PG,"형용사,소유격,단수,양성,비유태인명"
A-GSM-S,"형용사,소유격,단수,양성,최상급"
A-GSN,"형용사,소유격,단수,중성"
A-GSN-N,"형용사,소유격,단수,중성,부정사"
A-GSN-S,"형용사,소유격,단수,중성,최상급"
A-NPF,"형용사,주격,복수,음성"
A-NPF-C,"형용사,주격,복수,음성,비교급"
A-NPF-NUI,"형용사,주격,복수,음성,불변화수사（형용사）"
A-NPF-S,"형용사,주격,복수,음성,최상급"
A-NPM,"형용사,주격,복수,양성"
A-NPM-C,"형용사,주격,복수,양성,비교급"
A-NPM-LG,"형용사,주격,복수,양성,비유태지명"
A-NPM-NUI,"형용사,주격,복수,양성,불변화수사（형용사）"
A-NPM-PG,"형용사,주격,복수,양성,비유태인명"
A-NPM-S,"형용사,주격,복수,양성,최상급"
A-NPN,"형용사,주격,복수,중성"
A-NPN-C,"형용사,주격,복수,중성,비교급"
A-NPN-NUI,"형용사,주격,복수,중성,불변화수사（형용사）"
A-NPN-S,"형용사,주격,복수,중성,최상급"
A-NSF,"형용사,주격,단수,음성"
A-NSF-C,"형용사,주격,단수,음성,비교급"
A-NSF-LG,"형용사,주격,단수,음성,비유태지명"
A-NSF-N,"형용사,주격,단수,음성,부정사"
A-NSF-S,"형용사,주격,단수,음성,최상급"
A-NSM,"형용사,주격,단수,양성"
A-NSM-ATT,"형용사,주격,단수,양성,애틱그리스어"
A-NSM-C,"형용사,주격,단수,양성,비교급"
A-NSM-LG,"형용사,주격,단수,양성,비유태지명"
A-NSM-N,"형용사,주격,단수,양성,부정사"
A-NSM-PG,"형용사,주격,단수,양성,비유태인명"
A-NSM-S,"형용사,주격,단수,양성,최상급"
A-NSM-T,"형용사,주격,단수,양성,호칭"
A-NSN,"형용사,주격,단수,중성"
A-NSN-C,"형용사,주격,단수,중성,비교급"
A-NSN-N,"형용사,주격,단수,중성,중성"
A-NSN-S,"형용사,주격,단수,중성,최상급"
A-NUI,불변화수사（형용사）
A-NUI-ABB,"형용사,주격,축약형태"
A-VPF,"형용사,호격,복수,음성"
A-VPM,"형용사,호격,복수,양성"
A-VPM-C,"형용사,호격,복수,양성,비교급"
A-VPM-PG,"형용사,호격,복수,양성,비유태인명"
A-VPN,"형용사,호격,복수,중성"
A-VSF,"형용사,호격,단수,음성"
A-VSM,"형용사,호격,단수,양성"
A-VSM-S,"형용사,호격,단수,양성,최상급"
A-VSN,"형용사,호격,단수,중성"
ADV,부사／부사＋조사
ADV-C,"부사,축약형태"
ADV-I,"부사,의문사"
ADV-K,"부사,카이"
ADV-N,"부사,부정사"
ADV-S,"부사,최상급"
ARAM,아람어음역사 (불변화사)
C-APM,"상호대명사,직접목적어,복수,양성"
C-DPM,"상호대명사,간접목적어,복수,양성"
C-DPN,"상호대명사,간접목적어,복수,중성"
C-GPM,"상호대명사,소유격,복수,양성"
C-GPN,"상호대명사,소유격,복수,중성"
COND,조건조사 또는 접속사
COND-C,축약형태
COND-K,"조건조사,카이"
COND-P,축약형태
CONJ,접속사／접속조사
CONJ-N,"접속사,부정사"
D-APF,"지시대명사,직접목적어,복수,음성"
D-APM,"지시대명사,직접목적어,복수,양성"
D-APM-C,"지시대명사,직접목적어,복수,양성,축약형태"
D-APM-K,"지시대명사,직접목적어,복수,양성,카이"
D-APN,"지시대명사,직접목적어,복수,중성"
D-APN-K,"지시대명사,직접목적어,복수,중성,카이"
D-ASF,"지시대명사,직접목적어,단수,음성"
D-ASM,"지시대명사,직접목적어,단수,양성"
D-ASM-C,"지시대명사,직접목적어,단수,양성,축약형태"
D-ASM-K,"지시대명사,직접목적어,단수,양성,카이"
D-ASN,"지시대명사,직접목적어,단수,중성"
D-DPF,"지시대명사,간접목적어,복수,음성"
D-DPM,"지시대명사,간접목적어,복수,양성"
D-DPM-C,"지시대명사,간접목적어,복수,양성,축약형태"
D-DPM-K,"지시대명사,간접목적어,복수,양성,카이"
D-DPN,"지시대명사,간접목적어,복수,중성"
D-DSF,"지시대명사,간접목적어,단수,음성"
D-DSM,"지시대명사,간접목적어,단수,양성"
D-DSN,"지시대명사,간접목적어,단수,중성"
D-GPF,"지시대명사,소유격,복수,음성"
D-GPM,"지시대명사,소유격,복수,양성"
D-GPN,"지시대명사,소유격,복수,중성"
D-GSF,"지시대명사,소유격,단수,음성"
D-GSM,"지시대명사,소유격,단수,양성"
D-GSN,"지시대명사,소유격,단수,중성"
D-NPF,"지시대명사,주격,복수,음성"
D-NPM,"지시대명사,주격,복수,양성"
D-NPM-C,"지시대명사,주격,복수,양성,축약형태"
D-NPM-K,"지시대명사,주격,복수,양성,카이"
D-NPN,"지시대명사,주격,복수,중성"
D-NPN-C,"지시대명사,주격,복수,중성,축약형태"
D-NPN-K,"지시대명사,주격,복수,중성,카이"
D-NSF,"지시대명사,주격,단수,음성"
D-NSM,"지시대명사,주격,단수,양성"
D-NSM-C,"지시대명사,주격,단수,양성,축약형태"
D-NSM-K,"지시대명사,주격,단수,양성,카이"
D-NSN,"지시대명사,주격,단수,중성"
F-1APM,"재귀대명사,1인칭,직접목적어,복수,양성"
F-1ASM,"재귀대명사,1인칭,직접목적어,단수,양성"
F-1DPM,"재귀대명사,1인칭,간접목적어,복수,양성"
F-1DSM,"재귀대명사,1인칭,간접목적어,단수,양성"
F-1GPM,"재귀대명사,1인칭,소유격,복수,양성"
F-1GSM,"재귀대명사,1인칭,소유격,단수,양성"
F-2APF,"재귀대명사,2인칭,직접목적어,복수,음성"
F-2APM,"재귀대명사,2인칭,직접목적어,복수,양성"
F-2APN,"재귀대명사,2인칭,직접목적어,복수,중성"
F-2ASM,"재귀대명사,2인칭,직접목적어,단수,양성"
F-2ASM-C,"재귀대명사,2인칭,직접목적어,단수,양성,축약형태"
F-2DPF,"재귀대명사,2인칭,간접목적어,복수,음성"
F-2DPM,"재귀대명사,2인칭,간접목적어,복수,양성"
F-2DSM,"재귀대명사,2인칭,간접목적어,단수,양성"
F-2GPM,"재귀대명사,2인칭,소유격,복수,양성"
F-2GSM,"재귀대명사,2인칭,소유격,단수,양성"
F-3APF,"재귀대명사,3인칭,직접목적어,복수,음성"
F-3APM,"재귀대명사,3인칭,직접목적어,복수,양성"
F-3APN,"재귀대명사,3인칭,직접목적어,복수,중성"
F-3ASF,"재귀대명사,3인칭,직접목적어,단수,음성"
F-3ASM,"재귀대명사,3인칭,직접목적어,단수,양성"
F-3ASN,"재귀대명사,3인칭,직접목적어,단수,중성"
F-3DPF,"재귀대명사,3인칭,간접목적어,복수,음성"
F-3DPM,"재귀대명사,3인칭,간접목적어,복수,양성"
F-3DSF,"재귀대명사,3인칭,간접목적어,단수,음성"
F-3DSM,"재귀대명사,3인칭,간접목적어,단수,양성"
F-3GPF,"재귀대명사,3인칭,소유격,복수,음성"
F-3GPM,"재귀대명사,3인칭,소유격,복수,양성"
F-3GPN,"재귀대명사,3인칭,소유격,복수,중성"
F-3GSF,"재귀대명사,3인칭,소유격,단수,음성"
F-3GSM,"재귀대명사,3인칭,소유격,단수,양성"
F-3GSN,"재귀대명사,3인칭,소유격,단수,중성"
F-3NSM,"재귀대명사,3인칭,주격,단수,양성"
F-GPF,"재귀대명사,소유격,복수,음성"
HEB,히브리어음역사 (불변화사)
HEB-T,"히브리어음역사,호칭"
I-APF,"의문대명사,직접목적어,복수,음성"
I-APM,"의문대명사,직접목적어,복수,양성"
I-APN,"의문대명사,직접목적어,복수,중성"
I-ASF,"의문대명사,직접목적어,단수,음성"
I-ASM,"의문대명사,직접목적어,단수,양성"
I-ASN,"의문대명사,직접목적어,단수,중성"
I-DPM,"의문대명사,간접목적어,복수,양성"
I-DPN,"의문대명사,간접목적어,복수,중성"
I-DSF,"의문대명사,간접목적어,단수,음성"
I-DSM,"의문대명사,간접목적어,단수,양성"
I-DSN,"의문대명사,간접목적어,단수,중성"
I-GPM,"의문대명사,소유격,복수,양성"
I-GPN,"의문대명사,소유격,복수,중성"
I-GSF,"의문대명사,소유격,단수,음성"
I-GSM,"의문대명사,소유격,단수,양성"
I-GSN,"의문대명사,소유격,단수,중성"
I-NPF,"의문대명사,주격,복수,음성"
I-NPM,"의문대명사,주격,복수,양성"
I-NPN,"의문대명사,주격,복수,중성"
I-NSF,"의문대명사,주격,단수,음성"
I-NSM,"의문대명사,주격,단수,양성"
I-NSN,"의문대명사,주격,단수,중성"
INJ,감탄사
K-APF,"관계대명사,직접목적어,복수,음성"
K-APM,"관계대명사,직접목적어,복수,양성"
K-APN,"관계대명사,직접목적어,복수,중성"
K-ASM,"관계대명사,직접목적어,단수,양성"
K-ASN,"관계대명사,직접목적어,단수,중성"
K-DSN,"관계대명사,간접목적어,단수,중성"
K-GPM,"관계대명사,소유격,복수,양성"
K-GSN,"관계대명사,소유격,단수,중성"
K-NPF,"관계대명사,주격,복수,음성"
K-NPM,"관계대명사,주격,복수,양성"
K-NPN,"관계대명사,주격,복수,중성"
K-NSF,"관계대명사,주격,단수,음성"
K-NSM,"관계대명사,주격,단수,양성"
K-NSN,"관계대명사,주격,단수,중성"
N-APF,"명사,직접목적어,복수,음성"
N-APF-C,"명사,직접목적어,복수,음성,축약형태"
N-APF-L,"명사,직접목적어,복수,음성,지명"
N-APF-S,"명사,직접목적어,복수,음성,최상급"
N-APM,"명사,직접목적어,복수,양성"
N-APM-L,"명사,직접목적어,복수,양성,지명"
N-APM-LG,"명사,직접목적어,복수,양성,비유태지명"
N-APM-P,"명사,직접목적어,복수,양성,인명"
N-APM-PG,"명사,직접목적어,복수,양성,비유태인명"
N-APM-T,"명사,직접목적어,복수,양성,호칭"
N-APN,"명사,직접목적어,복수,중성"
N-APN-C,"명사,직접목적어,복수,중성,축약형태"
N-APN-L,"명사,직접목적어,복수,중성,지명"
N-APN-S,"명사,직접목적어,복수,중성,최상급"
N-ASF,"명사,직접목적어,단수,음성"
N-ASF-C,"명사,직접목적어,단수,음성,축약형태"
N-ASF-L,"명사,직접목적어,단수,음성,지명"
N-ASF-P,"명사,직접목적어,단수,음성,인명"
N-ASF-S,"명사,직접목적어,단수,음성,최상급"
N-ASF-T,"명사,직접목적어,단수,음성,호칭"
N-ASM,"명사,직접목적어,단수,양성"
N-ASM-L,"명사,직접목적어,단수,양성,지명"
N-ASM-LG,"명사,직접목적어,단수,양성,비유태지명"
N-ASM-P,"명사,직접목적어,단수,양성,인명"
N-ASM-S,"명사,직접목적어,단수,양성,최상급"
N-ASM-T,"명사,직접목적어,단수,양성,호칭"
N-ASN,"명사,직접목적어,단수,중성"
N-ASN-L,"명사,직접목적어,단수,중성,지명"
N-DPF,"명사,간접목적어,복수,음성"
N-DPF-L,"명사,간접목적어,복수,음성,지명"
N-DPM,"명사,간접목적어,복수,양성"
N-DPM-L,"명사,간접목적어,복수,양성,지명"
N-DPM-LG,"명사,간접목적어,복수,양성,비유태지명"
N-DPM-S,"명사,간접목적어,복수,양성,최상급"
N-DPM-T,"명사,간접목적어,복수,양성,호칭"
N-DPN,"명사,간접목적어,복수,중성"
N-DPN-L,"명사,간접목적어,복수,중성,지명"
N-DSF,"명사,간접목적어,단수,음성"
N-DSF-L,"명사,간접목적어,단수,음성,지명"
N-DSF-LG,"명사,간접목적어,단수,음성,비유태지명"
N-DSF-P,"명사,간접목적어,단수,음성,인명"
N-DSF-T,"명사,간접목적어,단수,음성,호칭"
N-DSM,"명사,간접목적어,단수,양성"
N-DSM-L,"명사,간접목적어,단수,양성,지명"
N-DSM-LG,"명사,간접목적어,단수,양성,비유태지명"
N-DSM-P,"명사,간접목적어,단수,양성,인명"
N-DSM-T,"명사,간접목적어,단수,양성,호칭"
N-DSN,"명사,간접목적어,단수,중성"
N-DSN-L,"명사,간접목적어,단수,중성,지명"
N-GMP,"명사,소유격,양성,부속조사"
N-GPF,"명사,소유격,복수,음성"
N-GPF-L,"명사,소유격,복수,음성,지명"
N-GPF-LG,"명사,소유격,복수,음성,비유태지명"
N-GPM,"명사,소유격,복수,양성"
N-GPM-L,"명사,소유격,복수,양성,지명"
N-GPM-LG,"명사,소유격,복수,양성,비유태지명"
N-GPM-PG,"명사,소유격,복수,양성,비유태인명"
N-GPM-T,"명사,소유격,복수,양성,호칭"
N-GPN,"명사,소유격,복수,중성"
N-GPN-L,"명사,소유격,복수,중성,지명"
N-GSF,"명사,소유격,단수,음성"
N-GSF-L,"명사,소유격,단수,음성,지명"
N-GSF-LG,"명사,소유격,단수,음성,비유태지명"
N-GSF-P,"명사,소유격,단수,음성,인명"
N-GSF-T,"명사,소유격,단수,음성,호칭"
N-GSM,"명사,소유격,단수,양성"
N-GSM-L,"명사,소유격,단수,양성,지명"
N-GSM-LG,"명사,소유격,단수,양성,비유태지명"
N-GSM-P,"명사,소유격,단수,양성,인명"
N-GSM-PG,"명사,소유격,단수,양성,비유태인명"
N-GSM-T,"명사,소유격,단수,양성,호칭"
N-GSN,"명사,소유격,단수,중성"
N-GSN-L,"명사,소유격,단수,중성,지명"
N-LI,불변화자모（명사）
N-NAM,"명사,주격"
N-NPF,"명사,주격,복수,음성"
N-NPM,"명사,주격,복수,양성"
N-NPM-L,"명사,주격,복수,양성,지명"
N-NPM-LG,"명사,주격,복수,양성,비유태지명"
N-NPM-PG,"명사,주격,복수,양성,비유태인명"
N-NPM-S,"명사,주격,복수,양성,최상급"
N-NPM-T,"명사,주격,복수,양성,호칭"
N-NPN,"명사,주격,복수,중성"
N-NPN-L,"명사,주격,복수,중성,지명"
N-NPN-T,"명사,주격,복수,중성,호칭"
N-NSF,"명사,주격,단수,음성"
N-NSF-L,"명사,주격,단수,음성,지명"
N-NSF-LG,"명사,주격,단수,음성,비유태지명"
N-NSF-P,"명사,주격,단수,음성,인명"
N-NSF-T,"명사,주격,단수,음성,호칭"
N-NSM,"명사,주격,단수,양성"
N-NSM-C,"명사,주격,단수,양성,비교급"
N-NSM-L,"명사,주격,단수,양성,지명"
N-NSM-LG,"명사,주격,단수,양성,비유태지명"
N-NSM-P,"명사,주격,단수,양성,인명"
N-NSM-PG,"명사,주격,단수,양성,비유태인명"
N-NSM-T,"명사,주격,단수,양성,호칭"
N-NSN,"명사,주격,단수,중성"
N-NSN-C,"명사,주격,단수,중성,축약형태"
N-NSN-L,"명사,주격,단수,중성,지명"
N-NSN-LI,"명사,주격,단수,중성,불변화자모（명사）"
N-NSN-T,"명사,주격,단수,중성,호칭"
N-OI,불변화명사
N-PRI,불변화고유명사
N-VPF,"명사,호격,복수,음성"
N-VPM,"명사,호격,복수,양성"
N-VPM-LG,"명사,호격,복수,양성,비유태지명"
N-VPM-PG,"명사,호격,복수,양성,비유태인명"
N-VPM-T,"명사,호격,복수,양성,호칭"
N-VPN,"명사,호격,복수,중성"
N-VSF,"명사,호격,단수,음성"
N-VSF-L,"명사,호격,단수,음성,지명"
N-VSF-P,"명사,호격,단수,음성,인명"
N-VSM,"명사,호격,단수,양성"
N-VSM-L,"명사,호격,단수,양성,지명"
N-VSM-P,"명사,호격,단수,양성,인명"
N-VSM-T,"명사,호격,단수,양성,호칭"
N-VSN,"명사,호격,단수,중성"
P-1AP,"인칭대명사,1인칭,직접목적어,복수"
P-1AS,"인칭대명사,1인칭,직접목적어,단수"
P-1AS-C,"인칭대명사,1인칭,직접목적어,단수,축약형태"
P-1AS-K,"인칭대명사,1인칭,직접목적어,단수,카이"
P-1DP,"인칭대명사,1인칭,간접목적어,복수"
P-1DS,"인칭대명사,1인칭,간접목적어,단수"
P-1DS-C,"인칭대명사,1인칭,간접목적어,단수,축약형태"
P-1DS-K,"인칭대명사,1인칭,간접목적어,단수,카이"
P-1GP,"인칭대명사,1인칭,소유격,복수"
P-1GS,"인칭대명사,1인칭,소유격,단수"
P-1NP,"인칭대명사,1인칭,주격,복수"
P-1NS,"인칭대명사,1인칭,주격,단수"
P-1NS-C,"인칭대명사,1인칭,주격,단수,축약형태"
P-1NS-K,"인칭대명사,1인칭,주격,단수,카이"
P-2AP,"인칭대명사,2인칭,직접목적어,복수"
P-2AS,"인칭대명사,2인칭,직접목적어,단수"
P-2DP,"인칭대명사,2인칭,간접목적어,복수"
P-2DS,"인칭대명사,2인칭,간접목적어,단수"
P-2GP,"인칭대명사,2인칭,소유격,복수"
P-2GS,"인칭대명사,2인칭,소유격,단수"
P-2NP,"인칭대명사,2인칭,주격,복수"
P-2NS,"인칭대명사,2인칭,주격,단수"
P-APF,"인칭대명사,직접목적어,복수,음성"
P-APM,"인칭대명사,직접목적어,복수,양성"
P-APN,"인칭대명사,직접목적어,복수,중성"
P-ASF,"인칭대명사,직접목적어,단수,음성"
P-ASM,"인칭대명사,직접목적어,단수,양성"
P-ASN,"인칭대명사,직접목적어,단수,중성"
P-DPF,"인칭대명사,간접목적어,복수,음성"
P-DPM,"인칭대명사,간접목적어,복수,양성"
P-DPN,"인칭대명사,간접목적어,복수,중성"
P-DSF,"인칭대명사,간접목적어,단수,음성"
P-DSM,"인칭대명사,간접목적어,단수,양성"
P-DSN,"인칭대명사,간접목적어,단수,중성"
P-GPF,"인칭대명사,소유격,복수,음성"
P-GPM,"인칭대명사,소유격,복수,양성"
P-GPN,"인칭대명사,소유격,복수,중성"
P-GSF,"인칭대명사,소유격,단수,음성"
P-GSM,"인칭대명사,소유격,단수,양성"
P-GSN,"인칭대명사,소유격,단수,중성"
P-NPM,"인칭대명사,주격,복수,양성"
P-NPN,"인칭대명사,주격,복수,중성"
P-NSF,"인칭대명사,주격,단수,음성"
P-NSM,"인칭대명사,주격,단수,양성"
P-NSN,"인칭대명사,주격,단수,중성"
PREP,전치사
PRT,"조사,반대조사"
PRT-I,"조사,의문사"
PRT-N,"조사,부정사"
Q-APF,"관계 또는 의문대명사,직접목적어,복수,음성"
Q-APM,"관계 또는 의문대명사,직접목적어,복수,양성"
Q-APN,"관계 또는 의문대명사,직접목적어,복수,중성"
Q-ASF,"관계 또는 의문대명사,직접목적어,단수,음성"
Q-ASN,"관계 또는 의문대명사,직접목적어,단수,중성"
Q-DSN,"관계 또는 의문대명사,간접목적어,단수,중성"
Q-GPF,"관계 또는 의문대명사,소유격,복수,음성"
Q-GPN,"관계 또는 의문대명사,소유격,복수,중성"
Q-NPF,"관계 또는 의문대명사,주격,복수,음성"
Q-NPM,"관계 또는 의문대명사,주격,복수,양성"
Q-NSM,"관계 또는 의문대명사,주격,단수,양성"
Q-NSN,"관계 또는 의문대명사,주격,단수,중성"
R-APF,"관계대명사,직접목적어,복수,음성"
R-APM,"관계대명사,직접목적어,복수,양성"
R-APN,"관계대명사,직접목적어,복수,중성"
R-ASF,"관계대명사,직접목적어,단수,음성"
R-ASM,"관계대명사,직접목적어,단수,양성"
R-ASM-P,"관계대명사,직접목적어,단수,양성,부속조사"
R-ASN,"관계대명사,직접목적어,단수,중성"
